Maths_Marks,SocialScience_Marks
37,43
61,59
16,36
30,37
47,78
42,58
54,80
35,47
35,40
44,50
62,73
49,30
62,40
80,78
47,81
52,41
30,23
67,82
60,73
42,46
17,11
35,52
8,11
63,75
44,56
35,49
62,75
35,30
62,52
30,81
58,74
45,79
87,84
51,78
0,58
55,47
47,65
31,51
80,77
5,22
71,68
16,15
55,38
64,46
32,37
57,63
53,61
55,56
18,18
30,43
59,63
93,98
39,54
62,42
100,95
30,41
64,56
6,4
74,56
36,40
43,35
53,80
52,85
67,87
79,90
46,50
0,0
30,30
41,53
60,30
24,24
35,50
74,76
60,93
35,35
62,90
66,91
46,51
41,68
58,50
36,35
72,76
64,54
21,9
30,51
30,45
65,69
30,35
46,55
66,73
61,87
65,93
76,98
0,0
80,91
12,35
19,71
73,66
74,50
62,84
56,61
23,40
92,87
30,47
66,55
52,66
47,43
44,46
83,73
77,37
23,14
55,80
64,62
76,69
80,93
14,36
35,72
44,55
42,36
20,50
23,35
80,81
30,44
35,37
38,74
60,49
73,85
9,61
30,51
60,55
41,45
24,38
46,71
87,94
68,76
18,35
35,24
30,47
63,63
61,60
42,11
25,35
54,62
70,85
36,30
42,47
75,60
11,37
37,44
71,70
83,87
68,57
77,90
16,17
47,55
72,73
54,63
36,35
69,82
0,0
68,82
84,65
44,44
70,86
35,74
75,75
0,0
35,43
37,84
35,35
64,48
61,82
37,45
25,22
35,67
55,74
36,56
30,57
70,75
58,30
30,49
20,10
58,85
38,38
67,43
2,5
37,46
60,30
54,67
50,54
80,90
87,99
37,52
52,68
64,76
37,57
77,71
77,74
85,90
100,96
62,55
12,16
30,8
0,35
72,75
52,35
80,67
40,52
57,83
47,84
64,50
23,16
53,36
13,41
71,80
62,51
36,57
36,55
52,72
30,36
44,52
54,39
47,45
71,96
41,62
94,97
58,35
78,77
66,82
39,50
50,47
48,43
68,63
95,91
51,71
24,40
35,58
30,37
10,19
67,74
63,85
69,71
0,0
80,55
71,84
45,68
69,75
83,76
11,36
70,72
63,86
33,72
60,60
67,68
35,47
25,26
50,48
41,37
21,20
75,68
39,38
35,37
25,52
40,30
35,35
60,52
70,68
30,50
39,35
30,64
74,54
30,42
0,0
36,23
0,0
9,11
53,58
0,91
46,56
59,70
35,50
6,19
0,0
36,20
72,35
14,17
20,15
43,50
49,77
30,47
30,56
71,50
50,50
67,85
30,47
36,43
45,54
70,56
77,85
35,41
55,59
30,42
86,91
44,60
31,65
9,18
47,46
69,82
60,61
0,0
35,18
13,11
57,47
53,78
20,37
70,70
43,42
39,42
53,58
35,70
76,87
30,50
35,37
31,44
20,37
42,23
0,0
57,88
59,65
46,35
51,60
21,35
38,92
14,16
44,38
0,0
63,44
38,51
52,30
35,40
0,0
60,69
42,41
35,45
40,35
35,87
61,70
38,82
50,60
20,16
45,62
30,30
82,69
0,0
46,35
48,60
54,43
55,69
12,35
37,50
75,86
72,80
17,40
14,40
42,46
30,40
36,53
45,56
31,30
36,35
36,55
30,64
48,71
0,36
30,48
0,39
36,58
35,35
46,63
35,21
45,45
79,81
35,37
42,74
62,86
11,35
49,70
39,36
20,21
38,42
0,35
35,17
19,12
32,39
39,25
35,51
53,47
53,66
35,35
47,73
38,55
43,54
63,52
19,15
60,65
65,60
53,30
55,75
61,65
38,61
31,11
39,42
52,51
13,35
30,39
22,13
53,40
69,84
40,39
55,46
50,52
36,50
30,43
55,38
63,75
62,48
25,40
40,56
36,72
0,0
20,37
24,20
62,88
47,56
38,53
54,67
60,35
36,45
61,64
35,35
35,35
60,91
30,47
44,71
44,68
44,40
30,35
66,65
57,60
45,56
46,53
52,62
42,30
71,65
40,50
42,54
10,11
36,59
30,56
35,44
37,57
47,40
49,60
80,79
40,64
0,0
50,76
82,82
36,35
62,81
64,72
56,86
38,30
56,60
36,26
30,50
52,93
91,89
39,45
35,52
57,66
52,50
52,51
40,40
83,74
35,73
37,51
56,56
13,30
42,36
44,30
46,60
17,46
67,53
69,90
18,25
61,58
35,16
88,79
44,44
37,30
61,90
8,36
47,63
30,30
64,76
38,35
40,71
38,58
81,85
16,23
49,68
91,82
37,47
15,9
44,66
71,82
39,50
64,69
42,54
90,96
87,72
58,36
66,43
37,42
67,97
43,40
46,43
39,43
68,84
35,55
18,50
43,69
50,64
81,90
60,76
76,90
71,81
92,94
50,52
67,88
49,63
30,46
35,51
42,70
84,91
41,42
14,14
53,57
45,30
43,35
35,38
52,30
23,30
30,60
85,86
30,37
60,66
30,40
41,59
43,58
54,74
64,50
73,76
59,80
64,53
38,55
58,40
40,35
30,3
45,40
79,66
17,36
65,60
31,62
47,66
41,43
74,91
55,56
39,40
35,37
37,30
58,63
18,55
20,14
35,35
51,46
41,76
46,35
37,45
86,95
25,48
23,35
64,60
16,40
38,41
82,77
21,18
68,65
40,70
76,90
77,90
41,23
50,60
48,80
98,97
45,65
35,40
86,84
49,38
42,42
41,90
60,31
30,46
60,57
30,41
47,35
88,97
22,43
64,30
65,50
35,37
72,75
44,36
53,56
54,35
19,20
74,77
61,48
74,81
41,45
0,0
51,35
41,47
35,30
66,68
73,71
54,68
35,65
40,35
63,69
36,43
55,57
40,30
35,67
63,77
68,86
43,30
0,0
47,30
41,90
39,63
66,75
40,62
65,81
47,40
47,75
37,74
35,40
77,98
52,53
35,35
76,81
42,48
47,51
30,36
30,35
68,85
30,39
59,71
77,74
38,62
19,36
77,66
72,67
30,30
78,30
35,70
52,52
43,40
49,56
73,67
48,60
50,73
23,20
0,36
67,83
30,66
80,70
56,61
70,40
80,90
37,60
80,95
39,65
30,54
30,42
67,50
52,70
58,35
82,94
63,76
52,68
74,81
49,61
46,30
75,63
73,82
41,43
21,61
81,57
71,71
57,62
51,76
40,30
57,53
35,45
61,85
51,71
47,76
64,60
68,89
50,60
35,35
44,42
44,35
35,44
67,79
58,79
20,35
30,30
30,36
73,75
44,50
36,54
10,30
52,64
43,68
57,60
53,60
0,0
16,14
60,76
41,53
60,54
100,94
38,53
75,92
44,35
71,70
70,62
70,70
51,58
13,16
17,14
48,58
64,60
49,44
42,60
68,88
43,43
45,35
35,30
35,36
37,35
40,35
43,56
35,35
70,76
61,68
50,50
35,45
56,66
38,25
76,80
89,97
57,85
48,67
19,36
68,46
60,37
30,63
55,54
16,30
30,42
40,63
70,81
30,35
43,70
52,35
43,64
36,30
42,44
46,36
35,30
19,13
38,50
75,96
53,30
40,60
60,90
52,70
78,73
63,57
85,79
36,80
30,41
25,13
37,52
35,53
73,62
36,38
56,42
41,70
14,40
69,74
57,68
43,63
38,30
30,20
54,82
47,64
57,74
30,47
40,53
91,86
71,85
74,95
56,41
46,44
53,73
68,63
35,37
75,82
68,87
63,70
60,73
68,73
35,21
43,63
35,37
37,30
45,23
18,11
52,53
52,77
61,31
35,42
35,45
71,87
69,51
35,30
82,93
3,35
73,75
58,94
43,30
52,58
36,49
73,81
57,65
45,73
60,16
76,91
72,85
51,35
52,68
42,54
83,83
44,80
35,35
59,68
81,87
61,68
71,56
72,95
72,63
61,43
53,92
63,80
16,40
71,52
48,30
35,35
58,77
61,57
30,21
70,84
51,73
56,43
55,70
52,48
20,36
39,60
35,30
35,62
61,66
80,75
55,79
54,51
36,79
39,57
30,38
85,91
41,46
86,85
67,84
36,54
40,35
12,44
44,63
65,50
38,35
10,4
16,46
45,40
65,65
86,93
75,60
70,78
30,46
30,35
41,36
54,80
48,56
30,51
30,55
30,50
38,62
42,35
86,62
62,55
70,70
58,68
66,50
42,85
63,43
64,76
42,80
19,60
38,44
19,8
35,38
30,35
50,55
72,94
58,79
75,96
63,67
60,52
70,88
59,61
21,4
43,30
39,42
38,43
36,44
70,62
54,80
35,70
68,85
55,66
47,20
78,81
56,64
41,35
82,91
64,74
64,62
61,41
58,66
43,40
76,74
15,37
67,83
30,71
38,40
55,60
40,42
35,61
30,40
62,74
89,87
100,96
85,97
39,56
80,85
14,6
60,70
39,81
30,40
18,35
70,84
13,7
35,30
76,90
85,95
53,41
12,16
87,76
30,36
30,63
81,85
60,56
30,30
71,75
80,86
35,36
65,78
70,80
37,43
81,80
25,17
48,30
37,30
71,85
48,55
39,54
41,35
49,36
70,89
66,75
30,46
74,97
45,35
46,37
30,35
30,35
71,57
63,40
30,17
47,50
80,62
16,10
43,55
40,38
75,89
48,80
53,43
15,13
20,15
56,65
75,71
45,50
93,80
20,20
30,35
35,46
75,81
42,38
51,38
54,69
74,73
39,57
43,41
43,63
23,23
68,88
78,41
38,55
38,54
63,52
74,94
72,92
87,85
30,14
63,73
70,81
73,96
0,35
51,92
56,59
37,35
57,69
35,35
50,63
56,35
67,91
58,50
58,62
60,63
73,61
63,97
16,35
85,97
35,40
39,68
60,64
40,47
54,66
43,58
63,52
44,43
56,60
36,48
71,85
42,42
80,87
41,52
40,43
17,8
54,41
49,31
52,36
90,64
35,35
62,76
53,56
87,95
37,35
30,51
57,41
49,69
0,0
44,60
58,68
30,40
46,63
76,81
40,66
62,85
74,74
48,53
39,70
39,66
35,43
60,50
35,65
50,53
47,48
39,24
35,35
61,50
40,57
61,54
15,30
74,81
47,43
58,72
14,30
56,50
38,56
30,22
46,66
63,83
30,36
71,87
44,51
41,55
30,35
30,25
52,55
2,13
21,16
56,77
72,57
55,50
10,35
30,40
35,21
53,46
38,62
38,35
30,56
52,70
30,61
80,93
53,30
35,46
40,57
47,52
50,58
20,30
36,57
90,56
76,80
61,80
41,35
76,84
92,97
44,60
30,48
37,30
81,92
53,43
55,87
64,79
50,64
35,61
51,74
71,64
44,51
71,55
42,60
46,61
79,76
35,45
62,70
35,54
36,41
36,44
73,46
40,51
71,87
66,50
48,45
78,86
37,36
80,83
44,39
36,67
36,41
36,35
45,16
0,0
18,30
41,30
49,55
23,20
39,35
68,73
45,12
39,57
35,30
48,72
62,72
60,40
41,51
38,71
57,56
36,42
44,54
72,90
41,35
0,0
30,30
73,71
60,70
35,60
42,55
88,95
38,43
56,37
56,50
55,73
59,30
78,92
36,43
70,68
10,6
36,54
43,66
74,90
45,67
45,46
51,36
43,52
35,77
48,37
43,44
62,68
22,21
69,82
63,45
44,98
36,61
72,66
54,78
14,17
45,58
30,60
61,64
78,73
30,35
35,35
46,60
30,58
31,42
46,56
30,62
45,49
0,40
51,48
51,69
39,11
46,73
60,90
35,0
38,42
48,66
30,49
37,46
0,0
60,80
80,90
35,30
64,54
9,16
54,44
52,68
40,88
51,61
72,88
37,76
11,17
0,0
50,59
35,19
30,50
63,60
54,73
35,50
77,60
0,0
74,87
39,56
47,62
64,61
58,63
56,80
40,85
51,63
35,52
40,68
75,70
7,0
38,56
40,42
0,0
35,37
31,35
68,90
35,30
19,20
64,95
0,0
21,80
56,78
9,14
50,69
18,0
30,67
38,35
57,79
56,53
46,70
50,55
77,99
20,14
83,80
19,45
48,60
43,77
42,35
30,43
52,52
12,23
40,69
35,50
76,75
10,37
61,60
36,41
38,62
52,70
51,60
37,43
35,58
11,10
43,49
77,60
35,50
24,35
20,21
47,37
57,72
55,48
21,39
60,73
47,44
15,6
30,25
30,35
30,21
44,64
43,43
30,65
45,36
56,93
69,58
19,39
71,76
5,41
50,63
51,58
38,74
37,64
40,61
51,74
48,37
50,51
82,98
60,44
73,82
11,35
22,14
35,70
36,24
47,53
50,60
53,71
73,67
30,40
62,51
48,41
87,96
37,35
30,48
46,58
47,56
79,83
45,35
35,37
38,21
50,36
24,51
39,57
46,43
38,35
40,51
48,58
39,50
43,56
57,67
36,73
56,65
41,61
35,13
36,58
78,58
35,46
84,83
72,98
39,37
50,71
47,80
18,40
32,42
59,90
10,18
55,89
30,35
72,94
36,60
68,87
42,69
22,30
58,76
8,13
9,5
52,45
30,71
49,62
0,38
19,62
51,92
35,58
68,50
24,36
37,42
50,69
42,35
24,30
45,66
16,35
40,55
31,50
73,87
70,75
64,65
71,83
7,44
44,72
71,92
30,30
57,76
44,61
44,83
30,40
45,59
51,51
42,37
59,67
64,88
35,65
30,41
20,24
37,40
35,50
40,41
38,61
0,0
61,53
30,46
42,77
30,35
55,82
49,52
47,60
35,30
49,43
30,58
57,50
0,36
35,36
22,42
41,40
65,59
66,65
46,56
60,47
79,93
86,85
52,62
68,51
25,43
50,46
37,30
45,75
60,49
39,35
53,67
36,52
91,86
49,83
45,43
70,30
65,56
51,72
41,73
70,68
48,48
43,50
60,78
57,78
81,88
41,54
50,78
81,96
95,100
47,56
82,66
41,74
77,92
5,2
62,86
70,89
13,10
52,43
58,55
48,35
81,89
42,66
83,93
66,40
61,37
42,55
37,46
94,99
30,38
54,68
42,43
76,98
51,57
9,5
66,82
35,50
65,55
78,70
30,37
71,93
50,70
40,36
53,49
56,89
42,36
36,61
68,70
65,73
52,50
30,35
71,63
58,90
78,77
66,76
35,43
70,85
36,41
46,67
78,89
30,46
51,51
30,57
54,91
53,58
30,42
0,54
35,50
58,66
68,85
38,69
90,93
89,84
35,49
36,43
62,69
18,55
30,50
30,49
41,50
72,75
65,83
51,69
35,23
30,48
46,56
53,75
53,59
74,80
39,43
49,66
13,55
43,75
74,81
74,84
57,57
42,76
69,60
41,43
39,82
54,64
52,72
60,64
46,43
16,37
6,8
0,0
70,52
54,57
57,52
35,49
95,99
51,44
49,54
84,87
35,64
49,77
50,51
64,83
35,58
47,53
83,95
60,72
30,53
55,62
41,58
59,60
70,49
73,86
99,95
64,82
37,44
83,86
55,86
72,76
70,40
51,36
67,89
48,48
52,66
44,54
86,65
80,60
51,63
37,42
47,75
31,56
86,99
66,74
61,66
38,45
54,36
63,56
69,62
41,61
64,72
35,36
72,83
69,85
78,68
56,67
35,58
73,54
36,60
49,86
36,72
76,78
49,83
52,49
65,94
41,46
35,58
99,99
47,87
47,44
38,35
55,85
60,78
73,73
36,0
41,47
54,59
92,92
78,77
35,80
48,32
81,95
57,82
99,100
35,72
14,8
72,41
53,54
60,81
43,80
30,43
50,48
39,47
56,82
43,63
63,55
35,43
41,52
48,50
70,87
77,90
43,70
43,47
64,43
61,44
63,46
60,50
50,48
36,50
6,1
79,94
67,71
75,79
36,73
47,89
65,78
36,37
62,62
44,35
78,44
35,20
52,53
38,30
67,92
22,30
35,54
41,68
60,68
70,88
35,35
75,87
69,78
69,79
13,45
65,50
39,36
17,44
48,87
50,56
45,82
30,45
50,52
49,70
55,84
48,63
35,45
42,66
81,96
43,42
36,46
50,50
69,73
63,52
67,66
40,37
60,63
50,46
52,70
73,93
35,37
51,57
30,11
44,91
52,64
19,49
84,90
88,80
79,90
48,69
7,38
25,30
64,61
78,88
40,51
45,42
68,94
56,50
62,90
51,78
66,74
35,41
53,61
50,60
50,46
30,56
25,18
60,85
42,60
48,55
24,74
0,38
75,65
46,89
59,85
87,86
57,83
54,68
68,82
38,63
40,68
66,60
52,66
49,64
48,60
56,91
17,30
70,96
79,60
52,61
59,63
52,92
57,42
0,0
36,43
60,83
38,50
50,54
63,55
30,35
67,90
60,55
79,88
45,67
56,51
51,41
16,44
39,81
47,40
67,55
79,96
53,63
35,50
49,65
65,93
72,80
57,67
39,77
81,93
53,68
77,70
81,92
64,88
56,90
35,47
30,69
79,93
70,72
64,87
36,35
66,94
37,30
56,81
0,0
36,47
21,35
77,91
41,35
59,84
37,55
0,0
36,62
30,36
31,60
35,35
30,38
0,0
61,52
73,50
30,55
69,93
66,54
30,56
0,50
67,70
30,54
56,75
39,42
30,14
39,35
57,93
47,87
76,72
63,64
53,64
45,77
70,84
69,95
62,90
52,53
62,65
66,59
79,99
47,40
50,53
66,75
41,30
40,72
68,49
35,36
58,60
45,64
NT,56
71,62
65,63
37,72
35,47
58,95
72,76
36,48
30,30
58,68
68,65
63,73
50,73
72,81
35,63
70,93
57,57
83,92
80,53
48,35
30,30
90,100
39,40
50,84
53,66
59,82
52,82
39,78
35,46
52,48
40,30
70,75
90,92
70,74
60,81
0,0
30,64
45,66
51,81
60,68
71,68
65,90
71,84
16,64
30,37
30,70
35,51
35,83
14,20
77,88
97,92
62,84
6,8
64,80
80,65
30,35
59,71
47,73
0,0
41,48
57,86
74,78
0,0
80,83
78,60
36,50
91,98
85,98
79,66
68,88
75,92
62,70
54,86
54,30
63,83
53,82
58,61
12,4
7,11
62,86
44,60
59,72
48,81
42,35
51,40
42,51
11,35
47,51
23,23
82,81
52,50
22,26
46,52
43,41
60,49
62,65
56,90
30,18
70,88
81,52
45,46
64,92
35,52
37,35
72,83
35,35
71,82
50,85
75,84
86,93
50,63
56,56
35,38
71,73
35,47
42,35
13,22
35,51
56,74
70,67
50,63
68,96
31,20
35,43
55,59
66,63
6,13
16,45
90,98
30,61
55,62
30,52
21,39
77,93
62,56
100,98
38,55
87,90
0,0
40,60
61,98
40,35
81,95
70,88
30,52
15,40
43,70
50,67
18,22
45,54
88,80
58,58
69,88
64,61
56,59
61,72
36,36
57,54
63,50
59,81
64,82
35,57
69,76
11,20
65,58
44,51
66,64
44,68
42,31
70,57
63,86
60,60
35,39
72,97
8,10
49,72
52,66
50,51
65,87
23,23
92,90
68,61
62,65
42,55
47,47
37,84
84,93
61,81
55,49
70,79
30,58
84,93
45,76
55,89
63,75
67,84
61,83
74,83
76,87
79,96
80,90
52,60
65,74
64,63
44,84
66,73
47,22
46,90
61,76
63,81
53,62
66,89
49,62
53,59
0,44
39,50
42,55
77,87
38,59
80,95
41,61
57,69
57,65
64,95
57,56
63,88
16,50
0,0
56,83
45,53
74,86
49,70
60,81
59,65
35,30
51,43
64,59
57,76
61,47
35,35
38,67
48,87
38,66
74,67
43,43
46,56
53,90
39,45
54,59
35,35
15,20
45,67
65,59
61,96
63,42
0,0
67,52
47,88
35,35
14,39
46,51
85,98
39,55
93,96
71,78
56,68
0,0
8,30
52,77
60,67
30,65
30,46
76,75
80,97
40,35
8,8
68,59
6,10
13,35
55,58
77,84
50,74
69,58
30,35
58,60
48,72
44,54
55,66
75,55
51,48
35,39
73,87
30,73
66,88
47,73
30,52
35,54
33,37
31,58
30,38
68,92
59,85
36,37
52,35
69,85
35,43
38,76
42,64
76,84
0,0
82,95
42,70
52,42
52,67
75,48
69,88
66,51
71,65
68,86
62,46
22,40
56,77
68,81
76,86
92,90
30,37
50,63
21,68
38,35
55,66
51,73
58,81
40,43
63,81
59,79
35,35
26,41
63,54
49,66
88,98
36,35
19,36
40,56
30,45
48,37
0,35
58,68
54,64
63,80
77,66
19,36
66,69
76,57
73,92
47,39
62,90
35,12
30,74
52,63
37,38
35,41
45,63
62,81
35,37
84,61
24,12
30,88
37,67
35,36
48,31
39,56
35,62
30,43
38,38
40,45
60,45
57,47
56,60
30,30
19,22
35,51
34,35
37,54
63,35
72,68
61,51
61,90
39,58
35,49
46,50
70,88
19,35
56,83
9,7
41,38
32,46
23,30
58,66
64,87
55,35
36,35
39,54
44,55
40,61
38,60
49,81
45,41
61,63
24,40
52,94
30,54
42,66
51,35
45,62
41,35
63,70
62,64
50,40
30,60
83,74
83,73
75,83
46,62
63,57
47,49
65,80
62,69
36,53
56,62
35,45
20,36
62,50
49,35
33,35
45,38
66,67
30,41
30,52
41,38
56,65
51,56
49,48
35,37
39,48
25,19
82,69
0,0
51,61
40,51
59,60
59,49
30,38
41,35
63,42
42,47
46,35
35,60
48,37
40,36
16,21
61,91
41,83
71,85
54,95
52,67
37,40
35,19
80,94
30,63
40,39
35,60
51,67
50,60
39,56
56,64
30,36
84,71
57,65
55,42
73,86
38,43
47,41
67,92
35,45
35,41
42,30
62,36
44,58
0,0
46,56
30,58
37,60
23,40
37,42
60,81
35,42
64,85
36,30
40,49
83,77
47,56
66,71
30,41
53,78
62,39
35,38
31,38
35,40
70,71
55,51
42,64
42,23
60,50
80,90
35,38
0,0
52,62
31,23
52,72
30,56
30,35
30,36
45,50
32,30
48,68
35,52
40,80
39,37
80,80
60,60
35,65
55,55
30,35
48,39
63,71
62,87
36,57
35,30
39,48
30,44
45,50
35,47
66,89
83,87
0,0
38,60
35,69
35,53
22,22
25,49
57,53
39,37
35,30
38,37
64,85
42,30
75,81
44,37
38,52
46,36
38,50
56,62
40,57
61,70
40,71
37,57
39,50
60,80
49,75
91,95
49,47
36,42
54,35
46,55
44,71
47,35
37,41
69,88
51,46
42,52
62,68
52,81
50,53
25,42
38,91
21,43
39,50
42,50
58,84
35,37
36,52
37,30
35,58
63,60
31,21
65,60
82,68
43,52
35,35
42,38
11,16
30,30
30,82
35,26
49,77
46,67
58,67
35,35
35,53
46,73
45,50
0,35
37,43
72,81
70,94
40,35
50,41
65,71
50,83
53,58
62,69
53,56
84,68
21,39
47,60
39,81
36,81
12,46
65,72
67,65
63,52
37,51
37,46
37,37
72,65
84,63
65,70
25,35
83,96
49,80
30,40
45,52
30,42
38,65
36,74
40,38
39,41
84,92
51,55
44,45
37,44
48,67
80,89
46,57
68,97
51,59
35,66
30,35
58,71
37,48
64,43
49,49
31,24
50,45
43,61
96,83
24,53
50,73
55,80
39,55
53,52
68,63
40,38
30,24
81,86
63,61
30,45
41,80
30,80
48,59
74,95
55,47
45,60
25,40
62,18
50,30
50,51
60,81
37,44
81,76
17,35
30,66
0,40
73,76
35,46
41,38
65,68
44,82
40,92
63,76
44,80
55,59
60,57
65,61
49,61
51,65
77,50
19,54
30,54
43,30
76,56
92,90
60,63
60,86
53,67
66,51
56,41
51,50
82,61
31,42
40,57
73,83
49,61
55,92
40,72
31,37
42,71
54,66
45,79
79,84
68,94
51,47
58,92
53,36
52,84
46,53
21,35
15,36
52,44
68,70
31,30
73,88
35,11
40,67
19,30
20,9
41,63
50,94
51,59
35,40
71,83
65,67
35,40
68,79
46,42
80,84
49,87
37,73
65,94
48,73
64,38
60,61
57,87
40,60
68,69
79,82
84,96
30,49
90,90
41,67
79,86
74,80
65,72
45,35
91,85
60,75
39,48
30,46
63,72
89,84
72,57
36,37
41,35
49,54
36,52
80,90
17,53
58,64
69,92
46,70
23,40
30,40
73,57
72,77
47,52
37,37
42,58
38,68
48,86
30,66
52,51
39,35
43,56
56,66
94,95
52,69
30,35
92,92
57,46
69,78
52,67
63,72
35,40
48,68
95,87
51,55
40,47
97,97
0,0
20,8
45,61
19,30
36,79
51,69
54,54
59,62
50,48
40,56
35,47
19,44
37,42
74,79
58,36
73,90
35,30
30,47
36,50
41,41
35,48
70,57
68,74
36,49
58,91
30,60
67,85
30,54
70,88
41,36
35,38
62,72
44,6
91,95
40,83
35,48
45,55
39,63
46,71
35,31
23,49
30,57
67,74
38,42
68,90
48,55
35,36
37,49
39,13
47,54
80,77
61,87
49,75
50,86
68,62
54,68
69,87
35,30
46,42
38,60
31,35
44,78
54,73
46,63
42,36
81,83
60,85
63,86
44,66
44,0
22,42
81,75
39,67
53,53
45,36
87,84
35,72
16,18
30,46
0,0
70,96
50,79
89,78
94,83
44,65
30,37
77,86
70,80
58,55
35,35
44,56
30,40
54,79
56,68
15,38
57,62
49,54
48,35
52,57
41,44
56,42
50,69
37,60
26,35
55,60
82,59
62,58
10,40
35,62
57,74
55,60
42,44
40,48
37,67
53,71
57,67
78,95
56,61
47,61
19,37
71,63
71,83
36,51
68,83
42,21
19,50
82,71
40,38
66,69
12,30
46,47
35,54
30,36
35,40
36,35
39,74
80,92
51,78
80,87
45,41
36,49
37,35
84,94
43,58
35,36
64,40
41,45
43,36
35,38
60,78
59,66
61,64
37,71
46,35
57,64
30,54
53,87
0,35
75,88
56,62
46,30
41,62
30,90
86,78
30,39
64,77
76,66
42,39
70,76
65,81
22,50
74,86
59,52
59,75
40,62
56,48
41,47
68,47
20,13
45,47
45,54
30,25
35,51
68,37
73,60
47,59
50,68
65,60
49,52
46,87
49,69
81,90
46,35
35,39
0,0
35,56
48,30
47,40
61,87
50,45
35,57
58,46
72,38
38,37
57,66
39,38
30,22
45,66
55,59
72,65
72,64
42,35
35,43
37,21
49,50
84,64
18,22
76,91
69,93
53,87
69,60
46,63
38,40
37,30
49,46
54,57
94,96
35,54
84,87
39,67
62,66
52,51
55,86
87,94
71,55
59,37
74,92
60,95
51,56
42,36
57,63
49,74
35,46
55,68
43,42
35,54
37,55
45,65
64,62
39,35
49,83
36,51
81,69
37,35
49,57
98,82
40,30
57,78
51,55
35,65
37,52
87,94
73,86
60,61
46,81
66,59
30,30
54,95
44,65
51,77
54,57
41,79
44,56
47,57
35,35
41,44
74,66
66,81
50,41
83,92
35,85
41,35
26,40
35,35
47,70
57,76
85,88
0,0
30,50
77,88
49,63
38,35
95,93
40,87
30,36
70,91
74,73
49,43
45,51
46,51
41,50
59,65
30,58
35,65
57,30
36,60
64,82
35,51
56,68
54,62
41,39
61,66
44,39
46,63
66,74
36,53
35,35
59,53
89,76
61,48
56,35
47,57
75,94
19,49
31,36
70,77
35,40
20,46
43,43
0,0
55,70
79,83
30,36
56,60
25,47
59,39
67,76
35,36
60,37
73,71
57,64
43,64
79,74
30,49
52,69
47,54
47,62
53,91
47,47
42,46
35,37
30,30
63,72
55,35
51,38
0,0
55,30
50,48
0,0
35,36
55,50
90,83
47,45
70,81
53,78
37,78
0,0
30,75
35,44
43,45
87,84
36,50
30,52
0,0
68,47
37,76
78,79
41,52
52,46
41,65
57,50
54,51
41,41
85,97
43,46
37,35
18,44
30,42
82,81
36,58
30,35
65,60
46,60
30,53
6,22
52,46
30,37
67,76
85,66
22,35
40,55
81,62
65,80
72,75
35,49
74,78
70,80
13,39
56,83
47,86
63,62
36,40
60,60
62,70
35,43
30,30
52,40
35,40
61,81
53,85
35,47
90,65
30,12
44,56
61,70
53,43
0,0
0,0
47,50
43,74
45,72
5,35
46,61
30,61
NT,64
67,52
66,61
61,81
36,47
47,75
60,79
30,50
30,24
35,45
35,43
52,74
73,67
42,42
35,20
55,79
65,88
59,47
82,83
24,35
36,74
46,74
44,69
17,43
60,66
30,48
52,75
30,48
39,63
35,35
64,71
35,55
35,42
17,36
67,80
65,87
56,56
38,47
39,35
47,65
42,50
71,62
30,40
52,70
53,54
48,46
81,65
42,66
60,60
68,69
48,47
61,75
42,50
35,55
100,74
43,54
85,99
43,55
19,25
30,75
17,18
35,50
48,67
40,41
53,80
44,50
30,50
76,87
43,62
25,50
37,50
35,58
52,45
0,36
45,53
30,44
31,44
60,69
88,97
43,72
42,56
61,68
11,19
47,60
60,68
43,70
37,70
50,63
51,26
60,62
46,51
58,69
56,66
11,30
11,30
39,50
72,81
57,82
38,54
30,46
57,69
90,87
30,44
45,36
67,87
65,87
39,50
41,36
30,41
73,80
4,24
76,86
61,45
65,66
40,56
40,62
68,80
35,35
75,48
43,60
52,56
70,67
44,61
75,78
46,44
56,48
36,37
39,60
30,38
90,88
35,36
30,53
54,67
50,71
38,64
72,85
46,81
74,85
30,56
17,50
18,35
84,96
38,39
23,16
30,55
54,44
61,85
41,51
74,85
44,44
47,63
37,47
52,95
39,35
43,44
51,72
96,73
39,46
41,76
15,12
39,76
0,0
47,70
82,78
25,40
64,64
30,45
0,0
30,40
40,39
30,46
41,70
84,90
53,67
39,57
85,56
67,82
30,30
37,62
90,92
35,35
20,14
54,66
42,81
46,60
46,66
72,85
40,35
63,63
42,52
62,61
75,65
35,52
30,50
52,51
47,35
97,81
68,80
50,52
38,56
38,50
67,89
60,60
74,76
83,85
47,75
38,65
69,51
49,63
42,43
60,75
66,72
36,43
80,88
78,72
52,41
35,22
59,76
65,35
38,48
35,20
25,45
41,52
73,90
60,62
35,30
50,67
50,67
44,55
62,35
48,69
60,72
53,78
24,50
40,38
44,56
51,45
43,35
48,67
64,58
73,60
52,77
61,52
36,50
56,90
39,35
42,70
60,76
52,80
55,35
65,70
61,51
46,41
72,81
9,50
35,24
42,53
61,62
70,76
38,30
90,80
36,35
35,66
67,70
40,62
38,56
66,56
37,37
38,77
36,57
35,60
65,65
38,35
35,50
76,90
70,66
51,62
56,45
46,56
36,35
52,53
61,68
75,83
30,42
85,87
66,72
54,61
72,82
21,39
66,69
73,78
56,75
50,98
63,66
21,16
81,80
42,2
