Science_Marks,SocialScience_Marks
41,64
55,65
36,17
26,36
45,54
46,87
41,68
36,50
44,82
38,55
38,44
25,30
64,55
36,30
10,35
30,71
62,58
30,35
20,62
38,40
0,0
38,49
35,22
50,62
37,42
38,67
35,30
43,60
70,85
44,55
63,93
37,53
35,53
30,35
48,50
36,55
38,22
38,43
30,30
46,40
43,61
72,85
38,42
30,42
45,61
52,60
40,78
69,75
36,53
67,93
25,36
54,59
48,35
42,61
36,51
43,80
30,35
0,0
46,63
58,68
39,50
65,69
38,53
39,35
39,63
35,37
57,83
36,35
24,39
40,64
67,75
40,48
14,35
70,72
84,90
47,44
65,81
30,56
66,90
35,22
43,45
38,47
35,53
39,66
51,55
39,59
38,38
64,60
52,73
42,71
63,89
88,95
30,35
18,43
40,64
48,35
54,67
38,76
46,75
48,53
52,46
42,61
42,80
23,35
45,77
47,60
49,74
57,43
94,94
61,78
64,94
26,30
54,76
91,99
47,97
61,92
30,24
57,62
65,95
50,57
38,60
30,46
40,70
55,70
59,57
45,83
62,73
77,86
48,80
60,76
68,54
57,58
30,40
44,40
68,79
83,96
51,40
40,30
70,69
35,41
35,50
88,77
42,65
80,96
85,87
44,66
55,72
44,25
79,66
35,44
95,99
61,85
69,76
30,51
81,91
36,68
30,39
35,16
54,60
14,35
58,63
51,47
68,75
30,47
92,85
43,39
76,89
79,95
52,78
50,67
44,71
51,39
30,50
74,63
35,50
35,46
84,80
61,67
36,53
71,68
35,50
48,69
56,43
47,79
63,71
61,63
56,84
10,7
8,54
39,60
40,49
42,55
42,43
40,42
39,73
65,56
19,35
55,60
36,48
88,67
52,68
67,74
30,47
74,88
30,60
16,30
38,75
30,58
36,42
18,35
70,79
39,84
40,35
35,45
61,51
76,88
66,88
45,73
44,41
37,65
21,19
39,42
50,54
15,25
55,67
60,64
42,54
92,91
72,80
23,20
70,40
60,74
50,44
36,43
50,47
30,19
22,30
67,85
0,0
30,43
41,55
58,80
49,73
78,88
2,9
54,73
51,84
48,41
45,37
62,90
10,13
52,43
45,59
21,36
16,37
62,78
30,58
53,80
37,47
30,40
63,50
69,73
45,30
44,40
73,78
42,81
38,41
16,23
66,82
51,73
38,46
9,11
37,52
4,11
35,75
40,56
43,49
56,75
42,30
43,52
30,81
62,74
42,79
91,84
72,78
53,58
64,47
50,65
66,51
58,77
30,22
66,68
18,15
32,38
48,46
44,37
42,63
43,61
56,56
35,18
48,43
48,63
77,98
30,54
60,42
97,95
39,41
38,56
7,4
74,56
46,40
41,35
77,80
55,85
62,87
88,90
47,50
1,0
50,30
65,53
30,30
24,24
14,50
62,76
70,93
43,35
54,90
79,91
62,51
37,68
50,50
36,35
61,76
66,54
40,9
35,51
38,45
78,69
41,35
42,55
66,73
75,87
64,93
82,98
0,0
76,91
17,35
30,71
56,66
55,50
57,84
83,61
20,40
75,87
45,47
56,55
60,66
43,43
38,46
75,73
63,37
37,14
67,80
55,62
69,69
86,93
38,36
51,72
43,55
50,36
30,50
23,35
77,81
46,44
35,37
24,74
37,49
82,85
21,61
30,51
66,55
46,45
15,38
60,71
89,94
45,76
8,35
26,24
30,47
48,63
62,60
36,11
35,35
42,62
71,85
20,30
31,47
45,60
36,37
39,44
53,70
82,87
39,57
70,90
52,17
42,55
59,73
54,63
30,35
75,82
0,0
74,82
67,65
53,44
79,86
35,74
85,75
0,0
35,43
53,84
14,35
72,48
57,82
43,45
36,22
40,67
87,74
49,56
36,57
42,75
35,30
43,49
30,10
43,85
40,38
35,43
1,5
42,46
53,30
76,67
54,54
63,90
90,99
30,52
44,68
66,76
37,57
52,71
60,74
73,90
95,96
53,55
35,16
44,8
38,35
95,75
47,35
48,67
46,52
68,83
51,84
47,50
38,16
42,36
35,41
53,80
74,51
78,57
39,55
43,72
55,36
30,52
49,39
41,45
72,96
43,62
90,97
59,35
56,77
78,82
71,50
30,47
30,43
69,63
86,91
55,71
37,40
40,58
30,37
13,19
45,74
62,85
50,71
0,0
57,55
70,84
49,68
64,75
74,76
35,36
64,72
69,86
36,72
53,60
54,68
44,47
30,26
30,48
40,37
20,20
73,68
10,38
39,37
13,52
35,30
13,35
52,52
51,68
30,50
30,35
42,64
68,54
30,42
0,0
22,23
35,0
30,11
37,58
0,91
36,56
50,70
35,50
18,19
0,0
25,20
40,35
21,17
30,15
40,50
57,77
35,47
36,56
46,50
35,50
68,85
30,47
30,43
35,54
30,56
78,85
24,41
51,59
30,42
65,91
30,60
37,65
9,18
35,46
79,82
31,61
0,0
30,18
16,11
39,47
59,78
24,37
77,70
42,42
35,42
51,58
37,70
67,87
18,50
40,37
37,44
16,37
25,23
0,0
46,88
46,65
30,35
54,60
30,35
47,92
16,16
30,38
3,0
35,44
38,51
32,30
30,40
0,0
44,69
30,41
30,45
22,35
67,87
65,70
30,82
40,60
21,16
23,62
30,30
79,69
35,0
31,35
38,60
41,43
53,69
35,35
35,50
53,86
61,80
14,40
22,40
30,46
30,40
46,53
42,56
41,30
35,35
40,55
35,64
48,71
0,36
35,48
0,39
41,58
69,35
44,63
17,21
38,45
62,81
30,37
41,74
71,86
8,35
47,70
30,36
30,21
24,42
35,35
33,17
11,12
30,39
25,25
38,51
39,47
35,66
30,35
61,73
41,55
26,54
44,52
13,15
30,65
46,60
38,30
49,75
42,65
38,61
14,11
30,42
42,51
11,35
19,39
35,13
35,40
73,84
35,39
50,46
45,52
30,50
38,43
30,38
63,75
30,48
35,40
42,56
35,72
30,0
23,37
18,20
45,88
49,56
30,53
45,67
36,35
30,45
68,64
30,35
20,35
58,91
39,47
42,71
43,68
36,40
39,35
52,65
61,60
43,56
38,53
35,62
21,30
59,65
35,50
42,54
14,11
41,59
35,56
38,44
40,57
40,40
48,60
35,79
53,64
0,0
43,76
73,82
35,35
44,81
43,72
54,86
30,30
49,60
35,26
30,50
63,93
87,89
30,45
40,52
40,66
35,50
51,51
35,40
76,74
41,73
46,51
41,56
17,30
30,36
45,30
43,60
30,46
35,53
49,90
35,25
40,58
35,16
62,79
35,44
30,30
49,90
35,36
54,63
30,30
80,76
41,35
35,71
30,58
62,85
6,23
38,68
88,82
38,47
21,9
48,66
58,82
38,50
69,69
30,54
85,96
66,72
30,36
30,43
38,42
51,97
35,40
30,43
30,43
67,84
36,55
15,50
68,69
61,64
63,90
58,76
77,90
78,81
77,94
30,52
54,88
44,63
30,46
30,51
24,70
76,91
46,42
18,14
53,57
30,30
41,35
51,38
35,30
21,30
40,60
79,86
35,37
57,66
30,40
41,59
41,58
49,74
52,50
64,76
63,80
42,53
40,55
62,40
18,35
15,3
40,40
52,66
36,36
48,60
35,62
42,66
39,43
79,91
65,56
30,40
30,37
30,30
84,63
17,55
14,14
22,35
42,46
38,76
35,35
53,45
81,95
32,48
13,35
47,60
25,40
40,41
70,77
18,18
51,65
47,70
63,90
72,90
17,23
54,60
50,80
90,97
51,65
35,40
58,84
36,38
38,42
71,90
30,31
30,46
52,57
30,41
30,35
88,97
51,43
35,30
45,50
35,37
57,75
45,36
46,56
30,35
20,20
74,77
51,48
55,81
30,45
0,0
44,35
38,47
24,30
50,68
53,71
56,68
35,65
54,35
57,69
11,43
35,57
53,30
72,67
40,77
85,86
44,30
0,0
35,30
39,90
67,63
46,75
43,62
56,81
30,40
43,75
30,74
42,40
82,98
45,53
35,35
71,81
42,48
40,51
36,36
11,35
53,85
30,39
62,71
65,74
46,62
35,36
61,66
64,67
43,30
69,30
43,70
51,52
36,40
61,56
46,67
40,60
37,73
20,20
35,36
60,83
30,66
59,70
56,61
51,40
81,90
35,60
79,95
48,65
36,54
35,42
57,50
39,70
30,35
96,94
50,76
40,68
61,81
46,61
30,30
63,63
65,82
17,43
19,61
50,57
60,71
36,62
51,76
30,30
48,53
39,45
62,85
56,71
35,76
41,60
80,89
55,60
30,35
35,42
35,35
45,44
72,79
62,79
30,35
30,30
38,36
68,75
41,50
36,54
35,30
30,64
55,68
41,60
45,60
0,0
35,14
45,76
47,53
52,54
93,94
39,53
64,92
30,35
63,70
74,62
48,70
35,58
12,16
5,14
35,58
54,60
47,44
54,60
78,88
35,43
35,35
14,30
21,36
30,35
36,35
40,56
38,35
52,76
53,68
36,50
35,45
44,66
37,25
74,80
85,97
50,85
41,67
35,36
40,46
55,37
45,63
41,54
15,30
35,42
30,63
41,81
21,35
38,70
52,35
44,64
38,30
51,44
36,36
24,30
17,13
30,50
80,96
30,30
47,60
50,90
42,70
43,73
33,57
66,79
50,80
30,41
26,13
59,52
30,53
71,62
30,38
35,42
30,70
35,40
68,74
52,68
67,63
20,30
11,20
56,82
50,64
62,74
40,47
35,53
80,86
75,85
68,95
30,41
36,44
61,73
30,63
42,37
60,82
62,87
49,70
47,73
35,73
20,21
45,63
37,37
30,30
21,23
8,11
58,53
35,77
42,31
18,42
36,45
64,87
40,51
40,30
78,93
14,35
60,75
58,94
30,30
67,58
40,49
67,81
44,65
45,73
35,16
78,91
69,85
42,35
61,68
43,54
70,83
44,80
35,35
63,68
81,87
45,68
57,56
70,95
61,63
30,43
67,92
54,80
30,40
66,52
38,30
30,35
58,77
41,57
26,21
71,84
59,73
35,43
51,70
30,48
21,36
30,60
30,30
35,62
58,66
50,75
58,79
58,51
37,79
40,57
24,38
84,91
37,46
86,85
61,84
35,54
35,35
39,44
68,63
42,50
38,35
7,4
18,46
30,40
45,65
89,93
35,60
60,78
30,46
21,35
48,36
74,80
39,56
42,51
31,55
30,50
57,62
41,35
64,62
35,55
70,70
45,68
52,50
51,85
30,43
61,76
48,80
14,60
24,44
17,8
38,38
11,35
41,55
57,94
72,79
85,96
50,67
52,52
37,88
74,61
13,4
40,30
37,42
30,43
44,44
59,62
71,80
35,70
62,85
71,66
21,20
77,81
64,64
49,35
75,91
72,74
47,62
30,41
56,66
35,40
74,74
43,37
53,83
36,71
30,40
35,60
41,42
35,61
43,40
69,74
91,87
100,96
80,97
46,56
79,85
15,6
42,70
30,81
30,40
21,35
58,84
14,7
40,30
68,90
80,95
40,41
3,16
79,76
30,36
30,63
83,85
54,56
19,30
40,75
61,86
58,36
30,78
65,80
35,43
62,80
30,17
45,30
30,30
84,85
67,55
41,54
30,35
35,36
51,89
52,75
30,46
67,97
43,35
36,37
35,35
30,35
62,57
41,40
35,17
30,50
30,62
30,10
48,55
37,38
61,89
59,80
40,43
17,13
10,15
56,65
89,71
30,50
73,80
21,20
38,35
35,46
59,81
44,38
41,38
47,69
45,73
37,57
30,41
49,63
21,23
47,88
52,41
35,55
47,54
42,52
67,94
35,92
76,85
30,14
46,73
91,81
82,96
0,35
70,92
54,59
35,35
56,69
40,35
51,63
39,35
78,91
50,50
50,62
35,63
40,61
68,97
36,35
80,97
25,40
68,68
51,64
36,47
42,66
40,58
39,52
40,43
58,60
30,48
67,85
39,42
73,87
24,52
42,43
21,8
30,41
30,31
47,36
68,64
30,35
49,76
43,56
75,95
35,35
35,51
37,41
37,69
0,0
41,60
40,68
14,40
37,63
49,81
38,66
65,85
58,74
37,53
42,70
39,66
31,43
45,50
35,65
49,53
36,48
30,24
31,35
60,50
30,57
64,54
21,30
61,81
44,43
37,72
30,30
44,50
53,56
12,22
49,66
45,83
36,36
53,87
41,51
31,55
30,35
25,25
44,55
7,13
21,16
44,77
36,57
30,50
40,35
17,40
24,21
35,46
53,62
30,35
53,56
36,70
41,61
87,93
57,30
32,46
46,57
48,52
38,58
30,30
56,57
43,56
82,80
48,80
36,35
55,84
93,97
43,60
36,48
30,30
58,92
35,43
64,87
40,79
42,64
35,61
43,74
56,64
40,51
58,55
45,60
64,61
55,76
15,45
53,70
43,54
41,41
43,44
31,46
54,51
62,87
30,50
35,45
87,86
44,36
75,83
35,39
35,67
65,41
35,35
18,16
0,0
21,30
20,30
47,55
15,20
35,35
60,73
22,12
13,57
17,30
38,72
62,72
48,40
52,51
36,71
30,56
30,42
43,54
72,90
35,35
0,0
22,30
49,71
65,70
30,60
30,55
81,95
44,43
47,37
53,50
48,73
39,30
83,92
18,43
61,68
38,6
30,54
30,66
65,90
62,67
30,46
35,36
45,52
60,77
31,37
36,44
49,68
28,21
41,82
45,45
41,98
50,61
49,66
42,78
15,17
31,58
30,60
54,64
69,73
43,35
17,35
54,60
46,58
35,42
30,56
33,62
45,49
0,40
41,48
47,69
22,11
36,73
66,90
0,0
18,42
42,66
44,49
31,46
0,0
77,80
68,90
54,30
42,54
7,16
35,44
45,68
57,88
59,61
40,88
31,76
12,17
0,0
35,59
35,19
35,50
44,60
54,73
23,50
85,60
0,0
54,87
35,56
39,62
37,61
46,63
67,80
63,85
35,63
30,52
38,68
61,70
8,0
56,56
47,42
0,0
44,37
35,35
78,90
37,30
15,20
60,95
0,0
23,80
61,78
8,14
35,69
14,0
35,67
30,35
30,79
38,53
65,70
35,55
69,99
22,14
83,80
30,45
37,60
55,77
35,35
30,43
44,52
14,23
46,69
13,50
56,75
15,37
46,60
35,41
36,62
63,70
36,60
37,43
38,58
16,10
60,49
70,60
35,50
30,35
18,21
30,37
48,72
52,48
43,39
60,73
30,44
12,6
17,25
45,35
44,21
51,64
30,43
35,65
30,36
74,93
35,58
25,39
52,76
7,41
36,63
48,58
44,74
57,64
37,61
31,74
30,37
53,51
80,98
38,44
59,82
36,35
36,14
57,70
26,24
35,53
50,60
52,71
37,67
35,40
52,51
58,41
66,96
54,35
37,48
45,58
46,56
79,83
46,35
54,37
26,21
30,36
32,51
49,57
50,43
35,35
47,51
43,58
30,50
62,56
38,67
36,73
35,65
35,61
19,13
42,58
69,58
19,46
66,83
71,98
49,37
58,71
55,80
22,40
19,42
58,90
12,18
54,89
35,35
57,94
37,60
53,87
39,69
49,30
52,76
16,13
1,5
30,45
35,71
41,62
11,38
35,62
55,92
39,58
54,50
35,36
44,42
47,69
30,35
35,30
42,66
25,35
39,55
21,50
83,87
60,75
49,65
49,83
38,44
54,72
71,92
35,30
63,76
43,61
31,83
36,40
37,59
55,51
35,37
50,67
70,88
51,65
35,41
21,24
38,40
57,50
37,41
30,61
38,0
47,53
30,46
37,77
19,35
54,82
37,52
37,60
30,30
44,43
42,58
53,50
46,36
11,36
21,42
55,40
36,59
30,65
59,56
30,47
56,93
84,85
55,62
49,51
35,43
55,46
30,30
39,75
41,49
35,35
64,67
42,52
80,86
37,83
30,43
32,30
51,56
49,72
62,73
56,68
35,48
35,50
68,78
43,78
70,88
56,54
39,78
73,96
96,100
39,56
77,66
41,74
77,92
35,2
58,86
58,89
36,10
49,43
45,55
30,35
72,89
46,66
72,93
51,40
46,37
41,55
30,46
83,99
54,38
45,68
35,43
80,98
63,57
12,5
51,82
44,50
46,55
55,70
35,37
80,93
31,70
47,36
30,49
59,89
37,36
65,61
38,70
55,73
47,50
27,35
64,63
74,90
48,77
58,76
49,43
55,85
35,41
44,67
75,89
30,46
42,51
38,57
73,91
45,58
44,42
40,54
50,50
48,66
61,85
53,69
92,93
77,84
35,49
30,43
35,69
16,55
36,50
35,49
30,50
53,75
83,83
51,69
23,23
39,48
39,56
50,75
51,59
53,80
11,43
56,66
17,55
48,75
73,81
59,84
55,57
30,76
55,60
30,43
35,82
45,64
49,72
47,64
54,43
17,37
9,8
0,0
46,52
49,57
30,52
30,49
90,99
39,44
30,54
58,87
30,64
54,77
36,51
64,83
30,58
56,53
95,95
39,72
42,53
46,62
35,58
50,60
51,49
71,86
85,95
52,82
30,44
88,86
70,86
78,76
47,40
35,36
54,89
50,48
49,66
44,54
77,65
63,60
53,63
26,42
52,75
35,56
89,99
50,74
48,66
35,45
35,36
38,56
66,62
64,61
52,72
30,36
61,83
57,85
54,68
41,67
35,58
43,54
36,60
51,86
40,72
52,78
55,83
45,49
52,94
47,46
47,58
94,99
38,87
52,44
39,35
55,85
45,78
57,73
4,0
35,47
35,59
68,92
72,77
43,80
51,32
90,95
39,82
83,100
49,72
10,8
35,41
57,54
69,81
39,80
50,43
39,48
30,47
56,82
21,63
47,55
38,43
42,52
43,50
48,87
43,90
44,70
52,47
37,43
45,44
46,46
46,50
48,48
30,50
4,1
86,94
57,71
82,79
46,73
31,89
68,78
65,37
53,62
30,35
65,44
21,20
55,53
46,30
78,92
21,30
35,54
42,68
40,68
55,88
46,35
67,87
30,78
54,79
54,45
35,50
39,36
38,44
52,87
48,56
47,82
30,45
35,52
57,70
56,84
38,63
35,45
30,66
84,96
35,42
13,46
56,50
45,73
60,52
51,66
30,37
38,63
46,46
35,70
70,93
0,37
48,57
16,11
61,91
51,64
24,49
93,90
86,80
67,90
35,69
3,38
36,30
51,61
75,88
0,51
40,42
71,94
30,50
46,90
51,78
46,74
35,41
52,61
35,60
35,46
50,56
45,18
60,85
54,60
30,55
13,74
0,38
47,65
45,89
44,85
83,86
52,83
51,68
68,82
56,63
47,68
55,60
44,66
50,64
52,60
72,91
37,30
57,96
50,60
40,61
55,63
61,92
48,42
0,0
39,43
56,83
37,50
44,54
44,55
35,35
57,90
56,55
74,88
41,67
38,51
41,41
36,44
67,81
40,40
60,55
80,96
51,63
30,50
58,65
55,93
73,80
46,67
47,77
73,93
46,68
47,70
88,92
51,88
44,90
46,47
35,69
88,93
54,72
57,87
30,35
61,94
30,30
51,81
0,0
42,47
22,35
65,91
43,35
75,84
49,55
0,0
16,62
35,36
37,60
42,35
30,38
0,0
55,52
45,50
38,55
69,93
41,54
30,56
0,50
42,70
30,54
46,75
30,42
27,14
37,35
56,93
57,87
90,72
52,64
36,64
48,77
55,84
72,95
57,90
52,53
51,65
42,59
86,99
36,40
30,53
45,75
53,30
60,72
30,49
35,36
59,60
49,64
NT,56
48,62
86,63
50,72
35,47
85,95
71,76
30,48
22,30
51,68
47,65
49,73
42,73
70,81
47,63
66,93
40,57
57,92
60,53
38,35
30,30
87,100
50,40
35,84
47,66
53,82
57,82
39,78
30,46
50,48
21,30
52,75
76,92
54,74
71,81
3,0
38,64
40,66
50,81
43,68
66,68
61,90
62,84
38,64
37,37
57,70
30,51
42,83
11,20
39,88
87,92
60,84
3,8
47,80
75,65
18,35
48,71
42,73
44,0
35,48
56,86
67,78
36,0
93,83
53,60
45,50
75,98
80,98
54,66
47,88
70,92
43,70
68,86
36,30
43,83
64,82
51,61
8,4
37,11
43,86
56,60
74,72
56,81
40,35
57,40
45,51
7,35
30,51
21,23
79,81
49,50
14,26
43,52
47,41
44,49
51,65
58,90
35,18
50,88
72,52
46,46
60,92
39,52
35,35
67,83
36,35
64,82
60,85
67,84
81,93
35,63
63,56
35,38
62,73
37,47
52,35
30,22
42,51
48,74
43,67
52,63
64,96
22,20
39,43
42,59
54,63
4,13
31,45
84,98
35,61
55,62
32,52
35,39
58,93
36,56
97,98
21,55
82,90
0,0
40,60
64,98
49,35
66,95
68,88
36,52
8,40
50,70
63,67
35,22
40,54
81,80
35,58
49,88
61,61
44,59
62,72
35,36
42,54
51,50
58,81
69,82
38,57
46,76
17,20
40,58
50,51
66,64
46,68
16,31
40,57
77,86
30,60
30,39
70,97
7,10
35,72
46,66
56,51
60,87
49,23
92,90
42,61
67,65
59,55
36,47
40,84
69,93
51,81
39,49
48,79
43,58
73,93
41,76
65,89
51,75
46,84
63,83
71,83
78,87
61,96
73,90
56,60
68,74
40,63
48,84
60,73
20,22
54,90
56,76
47,81
44,62
59,89
59,62
69,59
0,44
42,50
62,55
44,87
43,59
76,95
53,61
54,69
51,65
85,95
49,56
73,88
23,50
0,0
56,83
50,53
83,86
35,70
42,81
30,65
23,30
38,43
62,59
62,76
35,47
47,35
67,67
63,87
39,66
59,67
46,43
44,56
51,90
30,45
52,59
44,35
22,20
63,67
67,59
61,96
59,42
0,0
59,52
58,88
55,35
32,39
55,51
88,98
51,55
97,96
64,78
66,68
0,0
15,30
38,77
52,67
52,65
50,46
61,75
59,97
44,35
14,8
42,59
2,10
7,35
50,58
66,84
43,74
60,58
47,35
54,60
50,72
30,54
37,66
41,55
37,48
42,39
70,87
61,73
52,88
54,73
39,52
35,54
35,37
41,58
41,38
73,92
54,85
35,37
37,35
66,85
36,43
47,76
57,64
63,84
0,0
42,95
42,70
42,42
52,67
37,48
77,88
58,51
66,65
72,86
47,46
19,40
55,77
44,81
53,86
80,90
23,37
46,63
23,68
38,35
56,66
53,73
59,81
30,43
69,81
55,79
39,35
36,41
54,54
47,66
91,98
13,35
22,36
30,56
39,45
43,37
37,35
41,68
41,64
63,80
67,66
25,36
65,69
45,57
59,92
48,39
47,90
15,12
47,74
46,63
35,38
26,41
43,63
56,81
35,37
55,61
19,12
65,88
56,67
17,36
22,31
30,56
35,62
52,43
31,38
30,45
46,45
56,47
55,60
20,30
20,22
56,51
36,35
38,54
48,35
47,68
47,51
58,90
35,58
30,49
36,50
51,88
17,35
80,83
3,7
35,38
40,46
30,30
54,66
72,87
47,35
35,35
0,54
35,55
49,61
41,60
44,81
35,41
56,63
30,40
44,94
15,54
36,66
45,35
53,62
42,35
54,70
52,64
35,40
49,60
73,74
89,73
78,83
58,62
37,57
37,49
62,80
61,69
52,53
57,62
61,45
38,36
51,50
35,35
35,35
31,38
57,67
30,41
35,52
36,38
36,65
37,56
35,48
42,37
44,48
22,19
61,69
0,0
50,61
40,51
50,60
51,49
41,38
51,35
47,42
41,47
30,35
39,60
42,37
35,36
40,21
64,91
51,83
59,85
64,95
45,67
22,40
20,19
76,94
30,63
44,39
30,60
54,67
30,60
30,56
60,64
30,36
65,71
50,65
31,42
78,86
39,43
24,41
72,92
36,45
30,41
41,30
44,36
36,58
0,0
35,56
42,58
42,60
35,40
36,42
58,81
40,42
73,85
37,30
46,49
76,77
39,56
44,71
35,41
69,78
39,39
41,38
25,38
35,40
50,71
39,51
44,64
22,23
60,50
69,90
11,38
35,0
56,62
24,23
45,72
46,56
30,35
30,36
44,50
30,30
54,68
36,52
52,80
41,37
79,80
60,60
30,65
35,55
25,35
39,39
48,71
47,87
38,57
35,30
36,48
30,44
56,50
18,47
44,89
68,87
0,0
40,60
39,69
53,53
36,22
42,49
30,53
47,37
35,30
36,37
63,85
30,30
94,81
30,37
43,52
38,36
44,50
73,62
55,57
64,70
40,71
35,57
30,50
42,80
56,75
86,95
30,47
39,42
35,35
30,55
47,71
43,35
41,41
61,88
45,46
36,52
56,68
53,81
46,53
24,42
61,91
23,43
43,50
30,50
62,84
39,37
45,52
35,30
35,58
47,60
30,21
41,60
60,68
42,52
40,35
35,38
18,16
31,30
70,82
15,26
56,77
66,67
61,67
36,35
35,53
47,73
35,50
35,35
35,43
62,81
63,94
47,35
47,41
60,71
57,83
49,58
58,69
35,56
85,68
30,39
46,60
45,81
41,81
39,46
58,72
58,65
51,52
31,51
45,46
45,37
60,65
71,63
62,70
10,35
72,96
66,80
30,40
36,52
36,42
49,65
40,74
36,38
40,41
56,92
43,55
42,45
36,44
50,67
42,89
38,57
73,97
30,59
35,66
35,35
60,71
43,48
45,43
61,49
37,24
43,45
54,61
77,83
39,53
59,73
63,80
60,55
46,52
69,63
48,38
20,24
70,86
72,61
51,45
60,80
50,80
47,59
73,95
45,47
38,60
30,40
21,18
49,30
54,51
50,81
41,44
56,76
24,35
45,66
35,40
67,76
42,46
42,38
55,68
73,82
49,92
61,76
46,80
46,59
54,57
72,61
60,61
46,65
40,50
25,54
30,54
47,30
57,56
81,90
52,63
46,86
35,67
53,51
36,41
40,50
64,61
38,42
47,57
58,83
39,61
56,92
35,72
45,37
61,71
44,66
55,79
53,84
65,94
46,47
54,92
49,36
56,84
48,53
10,35
39,36
45,44
59,70
25,30
72,88
21,11
45,67
13,30
9,9
49,63
51,94
30,59
36,40
60,83
60,67
36,40
51,79
37,42
76,84
60,87
56,73
72,94
41,73
58,38
35,61
52,87
35,60
64,69
76,82
70,96
30,49
74,90
40,67
60,86
62,80
51,72
39,35
87,85
62,75
35,48
30,46
38,72
83,84
55,57
35,37
30,35
30,54
47,52
54,90
24,53
60,64
65,92
58,70
22,40
42,40
50,57
68,77
43,52
15,37
35,58
53,68
54,86
43,66
35,51
36,35
54,56
58,66
93,95
47,69
37,35
81,92
61,46
67,78
40,67
67,72
36,40
58,68
75,87
35,55
40,47
93,97
0,0
14,8
43,61
11,30
42,79
56,69
47,54
47,62
36,48
43,56
35,47
48,44
30,42
48,79
51,36
53,90
45,30
38,47
31,50
50,41
30,48
61,57
48,74
35,49
70,91
30,60
46,85
30,54
68,88
39,36
23,38
50,72
14,6
83,95
55,83
47,48
42,55
35,63
45,71
30,31
24,49
45,57
44,74
41,42
68,90
35,55
30,36
30,49
37,13
57,54
71,77
61,87
61,75
55,86
52,62
84,68
69,87
30,30
52,42
54,60
16,35
45,78
47,73
42,63
35,36
65,83
35,85
43,86
31,66
48,0
30,42
53,75
50,67
53,53
35,36
62,84
47,72
20,18
48,46
0,0
59,96
40,79
71,78
67,83
38,65
30,37
67,86
56,80
56,55
39,35
53,56
37,40
49,79
63,68
38,38
64,62
40,54
35,35
56,57
48,44
51,42
65,69
37,60
18,35
58,60
60,59
47,58
25,40
36,62
61,74
48,60
35,44
45,48
36,67
38,71
57,67
71,95
41,61
37,61
37,37
69,63
61,83
40,51
64,83
20,21
30,50
58,71
25,38
61,69
37,30
48,47
30,54
49,36
48,40
30,35
52,74
61,92
54,78
79,87
38,41
30,49
41,35
73,94
48,58
43,36
36,40
39,45
47,36
35,38
62,78
59,66
47,64
51,71
30,35
49,64
30,54
69,87
0,35
69,88
54,62
30,30
50,62
39,90
73,78
30,39
76,77
54,66
37,39
72,76
59,81
26,50
66,86
67,52
48,75
49,62
30,48
47,47
38,47
25,13
60,47
63,54
11,25
30,51
30,37
68,60
35,59
62,68
50,60
35,52
50,87
41,69
57,90
48,35
36,39
0,0
31,56
36,30
45,40
58,87
43,45
30,57
30,46
48,38
31,37
43,66
36,38
35,22
40,66
55,59
49,65
59,64
35,35
19,43
35,21
43,50
54,64
35,22
80,91
62,93
63,87
53,60
50,63
35,40
23,30
38,46
35,57
75,96
48,54
81,87
47,67
53,66
62,51
60,86
82,94
63,55
35,37
78,92
66,95
60,56
40,36
44,63
61,74
30,46
64,68
36,42
36,54
46,55
52,65
56,62
35,35
64,83
37,51
63,69
25,35
35,57
74,82
32,30
64,78
35,55
30,65
70,52
68,94
54,86
49,61
51,81
51,59
12,30
61,95
48,65
49,77
48,57
54,79
39,56
37,57
30,35
35,44
51,66
73,81
35,41
60,92
62,85
35,35
18,40
22,35
35,70
67,76
75,88
0,0
35,50
71,88
43,63
35,35
83,93
49,87
40,36
68,91
66,73
50,43
35,51
30,51
35,50
58,65
52,58
41,65
31,30
14,60
65,82
49,51
54,68
47,62
40,39
54,66
30,39
38,63
57,74
35,53
23,35
40,53
77,76
47,48
36,35
50,57
73,94
36,49
44,36
61,77
30,40
35,46
48,43
19,0
56,70
60,83
35,36
45,60
35,47
42,39
55,76
30,36
45,37
63,71
45,64
42,64
61,74
43,49
58,69
47,54
44,62
68,91
35,47
46,46
30,37
41,30
57,72
35,35
46,38
0,0
46,30
61,48
0,0
20,36
58,50
75,83
30,45
65,81
46,78
44,78
0,0
43,75
44,44
47,45
66,84
42,50
30,52
0,0
62,47
45,76
64,79
47,52
30,46
43,65
41,50
53,51
23,41
77,97
42,46
43,35
8,44
30,42
69,81
54,58
35,35
44,60
59,60
48,53
12,22
37,46
35,37
56,76
38,66
16,35
36,55
51,62
46,80
64,75
36,49
76,78
56,80
15,39
35,83
42,86
57,62
35,40
41,60
47,70
20,43
30,30
39,40
39,40
60,81
61,85
35,47
44,65
2,12
37,56
58,70
45,43
0,0
0,0
38,50
50,74
40,72
19,35
42,61
31,61
NT,64
43,52
40,61
55,81
45,47
44,75
57,79
38,50
25,24
35,45
35,43
50,74
74,67
30,42
22,20
58,79
58,88
35,47
48,83
14,35
41,74
44,74
53,69
13,43
62,66
30,48
41,75
49,48
46,63
12,35
74,71
31,55
21,42
35,36
70,80
72,87
46,56
45,47
31,35
39,65
45,50
37,62
42,40
54,70
44,54
37,46
