SCHOOL_CODE,NRC_RESULT
IA0378,P
IA0172,P
IA0165,F
IA0010,P
IA0044,P
IA0034,P
IA0329,P
IA0021,P
IA0141,P
IA0161,P
IA0020,P
IA0232,P
IA0001,F
IA0106,P
IA0157,P
IA0011,P
IA0084,P
IA0303,F
IA0155,P
IA0168,P
IA0047,P
IA0009,P
IA0050,F
IA0013,P
IA0399,P
IA0167,P
IA0167,F
IA0151,F
IA0014,P
IA0201,P
IA0297,P
IA0084,P
IA0008,P
IA0052,P
IA0168,P
IA0371,P
IA0110,P
IA0415,P
IA0234,P
IA0397,P
IA0047,P
IA0229,P
IA0055,P
IA0151,P
IA0347,P
IA0243,P
IA0260,P
IA0202,P
IA0412,P
IA0084,F
IA0011,P
IA0387,P
IA0082,P
IA0237,P
IA0221,F
IA0209,P
IA0229,P
IA0374,P
IA0363,P
IA0009,P
IA0376,F
IA0001,P
IA0033,P
IA0043,P
IA0008,P
IA0329,P
IA0179,P
IA0078,F
IA0065,F
IA0229,P
IA0001,P
IA0360,P
IA0171,P
IA0153,P
IA0337,F
IA0141,P
IA0431,P
IA0047,P
IA0109,P
IA0031,F
IA0249,F
IA0442,P
IA0285,P
IA0145,P
IA0059,P
IA0337,P
IA0050,F
IA0023,F
IA0253,P
IA0047,P
IA0268,P
IA0146,P
IA0239,P
IA0080,F
IA0312,P
IA0020,P
IA0440,P
IA0369,F
IA0182,P
IA0374,P
IA0175,F
IA0102,P
IA0407,P
IA0080,F
IA0141,F
IA0161,P
IA0044,F
IA0135,P
IA0371,P
IA0160,P
IA0001,P
IA0050,P
IA0161,P
IA0208,P
IA0375,P
IA0187,F
IA0234,P
IA0170,P
IA0038,F
IA0017,P
IA0076,P
IA0433,P
IA0002,F
IA0022,P
IA0033,P
IA0129,P
IA0225,P
IA0141,P
IA0047,P
IA0424,F
IA0004,F
IA0232,P
IA0081,P
IA0100,P
IA0310,P
IA0082,F
IA0136,P
IA0416,P
IA0233,P
IA0015,P
IA0115,P
IA0394,P
IA0085,F
IA0086,P
IA0400,P
IA0107,F
IA0087,F
IA0215,P
IA0053,P
IA0087,P
IA0067,F
IA0160,P
IA0044,P
IA0146,P
IA0242,P
IA0161,F
IA0426,P
IA0155,P
IA0239,F
IA0381,P
IA0363,P
IA0015,P
IA0258,P
IA0039,P
IA0044,F
IA0005,F
IA0403,P
IA0198,P
IA0233,P
IA0004,P
IA0004,P
IA0378,P
IA0242,F
IA0330,P
IA0165,P
IA0268,P
IA0306,P
IA0449,P
IA0009,P
IA0009,P
IA0014,F
IA0016,P
IA0232,P
IA0011,P
IA0007,F
IA0080,P
IA0338,P
IA0023,P
IA0152,P
IA0158,P
IA0213,P
IA0366,P
IA0010,F
IA0133,F
IA0084,F
IA0183,P
IA0002,F
IA0345,P
IA0160,P
IA0232,P
IA0243,P
IA0045,F
IA0161,P
IA0020,F
IA0137,P
IA0024,F
IA0005,P
IA0250,P
IA0014,P
IA0269,P
IA0014,F
IA0087,P
IA0050,P
IA0157,P
IA0113,P
IA0008,P
IA0314,P
IA0423,P
IA0243,P
IA0254,P
IA0035,P
IA0273,P
IA0233,F
IA0234,P
IA0024,P
IA0259,P
IA0376,F
IA0183,P
IA0266,P
IA0231,P
IA0047,P
IA0165,P
IA0428,P
IA0323,P
IA0106,P
IA0090,P
IA0293,P
IA0131,P
IA0365,P
IA0341,P
IA0130,P
IA0203,P
IA0165,P
II0174,P
II0051,P
II0039,P
II0025,P
II0272,P
II0286,P
II0182,P
II0109,F
II0218,P
II0301,P
II0041,F
II0365,P
II0112,F
II0069,P
II0206,P
II0172,F
II0011,P
II0059,P
II0009,P
II0384,P
II0103,P
II0193,F
II0185,F
II0302,P
II0092,F
II0196,P
II0013,P
II0247,P
II0078,F
II0291,F
II0099,P
II0041,P
II0217,P
II0086,P
II0061,P
II0278,P
II0188,P
II0137,P
II0278,P
II0340,P
II0004,P
II0023,P
II0215,P
II0038,P
II0022,P
II0200,P
II0386,P
II0166,P
II0218,P
II0161,P
II0376,P
II0177,P
II0301,P
II0328,P
II0356,P
II0031,P
II0056,P
II0359,F
II0002,P
II0009,F
II0046,F
II0038,P
II0033,F
II0368,F
II0046,P
II0150,P
II0048,F
II0019,F
II0336,P
II0013,P
II0028,P
II0294,P
II0366,P
II0087,P
II0134,P
II0356,P
II0014,P
II0362,P
II0063,P
II0050,F
II0160,F
II0374,P
II0190,P
II0222,P
II0104,F
II0111,P
II0385,F
II0233,F
II0006,P
II0271,P
II0161,P
II0203,F
II0346,P
II0081,P
II0213,P
II0068,F
II0311,P
II0185,F
II0288,P
II0341,P
II0013,P
II0061,P
II0048,P
II0387,P
II0188,P
II0002,F
II0301,P
II0060,P
II0213,F
II0268,P
II0009,P
II0056,F
II0290,F
II0104,F
II0134,P
II0339,P
II0165,F
II0141,F
II0261,F
II0327,F
II0028,P
II0195,P
II0180,P
II0366,P
II0234,F
II0221,F
II0015,F
II0050,P
II0299,P
II0170,F
II0004,P
II0007,F
II0359,P
II0230,P
II0023,P
II0031,P
II0259,P
II0174,P
II0009,F
II0365,F
II0066,P
II0112,P
II0115,P
II0225,P
II0150,F
II0141,P
II0079,F
II0015,F
II0261,P
II0132,P
II0008,P
II0374,P
II0048,P
II0176,P
II0341,P
II0066,P
II0066,P
II0056,F
II0066,P
II0251,P
II0048,P
II0075,P
II0253,P
II0075,P
II0302,F
II0036,F
II0388,P
II0168,P
II0360,P
II0087,P
II0051,P
II0063,P
II0028,P
II0102,P
II0302,P
II0051,P
II0133,P
II0014,F
II0023,P
II0133,P
II0093,P
II0004,P
II0037,F
II0356,F
II0173,F
II0174,P
II0058,P
II0007,P
II0007,F
II0163,P
II0075,F
II0013,P
II0089,P
II0221,P
II0022,P
II0015,F
II0072,F
II0318,P
II0028,P
II0043,P
II0019,P
II0211,F
II0235,F
II0009,P
II0036,P
II0207,F
II0181,P
II0077,P
II0136,P
II0075,P
II0139,P
II0252,P
II0132,P
II0104,P
II0173,P
II0075,P
II0230,P
II0028,P
II0013,P
II0112,P
II0178,P
II0378,F
II0047,F
II0250,P
II0046,P
II0111,P
II0128,F
II0134,P
II0096,P
II0104,F
II0196,P
II0050,P
II0225,P
II0010,F
II0248,P
II0355,P
II0168,P
II0189,P
II0115,P
II0158,P
II0128,F
II0195,F
II0287,P
II0196,P
II0337,P
II0050,F
II0191,P
II0233,P
II0243,P
II0175,F
II0381,P
II0028,P
II0382,F
II0175,P
II0146,P
II0084,F
II0195,P
II0156,P
II0021,P
II0218,P
II0216,P
II0164,P
II0107,P
II0282,P
II0049,P
II0083,P
II0191,P
II0196,P
II0218,P
II0065,P
II0028,P
II0021,P
II0358,P
II0382,P
II0012,F
II0012,F
II0259,F
II0122,P
II0247,F
II0139,P
II0271,P
II0158,P
II0189,F
II0033,P
II0037,F
II0218,F
II0076,P
II0108,P
II0186,P
II0142,P
II0230,F
II0050,F
II0166,P
II0314,P
II0003,F
II0086,P
II0117,P
II0111,F
II0276,P
II0016,P
II0056,P
II0337,P
II0083,F
II0099,P
II0016,F
II0156,F
II0012,F
II0036,F
II0055,P
II0296,F
II0157,F
II0061,P
II0016,P
II0056,P
II0050,P
II0156,P
II0256,P
II0101,P
II0382,P
II0288,P
II0003,F
II0142,F
II0016,P
II0176,P
II0014,P
II0007,F
II0158,P
II0144,P
II0152,F
II0048,P
II0038,P
II0046,P
II0228,P
II0009,P
II0205,P
II0363,F
II0375,P
II0255,P
II0323,P
II0143,P
II0047,P
II0011,F
II0164,P
II0357,P
II0012,P
II0374,P
II0244,F
II0086,P
II0049,P
II0230,P
II0141,P
II0373,P
II0047,P
II0063,P
II0260,P
II0292,P
II0381,P
II0013,P
II0086,P
II0049,P
II0040,P
II0099,P
II0195,P
II0376,P
II0015,F
II0337,F
II0129,P
II0197,P
II0233,P
II0018,P
II0321,P
II0085,P
II0028,P
II0006,P
II0211,P
II0130,P
II0239,P
II0227,P
II0099,P
II0137,P
II0384,P
II0108,P
II0008,F
II0314,F
II0037,P
II0262,P
II0086,P
II0190,P
II0301,P
II0120,F
II0062,P
II0076,P
II0131,P
II0179,P
II0193,P
II0091,P
II0384,P
II0256,F
II0366,P
II0016,P
II0062,P
II0081,P
II0113,P
II0385,P
II0180,P
II0046,P
II0327,P
II0156,P
II0222,P
II0362,P
II0205,P
II0028,P
II0022,P
II0333,P
II0055,P
II0215,P
II0261,F
II0012,P
II0174,P
II0026,P
II0299,P
II0203,P
II0103,P
II0368,F
II0360,P
II0257,P
II0196,P
II0173,P
II0269,F
II0151,P
II0016,P
II0118,F
II0156,P
II0096,F
II0168,P
II0235,F
II0341,P
II0192,P
II0364,P
II0191,P
II0097,P
II0213,F
II0271,P
II0023,P
II0177,P
II0076,P
II0353,P
II0144,P
II0247,P
II0179,F
II0055,P
II0269,F
II0181,P
II0037,P
II0096,F
II0110,P
II0010,P
II0113,P
II0103,P
II0385,P
II0055,P
II0368,F
II0268,P
II0215,P
II0297,P
II0314,P
II0312,F
II0346,P
II0336,F
II0312,F
II0384,P
II0028,P
II0154,P
II0105,P
II0151,P
II0389,P
II0384,P
II0012,P
II0113,P
II0192,P
II0215,P
II0294,F
II0075,P
II0118,P
II0121,P
II0172,P
II0003,P
II0346,F
II0046,P
II0163,P
II0240,P
II0042,F
II0193,P
II0040,P
II0197,P
II0007,P
II0052,P
II0368,P
II0164,P
II0336,F
II0112,P
II0343,P
II0075,P
II0103,F
II0070,P
II0192,P
II0087,P
II0106,P
II0202,P
II0006,F
II0105,P
II0215,P
II0110,P
II0052,P
II0156,P
II0129,P
II0234,P
II0100,P
II0056,P
II0215,P
II0324,P
II0011,P
II0283,P
II0019,P
II0075,P
II0037,P
II0044,P
II0009,P
II0333,P
II0247,P
II0251,P
II0191,P
II0075,F
II0033,F
II0138,P
II0200,P
II0015,P
II0037,F
II0033,P
II0113,P
II0292,P
II0009,F
II0170,F
II0106,F
II0188,P
II0225,F
II0344,P
II0114,P
II0168,P
II0210,P
II0015,P
II0335,P
II0206,P
II0008,F
II0225,P
II0250,F
II0285,P
II0007,F
II0080,P
II0354,P
II0229,P
II0231,P
II0009,F
II0120,P
II0059,P
II0135,F
II0225,P
II0205,P
II0027,P
II0008,P
II0119,P
II0046,P
II0196,P
II0225,P
II0025,P
II0125,P
II0010,P
II0337,F
II0003,F
II0114,P
II0007,P
II0209,F
II0078,P
II0225,P
II0380,P
II0231,P
II0070,P
II0267,P
II0081,P
II0156,P
II0011,P
II0033,P
II0125,P
II0111,P
II0036,P
II0235,F
II0322,P
II0363,P
II0016,P
II0029,P
II0078,F
II0013,P
II0032,P
II0293,P
II0199,F
II0070,P
II0027,P
II0016,P
II0241,P
II0214,P
II0271,P
II0257,P
II0339,P
II0252,P
II0354,P
II0201,P
II0294,F
II0064,F
II0028,F
II0370,P
II0011,P
II0325,P
II0038,P
II0073,P
II0358,P
II0231,P
II0371,P
II0135,P
II0196,F
II0011,P
II0148,F
II0170,P
II0100,P
II0013,P
II0214,P
II0025,P
II0037,F
II0129,P
II0196,P
II0205,P
II0025,P
II0218,P
II0002,P
II0040,P
II0076,P
II0132,P
II0016,P
II0073,P
II0295,P
II0214,P
II0010,F
II0007,P
II0008,P
II0231,P
II0241,P
II0008,P
II0129,P
II0016,F
II0051,P
II0131,F
II0362,P
II0104,P
II0214,P
II0173,P
II0009,F
II0362,P
II0063,P
II0162,P
II0069,P
II0003,P
II0016,P
II0226,P
II0011,P
II0184,F
II0360,P
II0181,P
II0239,P
II0270,P
II0279,P
II0294,F
II0100,P
II0354,P
II0003,P
II0082,F
II0333,P
II0013,P
II0061,P
II0212,P
II0267,P
II0194,P
II0289,P
II0008,F
II0053,P
II0157,F
II0298,P
II0122,F
II0044,P
II0118,P
II0316,P
II0218,P
II0298,P
II0225,P
II0179,F
II0040,P
II0302,P
II0012,P
II0378,P
II0067,P
II0011,P
II0009,P
II0010,P
II0176,P
II0054,P
II0158,P
II0117,P
II0024,P
II0056,F
II0131,P
II0328,P
II0162,F
II0122,P
II0035,P
II0037,F
II0040,P
II0028,P
II0100,F
II0058,F
II0322,P
II0231,P
II0028,P
II0075,P
II0057,F
II0213,F
II0025,P
II0007,P
II0004,P
II0010,P
II0015,P
II0214,F
II0013,P
II0333,P
II0070,P
II0194,P
II0028,P
II0205,P
II0044,P
II0032,P
II0131,P
II0066,F
II0054,P
II0003,F
II0271,P
II0148,P
II0229,P
II0153,P
II0020,P
II0058,P
II0231,P
II0001,P
II0277,P
II0045,F
II0176,F
II0236,P
II0224,P
II0323,F
II0046,F
II0179,F
II0056,F
II0037,P
II0015,F
II0125,P
II0307,F
II0172,F
II0152,F
II0097,P
II0037,F
II0056,P
II0019,P
II0010,P
II0300,P
II0002,P
II0169,P
II0302,P
II0010,P
II0321,P
II0241,P
II0015,P
II0307,P
II0238,P
II0086,P
II0247,P
II0206,P
II0002,F
II0340,P
II0148,P
II0009,P
II0089,P
II0037,F
II0333,F
II0037,P
II0029,P
II0011,P
II0335,P
II0324,P
II0182,P
II0051,F
II0132,P
II0088,F
II0179,P
II0059,P
II0037,P
II0147,P
II0061,P
II0373,P
II0313,P
II0037,F
II0272,P
II0079,P
II0021,P
II0160,P
II0077,P
II0104,P
II0075,P
II0307,P
II0364,P
II0004,P
II0025,P
II0027,P
II0132,P
II0334,P
II0023,P
II0224,P
II0033,P
II0100,P
II0223,P
II0187,F
II0262,P
II0093,P
II0228,P
II0076,P
II0283,P
II0231,P
II0238,P
II0009,F
II0252,P
II0041,P
II0132,P
II0054,P
II0012,P
II0003,F
II0040,P
II0012,P
II0023,P
II0127,P
II0037,F
II0046,P
II0081,P
II0252,P
II0009,P
II0358,P
II0044,P
II0243,P
II0015,P
II0231,P
II0293,P
II0259,P
II0028,P
II0106,P
II0064,P
II0036,P
II0020,P
II0012,P
II0151,P
II0359,P
II0030,F
II0362,P
II0105,P
II0388,P
II0056,P
II0175,F
II0311,P
II0069,P
II0220,P
II0163,P
II0088,P
II0316,P
II0141,P
II0100,F
II0125,P
II0036,P
II0180,P
II0005,P
II0278,P
II0375,P
II0220,P
II0176,P
II0009,P
II0234,P
II0109,P
II0118,P
II0188,P
II0309,P
II0097,P
II0214,P
II0262,P
II0333,P
II0131,F
II0324,P
II0052,P
II0140,F
II0027,P
II0025,P
II0025,P
II0079,P
II0092,P
II0165,P
II0009,F
II0361,F
II0004,P
II0064,P
II0205,P
II0286,P
II0012,F
II0258,P
II0003,P
II0247,P
II0188,P
II0004,F
II0090,P
II0075,P
II0318,P
II0001,F
II0037,F
II0078,P
II0025,F
II0004,P
JJ0284,F
JJ0111,F
JJ0071,P
JJ0247,P
JJ0028,P
JJ0073,P
JJ0083,P
JJ0015,P
JJ0005,P
JJ0014,P
JJ0017,P
JJ0004,F
JJ0123,P
JJ0113,P
JJ0059,P
JJ0213,P
JJ0260,F
JJ0190,P
JJ0137,P
JJ0160,P
JJ0184,P
JJ0069,F
JJ0184,P
JJ0137,F
JJ0049,P
JJ0014,F
JJ0210,P
JJ0031,P
JJ0085,F
JJ0045,F
JJ0004,P
JJ0248,P
JJ0137,F
JJ0072,P
JJ0137,P
JJ0132,P
JJ0001,F
JJ0027,P
JJ0015,P
JJ0227,P
JJ0122,P
JJ0203,F
JJ0014,F
JJ0009,P
JJ0233,F
JJ0056,P
JJ0312,F
JJ0116,P
JJ0152,P
JJ0038,P
JJ0065,P
JJ0049,P
JJ0310,F
JJ0031,F
JJ0025,P
JJ0182,F
JJ0004,F
JJ0212,P
JJ0022,P
JJ0182,P
JJ0045,F
JJ0027,P
JJ0189,P
JJ0137,P
JJ0310,F
JJ0017,F
JJ0120,F
JJ0183,P
JJ0009,F
JJ0299,P
JJ0047,P
JJ0006,F
JJ0202,P
JJ0162,P
JJ0175,P
JJ0240,F
JJ0104,P
JJ0019,F
JJ0031,P
JJ0156,P
JJ0069,F
JJ0204,P
JJ0040,P
JJ0021,P
JJ0052,P
JJ0198,P
JJ0046,P
JJ0085,F
JJ0019,P
JJ0240,P
JJ0292,P
JJ0015,F
JJ0318,P
JJ0027,P
JJ0002,P
JJ0303,P
JJ0123,F
JJ0004,P
JJ0142,F
JJ0091,P
JJ0116,P
JJ0004,P
JJ0038,F
JJ0296,P
JJ0298,P
JJ0015,P
JJ0133,F
JJ0028,P
JJ0027,P
JJ0065,P
JJ0090,P
JJ0220,F
JJ0117,P
JJ0014,F
JJ0259,F
JJ0303,P
JJ0039,F
JJ0112,P
JJ0154,P
JJ0306,P
JJ0227,P
JJ0248,F
JJ0035,P
JJ0118,P
JJ0227,F
JJ0092,F
JJ0059,P
JJ0288,P
JJ0042,P
JJ0096,F
JJ0100,P
JJ0270,F
JJ0199,P
JJ0137,F
JJ0106,P
JJ0018,P
JJ0035,P
JJ0312,F
JJ0006,F
JJ0085,P
JJ0190,P
JJ0191,P
JJ0127,P
JJ0073,P
JJ0018,P
JJ0002,P
JJ0163,F
JJ0117,P
JJ0174,P
JJ0049,F
JJ0028,P
JJ0052,P
JJ0014,P
JJ0069,F
JJ0140,P
JJ0308,F
JJ0004,P
JJ0049,F
JJ0010,P
JJ0005,P
JJ0021,P
JJ0028,F
JJ0123,P
JJ0147,P
JJ0212,P
JJ0020,P
JJ0158,P
JJ0001,P
JJ0100,P
JJ0178,P
JJ0174,P
JJ0258,F
JJ0056,F
JJ0029,F
JJ0258,P
JJ0258,P
JJ0105,P
JJ0242,P
JJ0095,P
JJ0065,P
JJ0122,P
JJ0020,P
JJ0051,P
JJ0015,P
JJ0011,P
JJ0033,F
JJ0118,P
JJ0042,F
JJ0116,P
JJ0090,F
JJ0042,P
JJ0049,F
JJ0205,F
JJ0121,P
JJ0050,P
JJ0117,F
JJ0015,P
JJ0009,P
JJ0090,P
JJ0039,P
JJ0206,P
JJ0138,P
JJ0087,P
JJ0049,F
JJ0120,P
JJ0255,P
JJ0193,P
JJ0203,F
JJ0149,P
JJ0273,P
JJ0090,P
JJ0282,P
JJ0104,P
JJ0098,P
JJ0112,F
JJ0103,P
JJ0153,P
JJ0165,P
JJ0007,P
JJ0267,P
JJ0140,P
JJ0106,P
JJ0137,P
JJ0066,P
JJ0223,P
JJ0019,P
JJ0027,P
JJ0015,P
JJ0174,F
JJ0006,P
JJ0015,P
JJ0046,P
JJ0171,P
JJ0015,P
JJ0147,P
JJ0058,P
JJ0028,P
JJ0013,P
JJ0011,F
JJ0212,P
JJ0170,P
JJ0032,P
JJ0255,P
JJ0293,P
JJ0255,P
JJ0220,P
JJ0185,F
JJ0010,P
JJ0019,P
JJ0010,P
JJ0026,P
JJ0076,F
JJ0300,P
JJ0192,P
JJ0305,P
JJ0154,P
JJ0102,F
JJ0198,P
JJ0009,P
JJ0109,P
JJ0049,P
JJ0176,P
JJ0016,P
JJ0010,P
JJ0027,P
JJ0145,P
JJ0268,P
JJ0053,P
JJ0134,P
JJ0250,P
JJ0011,P
JJ0058,P
JJ0130,P
JJ0039,P
JJ0148,P
JJ0169,P
JJ0027,P
JJ0094,P
JJ0141,P
JJ0274,P
JJ0205,P
JJ0147,P
JJ0088,F
JJ0137,P
JJ0204,P
JJ0019,P
JJ0140,P
JJ0274,P
JJ0246,P
JJ0311,P
JJ0151,P
JJ0229,P
JJ0056,F
JJ0073,P
JJ0030,F
JJ0098,P
JJ0099,P
JJ0122,P
JJ0058,P
JJ0244,P
JJ0021,P
JJ0290,P
JJ0034,P
JJ0151,P
JJ0013,P
JJ0154,P
JJ0030,P
JJ0025,P
JJ0267,P
JJ0216,P
JJ0028,P
JJ0149,P
JJ0043,P
JJ0199,P
JJ0266,P
JJ0195,P
JJ0027,P
JJ0049,P
JJ0156,P
JJ0013,P
JJ0028,P
JJ0224,P
JJ0006,F
JJ0035,F
JJ0031,P
JJ0044,P
JJ0092,P
JJ0014,P
JJ0058,P
JJ0008,P
JJ0236,P
JJ0071,F
JJ0005,P
JJ0140,P
JJ0005,P
JJ0044,P
JJ0105,P
JJ0271,P
JJ0149,P
JJ0104,P
JJ0010,F
JJ0148,P
JJ0046,P
JJ0051,P
JJ0026,F
JJ0086,P
JJ0222,P
JJ0121,F
JJ0154,F
JJ0091,F
JJ0263,P
JJ0026,P
JJ0243,P
JJ0148,P
JJ0088,P
JJ0023,F
JJ0009,P
JJ0106,P
JJ0251,F
JJ0092,P
JJ0015,P
JJ0030,P
JJ0162,P
JJ0127,P
JJ0032,F
JJ0027,P
JJ0212,P
JJ0051,P
JJ0018,P
JJ0071,P
JJ0004,F
JJ0015,F
JJ0226,P
JJ0014,F
JJ0214,P
JJ0140,P
JJ0009,P
JJ0097,P
JJ0255,P
JJ0047,F
JJ0008,P
JJ0091,P
JJ0165,F
JJ0045,P
JJ0047,P
JJ0006,F
JJ0074,P
JJ0110,P
JJ0032,F
JJ0227,F
JJ0047,P
JJ0137,P
JJ0019,P
JJ0152,P
JJ0009,P
JJ0311,P
JJ0165,P
JJ0013,P
JJ0049,P
JJ0134,P
JJ0131,P
JJ0019,P
JJ0056,F
JJ0212,P
JJ0247,P
JJ0032,P
JJ0231,F
JJ0092,P
JJ0161,F
JJ0092,P
JJ0015,P
JJ0025,P
JJ0121,P
JJ0006,P
JJ0098,P
JJ0216,P
JJ0037,P
JJ0007,P
JJ0027,P
JJ0020,P
JJ0151,F
JJ0267,P
JJ0169,P
JJ0096,P
JJ0234,P
JJ0317,F
JJ0002,P
JJ0006,F
JJ0134,P
JJ0019,P
JJ0045,P
JJ0071,P
JJ0244,P
JJ0244,P
JJ0005,F
JJ0203,P
JJ0214,P
JJ0097,P
JJ0027,P
JJ0267,P
JJ0019,P
JJ0030,P
JJ0101,P
JJ0220,F
JJ0117,P
JJ0067,P
JJ0005,P
JJ0146,P
JJ0016,P
JJ0281,P
JJ0030,P
JJ0098,P
JJ0032,F
JJ0099,P
JJ0264,P
JJ0135,P
JJ0099,F
JJ0122,F
JJ0078,P
JJ0217,P
JJ0142,P
JJ0053,P
JJ0078,P
JJ0109,P
JJ0160,P
JJ0098,P
JJ0130,F
JJ0147,P
JJ0009,P
JJ0203,F
JJ0082,P
JJ0151,P
JJ0226,P
JJ0015,P
JJ0196,P
JJ0013,P
JJ0086,P
JJ0029,P
JJ0156,P
JJ0025,F
JJ0290,P
JJ0044,F
JJ0006,F
JJ0098,P
JJ0140,P
JJ0113,P
JJ0103,P
JJ0310,F
JJ0234,P
JJ0043,P
JJ0009,P
JJ0048,P
JJ0080,P
JJ0282,P
JJ0056,P
JJ0211,P
JJ0099,F
JJ0016,P
JJ0137,P
JJ0013,P
JJ0269,P
JJ0140,F
JJ0158,P
JJ0140,P
JJ0181,P
JJ0248,F
JJ0071,F
JJ0192,P
JJ0016,P
JJ0014,P
JJ0213,F
JJ0015,P
JJ0168,P
JJ0005,F
JJ0206,P
JJ0128,P
JJ0154,F
JJ0004,F
JJ0103,P
JJ0147,P
JJ0087,P
JJ0009,F
JJ0271,F
JJ0015,P
JJ0244,P
JJ0305,P
JJ0009,F
JJ0049,F
JJ0035,P
JJ0218,P
JJ0039,F
JJ0211,P
JJ0218,P
JJ0092,F
JJ0001,P
JJ0081,P
JJ0220,P
JJ0158,P
JJ0309,P
JJ0009,F
JJ0160,P
JJ0318,P
JJ0239,P
JJ0006,P
JJ0104,P
JJ0049,F
JJ0172,P
JJ0149,P
JJ0086,P
JJ0036,P
JJ0171,P
JJ0223,P
JJ0133,F
JJ0152,P
JJ0175,P
JJ0051,F
JJ0125,P
JJ0220,P
JJ0183,P
JJ0295,F
JJ0006,P
JJ0226,P
JJ0235,P
JJ0128,F
JJ0121,P
JJ0162,P
JJ0006,P
JJ0075,F
JJ0121,P
JJ0100,P
JJ0275,P
JJ0032,F
JJ0255,P
JJ0149,P
JJ0273,P
JJ0146,P
JJ0086,P
JJ0161,P
JJ0292,P
JJ0027,P
JJ0027,P
JJ0061,P
JJ0015,P
JJ0010,P
JJ0086,P
JJ0078,P
JJ0086,P
JJ0082,F
JJ0058,F
JJ0004,F
JJ0027,P
JJ0076,F
JJ0244,P
JJ0006,P
JJ0123,P
JJ0003,P
JJ0194,P
JJ0009,F
JJ0030,P
JJ0015,F
JJ0192,P
JJ0136,P
JJ0138,P
JJ0035,P
JJ0071,P
JJ0157,P
JJ0160,P
JJ0006,P
JJ0027,P
JJ0223,P
JJ0293,P
JJ0078,P
JJ0117,P
JJ0015,P
JJ0172,P
JJ0006,P
JJ0112,P
JJ0010,P
JJ0046,P
JJ0038,P
JJ0027,P
JJ0014,F
JJ0220,P
JJ0049,P
JJ0048,F
JJ0016,P
JJ0236,P
JJ0277,P
JJ0100,F
JJ0228,P
JJ0078,P
JJ0016,P
JJ0049,P
JJ0032,P
JJ0124,F
JJ0035,P
JJ0092,P
JJ0169,P
JJ0144,P
JJ0161,P
JJ0080,P
JJ0039,F
JJ0032,P
JJ0049,P
KK0016,F
KK0236,P
KK0013,F
KK0054,P
KK0052,F
KK0291,F
KK0178,F
KK0004,P
KK0216,P
KK0118,P
KK0004,P
KK0120,P
KK0242,P
KK0021,P
KK0034,F
KK0001,F
KK0407,F
KK0249,F
KK0144,P
KK0120,F
KK0110,P
KK0023,P
KK0001,F
KK0308,F
KK0024,F
KK0193,F
KK0047,P
KK0052,F
KK0029,F
KK0146,P
KK0002,P
KK0075,P
KK0377,P
KK0037,P
KK0001,P
KK0229,P
KK0090,P
KK0054,P
KK0102,P
KK0100,P
KK0064,P
KK0028,F
KK0383,P
KK0034,P
KK0046,P
KK0037,P
KK0268,P
KK0087,F
KK0067,P
KK0221,P
KK0074,P
KK0308,F
KK0338,F
KK0136,F
KK0039,P
KK0045,P
KK0011,F
KK0346,P
KK0169,P
KK0133,P
KK0169,P
KK0074,P
KK0045,P
KK0052,F
KK0391,F
KK0222,P
KK0054,F
KK0054,F
KK0034,F
KK0224,P
KK0105,P
KK0110,F
KK0208,P
KK0253,F
KK0065,P
KK0205,F
KK0368,P
KK0001,F
KK0068,P
KK0020,P
KK0001,P
KK0037,P
KK0275,F
KK0087,P
KK0164,F
KK0137,P
KK0121,F
KK0328,P
KK0144,P
KK0239,P
KK0110,P
KK0163,F
KK0116,F
KK0036,P
KK0211,P
KK0136,F
KK0271,P
KK0012,P
KK0042,P
KK0183,P
KK0233,F
KK0366,P
KK0311,P
KK0289,P
KK0156,F
KK0167,F
KK0292,P
KK0029,P
KK0063,P
KK0032,P
KK0346,F
KK0034,F
KK0139,P
KK0010,P
KK0212,P
KK0036,F
KK0328,P
KK0259,F
KK0178,P
KK0072,F
KK0057,P
KK0366,F
KK0124,F
KK0159,P
KK0266,F
KK0262,P
KK0348,P
KK0001,F
KK0141,P
KK0178,P
KK0313,F
KK0156,F
KK0289,F
KK0224,F
KK0239,F
KK0076,P
KK0024,F
KK0023,P
KK0078,P
KK0900,P
KK0239,P
KK0169,P
KK0119,P
KK0146,F
KK0179,P
KK0026,F
KK0045,P
KK0029,P
KK0006,P
KK0146,P
KK0135,P
KK0143,P
KK0019,F
KK0143,P
KK0231,P
KK0036,F
KK0092,F
KK0016,F
KK0016,F
KK0240,P
KK0027,P
KK0255,P
KK0051,P
KK0001,P
KK0085,P
KK0159,P
KK0187,P
KK0107,P
KK0002,F
KK0069,P
KK0227,P
KK0080,F
KK0069,F
KK0071,F
KK0105,P
KK0179,P
KK0037,P
KK0166,P
KK0036,P
KK0049,F
KK0047,P
KK0032,F
KK0028,F
KK0023,P
KK0127,P
KK0062,P
KK0079,P
KK0080,P
KK0291,P
KK0193,P
KK0047,P
KK0164,P
KK0145,P
KK0004,P
KK0190,F
KK0224,P
KK0260,F
KK0148,P
KK0301,F
KK0122,P
KK0142,P
KK0007,P
KK0280,P
KK0006,P
KK0010,P
KK0037,P
KK0257,P
KK0041,F
KK0146,P
KK0228,P
KK0152,P
KK0076,P
KK0109,P
KK0368,P
KK0016,P
