English_Marks,Hindi_Marks
95,89
5,NT
55,87
61,53
85,71
83,66
77,83
83,63
72,95
54,35
32,42
87,72
35,30
63,38
64,65
37,55
30,51
36,35
0,0
30,31
40,44
50,75
44,52
13,55
0,0
60,73
65,92
67,66
94,90
35,44
60,37
15,37
47,35
35,35
52,51
63,84
30,NT
60,42
46,50
74,42
43,30
19,44
50,58
64,80
82,NT
30,30
64,56
35,NT
30,51
81,65
30,30
30,30
60,NT
60,87
37,68
91,77
86,94
30,35
89,90
39,30
51,51
10,35
30,40
75,82
77,45
50,56
87,50
95,60
56,35
0,NT
47,47
57,41
81,38
66,78
36,35
35,35
30,38
36,60
65,36
30,30
11,NT
55,54
68,78
55,65
65,NT
30,30
46,40
46,37
53,30
76,70
30,30
78,67
66,37
40,44
85,93
73,95
58,66
82,73
54,53
35,50
13,35
35,49
56,35
64,68
56,60
35,4
30,48
55,70
35,35
50,35
81,73
73,45
30,50
42,NT
30,38
35,39
30,35
83,80
95,90
85,72
49,50
60,57
30,NT
30,35
93,84
80,60
36,37
81,81
88,91
88,78
38,45
80,94
15,11
80,66
36,30
12,19
81,54
65,NT
44,NT
63,87
90,87
74,41
35,4
0,0
83,65
52,45
77,88
83,86
7,35
56,55
94,94
55,69
66,50
19,47
30,53
41,30
91,68
0,NT
8,NT
58,42
36,9
39,35
12,11
14,47
43,54
47,50
30,35
80,61
37,38
62,68
52,80
30,35
70,88
2,35
35,41
43,85
60,63
55,61
35,35
87,81
76,95
66,65
30,30
43,13
30,30
13,36
35,30
10,12
60,NT
50,50
35,35
15,35
35,35
30,47
35,50
35,35
45,37
35,36
6,35
91,93
64,54
37,55
45,38
10,35
12,9
30,45
35,13
70,76
9,35
41,65
51,30
30,43
30,41
36,30
0,0
0,0
35,56
35,35
42,46
87,93
76,73
30,30
35,35
42,60
30,58
40,51
0,0
42,35
18,35
65,30
10,12
45,63
30,35
45,44
30,50
87,90
50,38
0,0
68,50
35,47
81,83
35,40
51,19
84,91
70,70
42,42
46,60
43,65
40,50
17,35
91,85
73,80
56,82
7,54
87,40
50,70
41,47
50,30
35,35
63,51
38,35
32,56
40,66
60,42
39,35
66,43
93,86
82,86
12,63
53,30
68,56
35,70
43,30
0,0
78,86
35,35
35,11
73,80
18,9
73,52
67,86
94,82
50,48
0,35
63,60
35,40
12,10
19,14
35,30
35,55
37,42
16,35
30,44
13,35
73,60
35,11
35,55
30,40
44,53
45,47
35,35
73,67
67,80
71,63
40,45
39,42
51,35
41,68
11,35
68,80
30,35
35,37
37,30
30,70
44,60
35,35
43,43
0,35
44,54
16,35
57,72
35,55
35,NT
15,17
47,55
80,92
55,65
76,83
50,55
42,70
30,65
35,35
44,70
14,18
38,12
12,12
30,44
35,38
43,35
30,51
40,54
35,61
30,53
82,47
86,71
43,30
70,70
18,35
60,70
9,35
30,35
6,39
66,50
14,35
0,0
38,30
60,66
6,35
99,93
35,80
30,50
35,30
35,35
70,56
40,30
7,35
30,41
89,82
30,50
10,35
87,77
93,92
35,35
50,80
44,42
55,53
12,35
30,30
50,46
30,87
43,51
93,82
57,41
30,50
56,71
40,55
61,54
83,81
95,80
35,30
12,52
72,42
41,67
30,70
40,70
44,85
70,61
30,64
85,83
61,43
6,0
68,66
41,48
60,57
65,52
94,77
70,63
60,90
35,NT
88,NT
98,93
80,90
57,85
40,35
84,80
83,88
81,73
35,46
17,35
30,75
89,91
71,60
73,45
65,93
81,NT
87,NT
85,84
44,54
38,51
46,30
38,45
98,88
91,79
35,61
36,36
83,66
30,30
35,40
87,80
46,35
90,90
93,97
35,80
86,85
11,36
81,57
50,30
95,97
47,52
96,92
63,50
68,45
30,64
30,35
15,39
73,67
35,35
37,56
48,63
75,88
35,52
96,94
54,74
92,90
86,65
53,71
57,NT
50,57
57,55
46,52
73,87
41,55
30,41
97,82
86,NT
30,64
67,70
47,70
72,56
30,45
51,46
78,83
80,68
86,85
6,8
18,35
50,45
65,39
30,51
54,60
30,73
43,30
83,80
35,18
39,36
73,72
61,86
85,62
65,52
60,35
81,60
44,46
19,NT
50,56
30,44
50,60
8,17
44,50
80,85
35,35
11,36
9,50
91,67
60,51
43,NT
35,42
35,50
14,40
44,30
62,45
35,60
30,53
41,40
70,77
93,98
80,87
10,10
38,30
93,95
30,38
30,50
39,42
35,35
35,37
85,79
0,41
36,39
72,41
71,86
30,30
88,91
12,7
88,90
30,57
11,47
37,50
30,41
36,16
30,30
43,30
19,35
11,11
50,85
56,40
42,60
62,62
31,30
35,47
54,81
35,60
30,50
76,71
40,50
41,30
7,35
85,88
47,77
80,60
11,35
30,60
7,7
30,64
30,30
51,51
73,75
44,35
35,46
30,30
85,74
52,76
90,92
65,81
0,35
52,76
40,63
37,76
80,63
40,51
56,86
40,35
35,35
50,50
35,44
36,35
96,66
69,70
15,9
30,30
56,78
77,63
45,35
60,72
98,98
35,30
46,40
4,10
77,60
35,NT
66,30
71,75
74,NT
65,76
88,95
30,35
0,0
44,45
30,77
30,30
43,35
40,61
90,86
86,85
30,53
70,54
96,84
30,50
88,50
35,36
15,35
87,90
60,74
5,35
30,30
35,30
90,82
37,30
37,64
88,50
30,40
71,70
64,70
0,0
94,73
35,35
35,NT
64,50
30,52
68,54
62,73
13,15
90,82
46,40
50,55
37,70
45,53
30,66
87,77
60,70
17,19
62,87
80,91
87,NT
50,63
35,35
39,60
50,36
35,67
8,13
15,11
92,71
70,80
38,30
44,35
30,50
92,90
12,45
58,30
37,52
14,36
10,13
42,65
91,93
63,56
10,15
13,35
38,42
96,80
88,81
51,56
16,NT
38,50
92,85
35,35
35,40
76,53
35,37
51,50
60,75
90,84
61,75
95,92
36,17
41,30
89,63
67,85
37,35
86,93
0,NT
77,73
86,80
62,57
81,74
42,77
88,95
0,0
30,40
37,30
35,35
85,62
64,78
35,35
6,55
41,72
85,86
30,30
35,12
70,57
63,41
30,45
36,17
72,37
40,60
67,55
1,0
81,60
60,51
85,73
50,35
70,52
94,98
30,30
42,30
61,70
30,56
63,37
80,88
53,75
95,93
55,75
35,35
18,35
0,0
84,80
11,35
81,57
40,68
72,75
53,78
45,44
35,35
65,54
35,35
90,85
60,75
37,40
54,86
50,84
30,44
35,30
65,67
41,51
90,92
51,30
92,94
41,62
43,60
58,78
50,NT
30,37
63,44
60,68
90,93
75,77
12,15
46,35
30,30
6,12
55,NT
86,68
30,30
0,36
51,70
95,82
60,92
78,91
69,61
7,15
39,54
62,85
54,53
69,55
61,67
30,42
35,35
35,60
69,30
19,35
80,71
35,46
30,47
8,11
12,16
15,14
55,55
71,NT
30,70
30,55
49,40
60,66
35,35
0,0
16,47
50,56
5,11
30,60
0,35
35,30
51,61
0,40
14,2
0,0
35,35
81,52
7,9
16,10
51,73
61,36
30,37
52,56
56,70
50,67
77,84
50,45
30,37
30,40
30,30
112,96
16,35
40,60
35,30
79,72
35,57
35,46
6,10
35,35
82,88
30,30
0,0
17,16
5,5
30,31
30,59
50,38
71,84
30,49
30,30
30,45
30,36
85,86
5,35
0,35
30,41
35,35
38,NT
0,0
84,90
35,50
16,14
58,78
17,35
45,91
6,8
47,30
4,0
53,43
35,46
30,30
30,75
0,0
35,30
7,37
30,35
14,18
81,80
60,97
63,87
40,30
35,14
36,35
54,NT
84,88
0,35
37,36
30,31
30,57
30,30
38,35
42,41
89,70
66,86
17,35
12,35
30,36
35,35
45,49
30,76
16,35
12,35
36,75
30,42
46,30
35,39
66,57
0,0
38,35
35,0
48,60
19,35
10,39
45,87
12,60
50,70
30,60
6,12
48,36
35,35
40,35
14,43
35,35
10,35
9,35
30,50
10,47
37,35
30,70
50,40
39,47
41,87
30,54
35,14
40,51
6,8
35,61
53,NT
70,50
47,30
56,56
35,41
7,14
30,42
45,50
9,35
7,53
45,61
9,36
80,80
30,30
73,89
45,62
59,45
30,39
30,66
76,67
50,55
35,7
30,72
78,62
0,0
7,35
15,9
46,80
70,68
30,63
44,70
30,43
14,35
88,82
13,35
35,35
50,52
30,30
44,80
45,72
40,45
37,44
40,80
45,78
43,51
30,42
30,44
12,35
80,76
14,46
50,44
35,11
35,30
30,63
35,40
37,66
41,60
30,47
40,40
30,55
0,0
49,30
81,69
35,30
35,46
60,86
53,64
45,60
50,74
17,35
44,42
60,80
90,NT
46,NT
39,30
35,78
39,58
45,38
31,30
85,82
35,52
35,50
38,62
6,10
53,30
53,51
30,50
11,50
64,30
75,40
13,11
35,40
8,35
38,66
38,30
30,76
73,84
17,NT
83,89
35,56
50,86
50,NT
50,86
56,41
84,75
8,10
65,35
100,80
7,35
6,35
60,55
71,NT
30,35
57,46
30,37
95,93
89,75
30,47
51,48
63,46
71,56
52,80
30,55
30,38
50,78
30,35
45,18
43,NT
79,74
94,71
64,82
94,NT
84,77
82,94
50,78
60,87
45,71
36,35
30,35
38,NT
92,90
48,38
10,14
30,30
30,35
30,42
30,30
30,30
19,35
55,45
94,74
30,42
76,74
39,NT
42,52
30,60
54,42
48,56
78,77
61,58
42,51
30,52
51,NT
45,NT
50,NT
31,36
83,NT
45,35
70,74
35,30
30,35
65,68
69,87
36,64
35,30
35,35
10,8
75,NT
14,35
35,NT
35,35
66,68
40,50
40,50
44,43
87,NT
14,45
35,35
30,50
35,35
35,NT
101,86
35,15
75,71
30,NT
86,92
81,72
35,42
54,76
77,87
97,NT
62,NT
31,35
66,67
14,NT
46,30
51,60
30,51
35,35
41,60
15,35
30,30
93,NT
9,17
50,38
35,57
35,36
66,72
30,53
30,64
47,60
35,36
50,62
71,66
60,96
35,52
0,0
49,46
30,58
15,19
42,73
47,49
53,65
39,60
35,35
82,62
35,41
55,69
75,NT
46,NT
60,50
92,94
40,30
0,0
30,30
60,76
65,60
36,57
37,30
90,73
53,30
45,NT
30,57
35,48
92,90
43,76
38,30
92,NT
30,61
52,53
35,44
18,44
94,84
30,53
67,92
87,67
40,44
3,NT
85,88
89,NT
35,35
30,41
36,51
56,NT
30,35
35,NT
72,55
35,NT
76,77
35,35
35,35
83,90
40,69
106,65
77,60
57,80
87,85
37,40
81,65
50,57
35,42
35,45
61,NT
52,48
30,31
110,99
42,64
60,NT
61,85
43,60
37,NT
73,35
85,90
10,39
35,35
63,81
78,NT
45,46
63,83
46,35
91,83
30,71
60,80
46,73
73,50
42,53
80,90
80,85
35,62
41,90
35,35
45,35
76,94
75,74
35,16
44,45
42,43
70,73
30,30
35,NT
35,14
30,30
47,NT
30,74
75,81
0,0
4,10
30,42
44,37
43,45
96,92
35,NT
80,89
30,64
90,74
91,72
66,71
70,NT
12,35
6,8
30,43
63,70
55,30
50,52
65,73
46,NT
40,37
10,35
35,NT
15,37
43,NT
51,85
56,60
69,86
42,75
69,69
12,67
44,68
12,15
95,NT
90,95
96,88
53,70
35,NT
56,67
30,35
71,63
36,37
7,35
36,35
58,NT
40,35
11,55
38,51
50,60
36,31
30,46
44,40
7,63
16,35
9,43
30,30
96,NT
30,37
50,35
49,62
35,30
48,77
63,41
82,70
82,46
30,69
45,35
30,40
50,75
79,67
9,44
37,57
30,43
35,35
83,78
53,65
55,50
10,13
8,35
84,84
30,42
83,96
35,61
55,45
88,NT
90,NT
92,NT
72,NT
30,73
90,38
80,60
30,NT
82,78
35,30
35,60
40,74
68,71
35,38
36,66
35,NT
35,35
35,68
4,35
52,60
35,42
74,39
35,9
11,NT
87,83
42,64
50,46
96,97
2,NT
80,75
66,89
36,52
63,68
9,NT
67,85
30,51
11,35
35,44
118,95
91,93
35,46
65,78
63,56
70,75
30,46
47,30
76,NT
71,90
81,84
87,NT
61,83
90,NT
35,30
35,64
88,54
35,12
64,76
41,35
30,50
70,76
47,55
46,77
78,70
71,53
60,62
64,NT
40,56
41,42
30,30
39,45
30,41
40,52
58,75
55,35
48,50
30,39
71,47
35,14
76,NT
39,48
92,85
58,88
12,40
35,NT
35,NT
73,70
30,51
8,NT
4,8
35,35
55,52
38,64
88,97
30,41
76,81
35,30
35,35
36,NT
63,73
35,72
30,45
35,40
30,30
47,NT
0,43
86,82
74,73
86,57
40,51
70,87
61,50
60,61
75,86
57,36
35,36
11,NT
18,15
35,NT
15,35
30,75
80,70
70,71
91,85
39,45
30,61
73,87
76,NT
35,43
9,NT
35,42
30,47
30,55
85,95
63,67
30,35
81,67
83,75
60,36
81,73
31,70
36,30
83,82
76,90
46,64
65,77
61,86
30,30
92,NT
36,NT
53,71
35,39
30,54
53,50
42,62
55,35
35,NT
85,NT
95,92
95,NT
85,61
36,NT
82,78
8,35
63,84
30,45
30,50
13,9
57,55
5,15
44,NT
81,88
103,92
42,72
5,3
100,91
30,41
40,NT
89,93
94,NT
17,9
38,30
85,86
35,NT
85,76
69,83
46,57
64,55
17,40
60,50
13,54
87,NT
61,NT
53,61
30,30
30,30
60,87
64,37
35,30
67,92
35,30
0,NT
11,15
35,44
72,91
30,43
5,11
30,62
56,62
4,11
30,35
30,43
53,89
48,65
60,63
35,48
35,35
36,35
86,97
77,73
84,83
16,10
35,72
43,41
65,80
12,35
80,30
70,66
60,77
49,NT
42,NT
35,60
35,8
60,43
73,91
48,46
14,52
54,74
87,91
61,82
93,NT
40,35
72,87
77,NT
93,95
35,35
35,60
78,77
37,30
45,75
35,43
78,79
50,68
90,94
61,59
51,85
56,44
45,44
70,82
35,35
91,87
18,35
50,NT
73,73
30,NT
30,37
41,60
56,69
30,60
66,53
30,35
93,75
46,69
82,84
6,17
38,NT
5,6
42,35
46,19
72,76
84,88
30,30
69,76
76,65
88,NT
35,35
44,44
30,71
46,60
0,0
67,NT
43,53
16,35
47,NT
86,80
30,35
51,71
47,72
36,NT
30,41
72,62
35,36
50,54
30,30
50,63
13,35
43,17
30,42
52,70
30,40
70,NT
16,10
76,78
30,42
73,83
35,60
63,NT
39,38
62,NT
48,76
35,52
47,30
90,70
60,66
30,35
35,61
35,35
52,76
4,6
12,70
30,75
42,35
38,85
35,35
12,44
35,35
74,30
36,78
16,35
35,69
30,30
14,60
95,NT
85,NT
30,35
85,70
30,50
30,30
35,8
38,50
73,NT
85,90
49,50
36,NT
63,90
91,97
37,49
50,30
30,30
63,75
35,56
60,48
56,52
41,44
30,44
65,77
72,63
60,78
88,94
42,63
62,71
64,52
12,35
67,82
41,NT
30,36
30,68
46,60
38,48
90,NT
58,61
36,43
84,97
30,50
75,93
30,35
44,41
45,60
30,35
35,35
0,0
16,35
35,39
30,30
7,35
12,40
62,91
35,35
13,35
15,35
80,NT
56,85
82,85
52,NT
35,54
66,83
35,35
41,56
79,82
14,41
0,0
35,35
63,69
60,73
35,43
35,35
93,NT
44,NT
38,NT
30,75
30,54
81,52
80,NT
15,35
69,78
7,5
30,49
30,37
66,81
53,62
31,57
35,35
37,48
72,45
31,60
12,35
46,74
10,17
88,54
40,30
64,51
30,35
48,48
35,40
7,9
30,50
30,46
43,30
80,80
30,35
16,40
36,55
36,40
35,30
30,30
30,37
45,44
0,0
36,44
35,75
35,35
36,35
83,82
0,0
35,36
41,63
30,30
30,43
0,0
70,75
72,83
30,30
30,54
35,35
35,12
31,52
50,78
30,67
43,74
30,43
6,7
0,0
40,58
9,35
30,50
42,44
37,30
14,43
63,65
0,35
65,64
30,55
40,37
44,64
37,64
42,72
44,87
41,45
30,35
30,30
40,80
0,0
14,36
30,30
0,0
30,38
15,35
77,80
30,37
2,35
60,74
0,0
6,35
48,89
5,6
47,73
35,0
30,30
30,36
30,NT
30,66
30,30
35,50
83,85
10,9
74,65
14,41
51,43
61,60
35,35
35,35
36,45
9,35
30,38
35,35
50,68
6,8
38,55
35,36
48,50
70,77
41,57
37,30
35,67
8,13
36,77
35,80
30,30
14,37
4,17
30,53
30,42
35,51
11,56
40,45
52,65
3,9
6,35
30,30
12,35
30,69
35,35
30,40
35,45
84,72
35,48
6,7
43,49
35,36
39,42
55,74
35,40
57,81
14,37
50,60
30,30
35,50
80,87
35,9
66,80
35,37
16,35
53,54
10,55
30,30
71,61
76,80
30,45
35,35
46,60
52,54
60,78
35,35
30,NT
45,56
30,37
41,66
9,38
30,30
40,7
35,35
35,11
30,42
51,66
30,30
30,55
48,41
53,30
54,68
30,51
30,39
44,30
35,30
18,14
30,41
60,66
15,35
93,93
84,81
13,56
44,57
69,58
11,13
2,35
60,52
9,12
37,53
35,30
83,68
30,35
58,57
30,45
13,16
45,84
3,10
2,2
70,39
30,37
61,67
35,35
35,14
60,54
31,38
35,56
35,7
35,44
31,36
35,35
16,40
62,60
5,5
45,43
13,35
80,80
56,90
56,78
89,67
35,35
70,41
69,65
30,35
30,60
30,60
30,35
43,37
30,30
30,35
50,52
35,64
52,78
35,43
30,35
9,35
30,35
35,80
30,30
35,30
35,35
50,66
30,60
43,50
11,18
36,41
30,35
30,43
11,6
40,38
44,51
39,36
0,35
8,35
35,NT
35,54
30,67
30,46
30,NT
35,68
90,81
88,82
41,62
48,52
36,NT
30,35
35,44
30,30
35,35
30,35
38,30
9,35
71,78
67,92
30,45
30,30
35,82
42,46
36,51
81,73
30,30
37,35
35,69
60,74
76,NT
30,40
63,NT
82,84
98,98
50,45
64,62
36,48
55,86
35,35
43,79
60,68
19,10
30,NT
30,50
11,47
80,84
47,50
67,80
51,45
50,45
44,NT
38,43
90,70
30,37
55,85
30,44
75,94
35,56
5,7
78,79
30,61
35,47
91,81
37,35
51,80
73,81
10,52
11,35
78,67
30,59
30,71
61,40
54,85
37,37
11,11
42,46
62,66
71,NT
81,76
30,30
72,67
35,35
35,43
75,78
30,30
30,40
30,45
82,93
40,35
30,NT
0,0
40,68
30,35
43,71
30,30
81,96
73,61
30,54
11,35
30,45
19,35
30,37
50,38
30,43
74,72
45,78
41,53
9,50
35,40
30,65
37,50
64,42
64,70
5,16
30,50
35,35
44,43
71,62
51,50
39,41
50,NT
66,76
30,30
30,56
60,50
30,30
35,53
35,NT
18,36
0,5
0,0
52,64
40,70
30,35
35,60
91,89
30,30
62,90
78,82
11,35
80,90
37,73
41,53
31,51
37,52
92,97
30,76
30,30
58,67
41,30
60,68
64,78
48,66
96,94
66,43
35,35
87,73
77,NT
80,88
40,44
30,48
70,94
56,72
66,77
35,85
72,68
74,69
42,56
35,35
40,NT
46,35
91,93
35,55
40,68
30,30
44,47
30,30
36,80
30,63
30,60
30,35
90,NT
80,78
79,53
69,50
30,40
36,42
52,64
60,78
35,65
36,73
30,46
30,35
51,91
14,35
14,16
95,97
30,70
30,53
19,10
35,72
57,45
50,62
0,0
30,40
50,60
70,63
52,81
36,73
30,30
91,94
65,70
98,NT
44,40
3,10
64,51
35,60
85,65
80,88
35,56
32,35
35,15
56,81
39,14
30,50
30,35
39,6
30,NT
61,56
30,50
35,56
35,30
30,47
38,42
40,54
30,30
30,61
30,39
1,5
86,NT
71,80
84,91
39,40
9,35
50,67
35,80
30,50
30,30
30,71
6,35
64,58
36,42
79,84
16,35
36,45
66,73
30,60
57,90
3,35
64,40
35,36
54,78
35,78
43,70
35,35
35,35
73,75
30,68
82,79
30,54
30,35
64,43
46,72
31,35
57,39
51,85
86,94
30,30
43,36
30,31
60,44
35,46
60,42
39,55
52,40
30,44
30,46
87,84
35,35
51,47
10,11
38,52
35,63
35,8
85,74
91,87
86,65
30,49
9,13
35,35
47,86
62,50
35,44
30,49
71,91
40,37
82,82
72,90
74,79
30,30
50,89
40,54
30,37
51,70
15,35
61,70
42,52
30,37
14,37
0,37
51,61
38,45
43,47
90,82
35,80
31,30
57,84
43,47
30,45
40,46
36,35
30,43
30,48
30,89
35,35
80,83
65,NT
6,35
30,55
57,83
45,NT
0,0
38,51
52,90
30,30
36,71
58,47
30,41
35,55
55,41
88,91
30,30
30,60
32,39
18,17
35,38
30,40
78,62
66,94
35,30
30,30
30,57
61,55
50,61
30,30
77,60
55,71
55,41
41,44
86,86
66,84
46,43
35,8
50,37
87,84
54,71
56,75
41,30
43,80
30,30
52,46
0,0
35,50
10,35
44,67
58,38
36,61
30,30
0,0
38,40
19,18
30,30
30,35
30,41
0,0
35,37
43,NT
35,30
66,76
37,48
30,35
0,35
58,88
30,47
42,82
30,30
19,NT
19,17
41,74
30,66
74,53
51,57
60,89
47,67
58,78
56,86
61,92
35,35
83,69
35,57
92,95
35,35
30,54
35,35
50,30
41,62
30,60
35,38
52,30
42,65
80,74
71,64
87,64
50,43
12,39
54,69
55,60
30,30
37,12
50,61
35,30
55,75
30,50
78,85
30,35
61,51
31,40
82,93
66,65
30,30
48,40
96,94
42,40
30,41
62,62
30,54
88,93
30,47
61,41
30,62
38,35
44,70
95,86
88,66
85,89
0,0
30,57
7,35
35,30
35,42
35,73
64,81
51,74
14,13
30,36
30,41
30,30
30,30
35,18
30,48
92,91
53,63
6,7
36,62
60,82
9,35
30,38
38,50
35,36
41,35
45,60
36,70
36,35
94,92
54,78
47,40
72,81
97,97
40,68
65,90
69,80
30,63
41,72
35,35
60,71
90,95
30,58
1,2
35,NT
91,53
58,41
68,77
61,88
35,35
32,35
30,50
6,40
30,30
17,35
86,92
39,NT
12,7
30,60
35,39
54,62
77,84
65,81
3,35
84,54
36,73
30,54
36,64
12,57
30,40
70,75
35,35
81,94
84,90
31,66
81,92
54,57
30,70
43,46
62,NT
44,66
30,40
8,35
62,64
60,69
47,87
35,30
45,58
50,35
42,50
30,30
30,37
8,5
35,6
94,90
52,44
30,55
30,35
19,35
63,85
45,40
98,NT
35,8
88,97
0,0
70,76
55,74
30,39
60,85
66,67
30,48
35,35
30,30
35,47
35,35
30,30
87,90
48,30
60,62
30,36
30,47
40,35
30,30
30,70
30,40
80,92
68,48
54,85
35,43
35,12
35,55
30,39
46,62
39,61
16,35
43,41
81,82
43,53
53,53
81,92
7,12
52,55
30,NT
44,10
30,44
12,15
90,88
70,53
30,75
30,88
43,65
30,77
87,91
31,64
43,41
52,53
30,60
68,93
38,40
65,94
77,62
85,71
76,72
56,85
81,80
68,55
70,NT
30,56
77,35
74,48
51,39
73,87
13,16
92,81
75,85
30,35
32,54
91,97
30,50
40,35
35,35
11,35
77,66
50,43
55,54
94,94
47,47
41,61
36,65
66,86
35,38
68,56
9,35
0,35
83,75
30,50
79,73
12,50
30,43
50,30
35,43
35,39
71,84
48,50
43,30
30,39
43,45
46,50
30,40
64,70
30,43
35,42
48,40
6,10
30,44
30,35
6,35
82,44
64,64
60,76
30,41
0,0
30,87
58,64
35,0
14,19
13,35
95,93
60,40
97,97
50,72
62,87
0,0
2,5
74,87
39,61
31,44
30,52
80,92
86,80
40,36
5,5
38,60
2,4
35,35
52,46
46,85
44,44
56,45
30,35
57,40
76,54
13,57
30,31
35,35
30,30
11,35
37,84
52,47
88,68
40,39
30,43
9,7
31,40
30,35
30,36
85,88
64,57
30,40
35,43
45,54
35,35
40,52
35,35
86,94
0,35
73,NT
50,47
30,35
32,55
66,NT
90,70
30,NT
41,68
60,80
36,36
10,10
41,50
30,68
58,55
87,61
17,14
73,50
15,35
30,30
40,75
61,45
47,86
43,42
88,81
40,61
30,44
9,35
30,30
30,60
91,NT
35,36
39,51
30,35
30,30
30,40
35,35
36,35
30,37
35,57
42,83
16,35
60,85
72,75
39,82
30,36
65,37
15,13
30,30
59,90
30,35
14,35
40,51
62,35
35,35
101,86
9,11
77,55
63,49
35,35
35,35
30,51
30,40
43,54
45,35
30,35
46,44
89,71
52,70
12,35
11,8
30,37
35,35
30,45
60,38
60,78
68,77
50,32
30,35
30,42
41,50
86,61
14,11
70,85
7,35
41,42
30,35
10,35
44,51
76,55
61,90
35,35
17,35
37,51
52,42
30,48
39,48
35,54
45,56
18,35
35,35
42,35
30,60
35,35
30,30
35,35
50,54
77,37
46,60
30,51
85,83
93,96
60,87
38,36
59,49
30,42
75,79
50,85
52,59
64,45
30,73
11,40
45,57
35,37
35,35
35,35
74,67
41,35
30,43
35,40
52,54
13,15
46,51
44,40
30,35
11,15
89,91
0,0
50,60
35,30
74,47
30,42
35,35
36,58
39,37
53,39
62,50
30,41
30,35
36,35
35,35
55,76
30,44
89,73
73,70
60,35
35,35
15,11
81,78
30,30
41,30
35,40
30,41
30,36
30,30
68,64
16,16
46,65
48,36
35,35
63,84
41,30
35,36
63,56
36,36
30,35
30,57
50,31
30,57
0,35
41,30
35,45
41,60
14,50
79,50
37,54
30,39
42,73
35,35
39,40
83,87
35,35
51,65
35,35
50,56
30,35
10,35
35,35
39,37
53,59
44,45
43,50
16,35
46,52
77,87
14,14
0,36
35,40
8,14
35,40
36,37
30,30
35,35
35,30
16,35
43,82
40,NT
61,60
35,50
65,61
58,81
35,37
40,74
19,35
30,30
74,85
53,30
45,30
15,36
39,45
35,35
36,30
17,35
79,51
88,75
0,0
30,43
30,35
35,55
35,35
11,35
52,60
30,63
16,35
36,58
38,66
35,35
91,87
40,30
42,41
35,66
30,30
45,56
35,43
35,41
30,37
30,37
30,NT
50,65
47,58
73,71
30,45
30,60
35,30
48,40
35,35
35,30
45,35
70,89
42,NT
30,30
30,NT
66,30
30,50
35,35
30,NT
35,NT
30,38
30,53
56,66
30,30
45,36
30,30
43,30
62,42
44,13
36,75
50,57
30,46
15,NT
30,71
4,35
52,36
50,57
10,36
52,67
48,66
54,65
35,NT
46,45
38,43
30,35
43,NT
35,35
85,NT
74,91
9,35
43,NT
68,NT
70,50
44,NT
78,50
30,47
81,NT
35,35
54,51
30,45
30,NT
19,NT
60,NT
64,70
13,52
46,40
35,NT
35,NT
63,55
73,90
60,60
35,35
101,77
30,43
40,46
63,41
30,45
78,NT
35,35
35,35
43,NT
65,77
40,38
52,30
41,NT
30,43
48,52
46,NT
50,65
30,30
12,55
35,35
61,60
36,30
60,30
30,44
24,53
30,NT
30,51
104,91
35,NT
35,NT
50,51
35,30
35,41
48,58
50,NT
12,35
72,85
60,NT
35,30
42,NT
30,45
52,42
92,85
38,50
42,45
35,35
18,17
46,30
52,56
57,66
37,30
41,60
13,35
30,31
0,35
75,76
30,30
35,30
57,84
65,NT
39,43
45,66
61,42
30,50
54,44
30,44
14,40
50,57
52,35
35,19
30,36
30,37
108,91
92,96
30,NT
38,67
14,35
36,60
70,NT
52,NT
66,60
42,44
38,NT
30,90
30,38
46,66
35,35
30,35
49,NT
52,40
35,30
77,88
70,77
45,54
46,77
43,NT
39,42
53,NT
6,11
35,NT
41,36
80,89
9,35
82,NT
18,11
45,42
13,12
5,11
30,42
41,76
30,35
8,35
53,63
81,65
36,NT
80,67
30,35
105,94
63,NT
47,50
88,NT
30,70
60,NT
47,68
78,88
36,47
50,79
104,98
85,78
30,65
83,84
53,82
90,80
67,70
35,57
35,NT
95,94
53,50
35,30
65,60
75,74
58,76
54,53
35,35
11,35
47,NT
66,69
67,NT
35,10
85,NT
30,78
57,NT
6,18
35,35
37,48
60,78
30,63
35,NT
30,58
35,NT
66,72
30,56
47,NT
35,NT
35,60
49,NT
92,97
57,70
30,45
98,98
61,NT
84,NT
50,50
57,94
35,NT
50,37
75,95
35,NT
30,35
122,96
0,0
11,37
41,35
11,19
62,83
38,73
58,61
48,83
30,35
51,41
18,35
12,35
37,40
76,69
63,47
57,43
30,30
35,NT
12,40
30,NT
37,30
47,30
60,42
44,NT
42,60
30,37
70,NT
35,35
78,96
11,35
35,35
64,87
13,NT
113,99
64,64
32,52
35,47
35,NT
91,74
30,46
9,15
30,68
51,65
30,36
72,64
30,43
37,35
40,30
18,NT
35,41
88,88
90,89
63,65
50,48
48,46
90,NT
68,77
10,17
30,30
30,57
35,12
40,30
30,60
51,54
38,NT
35,51
51,57
41,52
30,40
35,35
7,40
52,46
50,47
35,NT
30,51
49,53
30,30
6,35
35,46
0,NT
56,86
65,41
73,97
105,86
30,45
30,30
103,81
57,61
51,NT
35,35
37,35
47,49
46,56
65,70
14,NT
39,75
30,42
30,NT
53,71
35,NT
30,53
43,51
49,NT
10,35
42,70
95,78
45,35
8,35
35,38
51,56
45,48
30,68
30,NT
30,35
50,52
45,NT
84,82
45,48
41,NT
35,NT
