DIST_CODE,NRC_RESULT
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,F
BB,F
BB,P
BB,P
BB,F
BB,F
BB,F
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,F
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,F
BB,P
BB,P
BB,F
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
BB,P
CA,F
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,P
CA,F
CA,F
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,F
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,F
CA,F
CA,F
CA,F
CA,P
CA,F
CA,F
CA,F
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,F
CA,P
CA,P
CA,F
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,P
CA,P
CA,F
CA,F
CA,P
CA,F
CA,P
CA,F
CA,P
CA,P
CA,F
CA,F
CA,F
CA,P
CA,F
CA,F
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,F
CA,F
CA,F
CA,P
CA,F
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,F
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,P
CA,P
CA,F
CA,F
CA,F
CA,P
CA,P
CA,F
CA,P
CA,P
CA,F
CA,P
CA,F
CA,F
CA,P
CA,P
CA,F
CA,P
CA,P
CA,F
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,P
CA,P
CA,F
CA,F
CA,F
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,F
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,F
CA,F
CA,P
CA,P
CA,F
CA,P
CA,P
CA,F
CA,F
CA,F
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,F
CA,P
CA,P
CA,F
CA,P
CA,P
CA,F
CA,P
CA,F
CA,F
CA,F
CA,F
CA,P
CA,P
CA,F
CA,F
CA,P
CA,F
CA,F
CA,P
CA,F
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,P
CA,F
CA,P
CA,F
CA,P
CA,F
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,P
CA,F
CA,F
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,F
CA,F
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,F
CA,F
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,F
CA,P
CA,F
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,F
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,F
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,F
CA,F
CA,F
CA,F
CA,P
CA,P
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,F
CA,F
CA,F
CA,F
CA,F
CA,F
CA,F
CA,F
CA,F
CA,F
CA,P
CA,F
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,F
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,P
CA,F
CA,P
CA,P
CA,P
CA,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,F
CC,F
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,F
CC,P
CC,P
CC,F
CC,P
CC,F
CC,P
CC,F
CC,P
CC,F
CC,P
CC,F
CC,F
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,F
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,F
CC,F
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,F
CC,F
CC,F
CC,P
CC,F
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,P
CC,F
CC,F
CC,P
CC,P
CC,F
CC,P
CC,F
CC,F
CC,F
CC,P
CC,F
CC,F
CC,P
CC,P
CC,P
CC,F
CC,F
CC,P
CC,F
CC,F
CC,P
CC,P
CC,F
CC,F
CC,P
CC,F
CC,P
CC,F
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,F
CC,F
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,F
CC,F
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,F
CC,F
CC,F
CC,F
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,F
CC,F
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,F
CC,F
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,F
CC,P
CC,F
CC,P
CC,P
CC,F
CC,F
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,F
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,F
CC,P
CC,F
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,F
CC,F
CC,F
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,F
CC,F
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,F
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,F
CC,P
CC,P
CC,F
CC,F
CC,P
CC,P
CC,F
CC,F
CC,F
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,F
CC,F
CC,F
CC,P
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,F
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,F
CC,F
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,F
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,F
CC,P
CC,P
CC,F
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
CC,P
DA,F
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,F
DA,F
DA,P
DA,F
DA,F
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,F
DA,F
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,P
DA,F
DA,F
DA,P
DA,P
DA,F
DA,P
DA,F
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,F
DA,P
DA,P
DA,P
DA,P
DA,F
DA,F
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,F
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,F
DA,P
DA,F
DA,P
DA,P
DA,F
DA,P
DA,F
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,F
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,F
DA,F
DA,P
DA,P
DA,F
DA,P
DA,F
DA,P
DA,F
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,F
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,F
DA,P
DA,F
DA,F
DA,F
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,P
DA,F
DA,F
DA,P
DA,F
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,F
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,F
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,F
DA,P
DA,F
DA,P
DA,F
DA,F
DA,P
DA,F
DA,F
DA,P
DA,F
DA,P
DA,F
DA,F
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,F
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,F
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,F
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,P
DA,F
DA,P
DA,P
DA,F
DA,F
DA,F
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,F
DA,F
DA,P
DA,F
DA,P
DA,F
DA,F
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,F
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,F
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DA,F
DA,P
DA,P
DA,P
DA,P
DA,P
DA,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,F
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,F
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,F
DD,F
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,F
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
