Maths_Marks,Science_Marks
63,62
65,45
56,40
43,39
0,37
38,39
53,49
63,51
63,64
21,30
0,0
65,68
65,79
65,54
97,81
44,46
56,54
36,35
55,54
35,30
50,54
53,62
30,30
68,45
65,65
38,30
30,39
12,25
53,51
93,80
75,62
47,40
60,36
42,49
44,45
73,54
39,41
46,45
59,50
94,77
61,40
69,55
68,81
53,35
79,53
36,30
65,56
36,62
35,30
58,69
70,53
53,30
65,50
56,64
49,58
0,0
53,62
60,62
60,53
69,41
44,42
38,35
60,56
67,37
62,63
35,30
22,30
35,35
50,68
60,70
59,53
38,40
70,51
38,45
67,35
65,62
73,58
59,52
59,35
38,38
64,62
55,65
69,62
63,37
66,52
35,38
37,23
67,42
56,59
53,39
76,55
30,44
42,40
82,81
35,31
49,61
70,65
48,35
37,30
30,37
47,49
39,49
37,30
62,61
94,91
60,63
57,30
60,56
40,30
47,37
70,74
46,57
41,50
56,54
86,62
79,85
57,59
78,83
41,30
92,61
45,48
30,36
70,54
52,46
57,30
75,75
77,71
67,52
11,15
0,0
80,55
50,45
72,72
54,57
21,9
63,73
80,74
60,56
65,75
17,23
63,45
56,51
72,62
0,0
21,19
30,59
35,35
54,30
35,30
30,50
59,65
43,31
30,48
47,64
55,42
57,47
54,38
41,35
72,78
35,17
30,35
62,62
50,36
64,60
0,45
66,59
65,82
61,56
45,66
15,21
30,35
22,42
30,35
9,21
52,41
35,30
35,23
40,35
40,44
35,40
39,37
35,43
56,42
30,30
0,15
77,89
43,56
70,55
61,47
18,35
13,14
42,30
36,30
86,60
17,16
45,49
37,35
46,51
36,30
35,35
0,0
0,8
59,43
17,16
18,18
66,70
69,66
30,30
40,19
42,53
38,41
47,36
0,0
42,30
9,14
30,30
14,19
48,43
37,45
24,22
35,30
85,69
46,36
0,0
30,48
9,37
72,47
30,35
21,23
76,83
69,71
44,46
30,35
67,45
35,37
30,25
88,87
78,77
53,65
36,14
39,50
60,53
38,45
39,38
22,21
59,39
40,14
52,57
44,50
50,39
38,12
40,45
48,51
78,62
12,19
41,30
58,80
58,40
30,40
0,2
67,71
13,9
13,17
63,66
14,25
59,50
69,72
72,68
30,37
0,35
35,44
43,50
22,35
15,15
41,35
30,40
35,30
18,22
35,35
17,35
69,72
22,21
45,53
40,41
42,55
18,36
14,26
58,45
74,46
67,41
46,36
35,44
36,38
53,38
35,25
84,64
48,36
38,10
35,30
52,62
35,30
21,20
68,38
0,0
43,38
21,35
62,50
30,37
69,38
18,35
58,43
56,70
44,44
71,63
52,37
47,35
37,30
53,48
46,36
25,38
30,38
25,30
30,46
37,43
53,72
48,38
63,30
35,45
52,52
79,40
86,69
49,36
65,67
18,25
53,54
39,48
35,42
30,36
47,43
23,30
0,0
55,46
57,58
53,39
75,65
55,38
30,39
40,39
31,35
67,57
30,36
17,24
50,40
67,67
30,40
13,14
78,70
83,84
35,47
60,65
30,30
85,66
47,35
30,43
43,38
39,35
56,39
66,51
56,39
30,38
60,64
47,52
40,42
87,63
76,88
54,30
42,18
37,40
68,48
49,54
42,38
41,46
55,48
35,52
68,42
68,42
8,23
35,45
57,47
52,49
48,57
83,94
73,61
53,64
24,26
60,54
100,91
62,47
57,61
17,30
54,57
77,65
48,50
40,38
19,30
35,40
83,55
55,59
70,45
53,62
65,77
72,48
72,60
44,68
60,57
38,30
50,44
62,68
74,83
42,51
63,40
70,70
46,35
30,35
72,88
42,42
88,80
94,85
45,44
70,55
24,44
73,79
40,35
97,95
71,61
65,69
30,30
75,81
35,36
30,30
35,35
38,54
21,14
73,58
50,51
69,68
30,30
94,92
63,43
54,76
95,79
75,52
51,50
69,44
65,51
35,30
74,74
42,35
39,35
84,84
45,61
46,36
69,71
45,35
50,48
50,56
61,47
73,63
51,61
72,56
10,10
30,8
57,39
52,40
30,42
35,42
36,40
35,39
70,65
30,19
72,55
61,36
72,88
83,52
73,67
37,30
73,74
38,30
23,16
46,38
42,30
39,36
18,18
73,70
77,39
25,40
35,35
35,61
85,76
71,66
52,45
38,44
57,37
15,21
36,39
40,50
44,15
67,55
64,60
61,42
81,92
75,72
30,23
37,70
71,60
46,50
35,36
46,50
36,30
19,22
61,67
0,0
35,30
43,41
61,58
45,49
82,78
7,2
68,54
42,51
35,48
53,45
62,62
8,10
37,52
61,45
16,21
30,16
47,62
42,30
54,53
35,37
35,30
44,63
62,69
49,45
62,44
80,73
47,42
52,38
30,16
67,66
60,51
42,38
17,9
35,37
8,4
63,35
44,40
35,43
62,56
35,42
62,43
30,30
58,62
45,42
87,91
51,72
0,53
55,64
47,50
31,66
80,58
5,30
71,66
16,18
55,32
64,48
32,44
57,42
53,43
55,56
18,35
30,48
59,48
93,77
39,30
62,60
100,97
30,39
64,38
6,7
74,74
36,46
43,41
53,77
52,55
67,62
79,88
46,47
0,1
30,50
41,65
60,30
24,24
35,14
74,62
60,70
35,43
62,54
66,79
46,62
41,37
58,50
36,36
72,61
64,66
21,40
30,35
30,38
65,78
30,41
46,42
66,66
61,75
65,64
76,82
0,0
80,76
12,17
19,30
73,56
74,55
62,57
56,83
23,20
92,75
30,45
66,56
52,60
47,43
44,38
83,75
77,63
23,37
55,67
64,55
76,69
80,86
14,38
35,51
44,43
42,50
20,30
23,23
80,77
30,46
35,35
38,24
60,37
73,82
9,21
30,30
60,66
41,46
24,15
46,60
87,89
68,45
18,8
35,26
30,30
63,48
61,62
42,36
25,35
54,42
70,71
36,20
42,31
75,45
11,36
37,39
71,53
83,82
68,39
77,70
16,52
47,42
72,59
54,54
36,30
69,75
0,0
68,74
84,67
44,53
70,79
35,35
75,85
0,0
35,35
37,53
35,14
64,72
61,57
37,43
25,36
35,40
55,87
36,49
30,36
70,42
58,35
30,43
20,30
58,43
38,40
67,35
2,1
37,42
60,53
54,76
50,54
80,63
87,90
37,30
52,44
64,66
37,37
77,52
77,60
85,73
100,95
62,53
12,35
30,44
0,38
72,95
52,47
80,48
40,46
57,68
47,51
64,47
23,38
53,42
13,35
71,53
62,74
36,78
36,39
52,43
30,55
44,30
54,49
47,41
71,72
41,43
94,90
58,59
78,56
66,78
39,71
50,30
48,30
68,69
95,86
51,55
24,37
35,40
30,30
10,13
67,45
63,62
69,50
0,0
80,57
71,70
45,49
69,64
83,74
11,35
70,64
63,69
33,36
60,53
67,54
35,44
25,30
50,30
41,40
21,20
75,73
39,10
35,39
25,13
40,35
35,13
60,52
70,51
30,30
39,30
30,42
74,68
30,30
0,0
36,22
0,35
9,30
53,37
0,0
46,36
59,50
35,35
6,18
0,0
36,25
72,40
14,21
20,30
43,40
49,57
30,35
30,36
71,46
50,35
67,68
30,30
36,30
45,35
70,30
77,78
35,24
55,51
30,30
86,65
44,30
31,37
9,9
47,35
69,79
60,31
0,0
35,30
13,16
57,39
53,59
20,24
70,77
43,42
39,35
53,51
35,37
76,67
30,18
35,40
31,37
20,16
42,25
0,0
57,46
59,46
46,30
51,54
21,30
38,47
14,16
44,30
0,3
63,35
38,38
52,32
35,30
0,0
60,44
42,30
35,30
40,22
35,67
61,65
38,30
50,40
20,21
45,23
30,30
82,79
0,35
46,31
48,38
54,41
55,53
12,35
37,35
75,53
72,61
17,14
14,22
42,30
30,30
36,46
45,42
31,41
36,35
36,40
30,35
48,48
0,0
30,35
0,0
36,41
35,69
46,44
35,17
45,38
79,62
35,30
42,41
62,71
11,8
49,47
39,30
20,30
38,24
0,35
35,33
19,11
32,30
39,25
35,38
53,39
53,35
35,30
47,61
38,41
43,26
63,44
19,13
60,30
65,46
53,38
55,49
61,42
38,38
31,14
39,30
52,42
13,11
30,19
22,35
53,35
69,73
40,35
55,50
50,45
36,30
30,38
55,30
63,63
62,30
25,35
40,42
36,35
0,30
20,23
24,18
62,45
47,49
38,30
54,45
60,36
36,30
61,68
35,30
35,20
60,58
30,39
44,42
44,43
44,36
30,39
66,52
57,61
45,43
46,38
52,35
42,21
71,59
40,35
42,42
10,14
36,41
30,35
35,38
37,40
47,40
49,48
80,35
40,53
0,0
50,43
82,73
36,35
62,44
64,43
56,54
38,30
56,49
36,35
30,30
52,63
91,87
39,30
35,40
57,40
52,35
52,51
40,35
83,76
35,41
37,46
56,41
13,17
42,30
44,45
46,43
17,30
67,35
69,49
18,35
61,40
35,35
88,62
44,35
37,30
61,49
8,35
47,54
30,30
64,80
38,41
40,35
38,30
81,62
16,6
49,38
91,88
37,38
15,21
44,48
71,58
39,38
64,69
42,30
90,85
87,66
58,30
66,30
37,38
67,51
43,35
46,30
39,30
68,67
35,36
18,15
43,68
50,61
81,63
60,58
76,77
71,78
92,77
50,30
67,54
49,44
30,30
35,30
42,24
84,76
41,46
14,18
53,53
45,30
43,41
35,51
52,35
23,21
30,40
85,79
30,35
60,57
30,30
41,41
43,41
54,49
64,52
73,64
59,63
64,42
38,40
58,62
40,18
30,15
45,40
79,52
17,36
65,48
31,35
47,42
41,39
74,79
55,65
39,30
35,30
37,30
58,84
18,17
20,14
35,22
51,42
41,38
46,35
37,53
86,81
25,32
23,13
64,47
16,25
38,40
82,70
21,18
68,51
40,47
76,63
77,72
41,17
50,54
48,50
98,90
45,51
35,35
86,58
49,36
42,38
41,71
60,30
30,30
60,52
30,30
47,30
88,88
22,51
64,35
65,45
35,35
72,57
44,45
53,46
54,30
19,20
74,74
61,51
74,55
41,30
0,0
51,44
41,38
35,24
66,50
73,53
54,56
35,35
40,54
63,57
36,11
55,35
40,53
35,72
63,40
68,85
43,44
0,0
47,35
41,39
39,67
66,46
40,43
65,56
47,30
47,43
37,30
35,42
77,82
52,45
35,35
76,71
42,42
47,40
30,36
30,11
68,53
30,30
59,62
77,65
38,46
19,35
77,61
72,64
30,43
78,69
35,43
52,51
43,36
49,61
73,46
48,40
50,37
23,20
0,35
67,60
30,30
80,59
56,56
70,51
80,81
37,35
80,79
39,48
30,36
30,35
67,57
52,39
58,30
82,96
63,50
52,40
74,61
49,46
46,30
75,63
73,65
41,17
21,19
81,50
71,60
57,36
51,51
40,30
57,48
35,39
61,62
51,56
47,35
64,41
68,80
50,55
35,30
44,35
44,35
35,45
67,72
58,62
20,30
30,30
30,38
73,68
44,41
36,36
10,35
52,30
43,55
57,41
53,45
0,0
16,35
60,45
41,47
60,52
100,93
38,39
75,64
44,30
71,63
70,74
70,48
51,35
13,12
17,5
48,35
64,54
49,47
42,54
68,78
43,35
45,35
35,14
35,21
37,30
40,36
43,40
35,38
70,52
61,53
50,36
35,35
56,44
38,37
76,74
89,85
57,50
48,41
19,35
68,40
60,55
30,45
55,41
16,15
30,35
40,30
70,41
30,21
43,38
52,52
43,44
36,38
42,51
46,36
35,24
19,17
38,30
75,80
53,30
40,47
60,50
52,42
78,43
63,33
85,66
36,50
30,30
25,26
37,59
35,30
73,71
36,30
56,35
41,30
14,35
69,68
57,52
43,67
38,20
30,11
54,56
47,50
57,62
30,40
40,35
91,80
71,75
74,68
56,30
46,36
53,61
68,30
35,42
75,60
68,62
63,49
60,47
68,35
35,20
43,45
35,37
37,30
45,21
18,8
52,58
52,35
61,42
35,18
35,36
71,64
69,40
35,40
82,78
3,14
73,60
58,58
43,30
52,67
36,40
73,67
57,44
45,45
60,35
76,78
72,69
51,42
52,61
42,43
83,70
44,44
35,35
59,63
81,81
61,45
71,57
72,70
72,61
61,30
53,67
63,54
16,30
71,66
48,38
35,30
58,58
61,41
30,26
70,71
51,59
56,35
55,51
52,30
20,21
39,30
35,30
35,35
61,58
80,50
55,58
54,58
36,37
39,40
30,24
85,84
41,37
86,86
67,61
36,35
40,35
12,39
44,68
65,42
38,38
10,7
16,18
45,30
65,45
86,89
75,35
70,60
30,30
30,21
41,48
54,74
48,39
30,42
30,31
30,30
38,57
42,41
86,64
62,35
70,70
58,45
66,52
42,51
63,30
64,61
42,48
19,14
38,24
19,17
35,38
30,11
50,41
72,57
58,72
75,85
63,50
60,52
70,37
59,74
21,13
43,40
39,37
38,30
36,44
70,59
54,71
35,35
68,62
55,71
47,21
78,77
56,64
41,49
82,75
64,72
64,47
61,30
58,56
43,35
76,74
15,43
67,53
30,36
38,30
55,35
40,41
35,35
30,43
62,69
89,91
100,100
85,80
39,46
80,79
14,15
60,42
39,30
30,30
18,21
70,58
13,14
35,40
76,68
85,80
53,40
12,3
87,79
30,30
30,30
81,83
60,54
30,19
71,40
80,61
35,58
65,30
70,65
37,35
81,62
25,30
48,45
37,30
71,84
48,67
39,41
41,30
49,35
70,51
66,52
30,30
74,67
45,43
46,36
30,35
30,30
71,62
63,41
30,35
47,30
80,30
16,30
43,48
40,37
75,61
48,59
53,40
15,17
20,10
56,56
75,89
45,30
93,73
20,21
30,38
35,35
75,59
42,44
51,41
54,47
74,45
39,37
43,30
43,49
23,21
68,47
78,52
38,35
38,47
63,42
74,67
72,35
87,76
30,30
63,46
70,91
73,82
0,0
51,70
56,54
37,35
57,56
35,40
50,51
56,39
67,78
58,50
58,50
60,35
73,40
63,68
16,36
85,80
35,25
39,68
60,51
40,36
54,42
43,40
63,39
44,40
56,58
36,30
71,67
42,39
80,73
41,24
40,42
17,21
54,30
49,30
52,47
90,68
35,30
62,49
53,43
87,75
37,35
30,35
57,37
49,37
0,0
44,41
58,40
30,14
46,37
76,49
40,38
62,65
74,58
48,37
39,42
39,39
35,31
60,45
35,35
50,49
47,36
39,30
35,31
61,60
40,30
61,64
15,21
74,61
47,44
58,37
14,30
56,44
38,53
30,12
46,49
63,45
30,36
71,53
44,41
41,31
30,30
30,25
52,44
2,7
21,21
56,44
72,36
55,30
10,40
30,17
35,24
53,35
38,53
38,30
30,53
52,36
30,41
80,87
53,57
35,32
40,46
47,48
50,38
20,30
36,56
90,43
76,82
61,48
41,36
76,55
92,93
44,43
30,36
37,30
81,58
53,35
55,64
64,40
50,42
35,35
51,43
71,56
44,40
71,58
42,45
46,64
79,55
35,15
62,53
35,43
36,41
36,43
73,31
40,54
71,62
66,30
48,35
78,87
37,44
80,75
44,35
36,35
36,65
36,35
45,18
0,0
18,21
41,20
49,47
23,15
39,35
68,60
45,22
39,13
35,17
48,38
62,62
60,48
41,52
38,36
57,30
36,30
44,43
72,72
41,35
0,0
30,22
73,49
60,65
35,30
42,30
88,81
38,44
56,47
56,53
55,48
59,39
78,83
36,18
70,61
10,38
36,30
43,30
74,65
45,62
45,30
51,35
43,45
35,60
48,31
43,36
62,49
22,28
69,41
63,45
44,41
36,50
72,49
54,42
14,15
45,31
30,30
61,54
78,69
30,43
35,17
46,54
30,46
31,35
46,30
30,33
45,45
0,0
51,41
51,47
39,22
46,36
60,66
35,0
38,18
48,42
30,44
37,31
0,0
60,77
80,68
35,54
64,42
9,7
54,35
52,45
40,57
51,59
72,40
37,31
11,12
0,0
50,35
35,35
30,35
63,44
54,54
35,23
77,85
0,0
74,54
39,35
47,39
64,37
58,46
56,67
40,63
51,35
35,30
40,38
75,61
7,8
38,56
40,47
0,0
35,44
31,35
68,78
35,37
19,15
64,60
0,0
21,23
56,61
9,8
50,35
18,14
30,35
38,30
57,30
56,38
46,65
50,35
77,69
20,22
83,83
19,30
48,37
43,55
42,35
30,30
52,44
12,14
40,46
35,13
76,56
10,15
61,46
36,35
38,36
52,63
51,36
37,37
35,38
11,16
43,60
77,70
35,35
24,30
20,18
47,30
57,48
55,52
21,43
60,60
47,30
15,12
30,17
30,45
30,44
44,51
43,30
30,35
45,30
56,74
69,35
19,25
71,52
5,7
50,36
51,48
38,44
37,57
40,37
51,31
48,30
50,53
82,80
60,38
73,59
11,36
22,36
35,57
36,26
47,35
50,50
53,52
73,37
30,35
62,52
48,58
87,66
37,54
30,37
46,45
47,46
79,79
45,46
35,54
38,26
50,30
24,32
39,49
46,50
38,35
40,47
48,43
39,30
43,62
57,38
36,36
56,35
41,35
35,19
36,42
78,69
35,19
84,66
72,71
39,49
50,58
47,55
18,22
32,19
59,58
10,12
55,54
30,35
72,57
36,37
68,53
42,39
22,49
58,52
8,16
9,1
52,30
30,35
49,41
0,11
19,35
51,55
35,39
68,54
24,35
37,44
50,47
42,30
24,35
45,42
16,25
40,39
31,21
73,83
70,60
64,49
71,49
7,38
44,54
71,71
30,35
57,63
44,43
44,31
30,36
45,37
51,55
42,35
59,50
64,70
35,51
30,35
20,21
37,38
35,57
40,37
38,30
0,38
61,47
30,30
42,37
30,19
55,54
49,37
47,37
35,30
49,44
30,42
57,53
0,46
35,11
22,21
41,55
65,36
66,30
46,59
60,30
79,56
86,84
52,55
68,49
25,35
50,55
37,30
45,39
60,41
39,35
53,64
36,42
91,80
49,37
45,30
70,32
65,51
51,49
41,62
70,56
48,35
43,35
60,68
57,43
81,70
41,56
50,39
81,73
95,96
47,39
82,77
41,41
77,77
5,35
62,58
70,58
13,36
52,49
58,45
48,30
81,72
42,46
83,72
66,51
61,46
42,41
37,30
94,83
30,54
54,45
42,35
76,80
51,63
9,12
66,51
35,44
65,46
78,55
30,35
71,80
50,31
40,47
53,30
56,59
42,37
36,65
68,38
65,55
52,47
30,27
71,64
58,74
78,48
66,58
35,49
70,55
36,35
46,44
78,75
30,30
51,42
30,38
54,73
53,45
30,44
0,40
35,50
58,48
68,61
38,53
90,92
89,77
35,35
36,30
62,35
18,16
30,36
30,35
41,30
72,53
65,83
51,51
35,23
30,39
46,39
53,50
53,51
74,53
39,11
49,56
13,17
43,48
74,73
74,59
57,55
42,30
69,55
41,30
39,35
54,45
52,49
60,47
46,54
16,17
6,9
0,0
70,46
54,49
57,30
35,30
95,90
51,39
49,30
84,58
35,30
49,54
50,36
64,64
35,30
47,56
83,95
60,39
30,42
55,46
41,35
59,50
70,51
73,71
99,85
64,52
37,30
83,88
55,70
72,78
70,47
51,35
67,54
48,50
52,49
44,44
86,77
80,63
51,53
37,26
47,52
31,35
86,89
66,50
61,48
38,35
54,35
63,38
69,66
41,64
64,52
35,30
72,61
69,57
78,54
56,41
35,35
73,43
36,36
49,51
36,40
76,52
49,55
52,45
65,52
41,47
35,47
99,94
47,38
47,52
38,39
55,55
60,45
73,57
36,4
41,35
54,35
92,68
78,72
35,43
48,51
81,90
57,39
99,83
35,49
14,10
72,35
53,57
60,69
43,39
30,50
50,39
39,30
56,56
43,21
63,47
35,38
41,42
48,43
70,48
77,43
43,44
43,52
64,37
61,45
63,46
60,46
50,48
36,30
6,4
79,86
67,57
75,82
36,46
47,31
65,68
36,65
62,53
44,30
78,65
35,21
52,55
38,46
67,78
22,21
35,35
41,42
60,40
70,55
35,46
75,67
69,30
69,54
13,54
65,35
39,39
17,38
48,52
50,48
45,47
30,30
50,35
49,57
55,56
48,38
35,35
42,30
81,84
43,35
36,13
50,56
69,45
63,60
67,51
40,30
60,38
50,46
52,35
73,70
35,0
51,48
30,16
44,61
52,51
19,24
84,93
88,86
79,67
48,35
7,3
25,36
64,51
78,75
40,0
45,40
68,71
56,30
62,46
51,51
66,46
35,35
53,52
50,35
50,35
30,50
25,45
60,60
42,54
48,30
24,13
0,0
75,47
46,45
59,44
87,83
57,52
54,51
68,68
38,56
40,47
66,55
52,44
49,50
48,52
56,72
17,37
70,57
79,50
52,40
59,55
52,61
57,48
0,0
36,39
60,56
38,37
50,44
63,44
30,35
67,57
60,56
79,74
45,41
56,38
51,41
16,36
39,67
47,40
67,60
79,80
53,51
35,30
49,58
65,55
72,73
57,46
39,47
81,73
53,46
77,47
81,88
64,51
56,44
35,46
30,35
79,88
70,54
64,57
36,30
66,61
37,30
56,51
0,0
36,42
21,22
77,65
41,43
59,75
37,49
0,0
36,16
30,35
31,37
35,42
30,30
0,0
61,55
73,45
30,38
69,69
66,41
30,30
0,0
67,42
30,30
56,46
39,30
30,27
39,37
57,56
47,57
76,90
63,52
53,36
45,48
70,55
69,72
62,57
52,52
62,51
66,42
79,86
47,36
50,30
66,45
41,53
40,60
68,30
35,35
58,59
45,49
NT,NT
71,48
65,86
37,50
35,35
58,85
72,71
36,30
30,22
58,51
68,47
63,49
50,42
72,70
35,47
70,66
57,40
83,57
80,60
48,38
30,30
90,87
39,50
50,35
53,47
59,53
52,57
39,39
35,30
52,50
40,21
70,52
90,76
70,54
60,71
0,3
30,38
45,40
51,50
60,43
71,66
65,61
71,62
16,38
30,37
30,57
35,30
35,42
14,11
77,39
97,87
62,60
6,3
64,47
80,75
30,18
59,48
47,42
0,44
41,35
57,56
74,67
0,36
80,93
78,53
36,45
91,75
85,80
79,54
68,47
75,70
62,43
54,68
54,36
63,43
53,64
58,51
12,8
7,37
62,43
44,56
59,74
48,56
42,40
51,57
42,45
11,7
47,30
23,21
82,79
52,49
22,14
46,43
43,47
60,44
62,51
56,58
30,35
70,50
81,72
45,46
64,60
35,39
37,35
72,67
35,36
71,64
50,60
75,67
86,81
50,35
56,63
35,35
71,62
35,37
42,52
13,30
35,42
56,48
70,43
50,52
68,64
31,22
35,39
55,42
66,54
6,4
16,31
90,84
30,35
55,55
30,32
21,35
77,58
62,36
100,97
38,21
87,82
0,0
40,40
61,64
40,49
81,66
70,68
30,36
15,8
43,50
50,63
18,35
45,40
88,81
58,35
69,49
64,61
56,44
61,62
36,35
57,42
63,51
59,58
64,69
35,38
69,46
11,17
65,40
44,50
66,66
44,46
42,16
70,40
63,77
60,30
35,30
72,70
8,7
49,35
52,46
50,56
65,60
23,49
92,92
68,42
62,67
42,59
47,36
37,40
84,69
61,51
55,39
70,48
30,43
84,73
45,41
55,65
63,51
67,46
61,63
74,71
76,78
79,61
80,73
52,56
65,68
64,40
44,48
66,60
47,20
46,54
61,56
63,47
53,44
66,59
49,59
53,69
0,0
39,42
42,62
77,44
38,43
80,76
41,53
57,54
57,51
64,85
57,49
63,73
16,23
0,0
56,56
45,50
74,83
49,35
60,42
59,30
35,23
51,38
64,62
57,62
61,35
35,47
38,67
48,63
38,39
74,59
43,46
46,44
53,51
39,30
54,52
35,44
15,22
45,63
65,67
61,61
63,59
0,0
67,59
47,58
35,55
14,32
46,55
85,88
39,51
93,97
71,64
56,66
0,0
8,15
52,38
60,52
30,52
30,50
76,61
80,59
40,44
8,14
68,42
6,2
13,7
55,50
77,66
50,43
69,60
30,47
58,54
48,50
44,30
55,37
75,41
51,37
35,42
73,70
30,61
66,52
47,54
30,39
35,35
33,35
31,41
30,41
68,73
59,54
36,35
52,37
69,66
35,36
38,47
42,57
76,63
0,0
82,42
42,42
52,42
52,52
75,37
69,77
66,58
71,66
68,72
62,47
22,19
56,55
68,44
76,53
92,80
30,23
50,46
21,23
38,38
55,56
51,53
58,59
40,30
63,69
59,55
35,39
26,36
63,54
49,47
88,91
36,13
19,22
40,30
30,39
48,43
0,37
58,41
54,41
63,63
77,67
19,25
66,65
76,45
73,59
47,48
62,47
35,15
30,47
52,46
37,35
35,26
45,43
62,56
35,35
84,55
24,19
30,65
37,56
35,17
48,22
39,30
35,35
30,52
38,31
40,30
60,46
57,56
56,55
30,20
19,20
35,56
34,36
37,38
63,48
72,47
61,47
61,58
39,35
35,30
46,36
70,51
19,17
56,80
9,3
41,35
32,40
23,30
58,54
64,72
55,47
36,35
39,0
44,35
40,49
38,41
49,44
45,35
61,56
24,30
52,44
30,15
42,36
51,45
45,53
41,42
63,54
62,52
50,35
30,49
83,73
83,89
75,78
46,58
63,37
47,37
65,62
62,61
36,52
56,57
35,61
20,38
62,51
49,35
33,35
45,31
66,57
30,30
30,35
41,36
56,36
51,37
49,35
35,42
39,44
25,22
82,61
0,0
51,50
40,40
59,50
59,51
30,41
41,51
63,47
42,41
46,30
35,39
48,42
40,35
16,40
61,64
41,51
71,59
54,64
52,45
37,22
35,20
80,76
30,30
40,44
35,30
51,54
50,30
39,30
56,60
30,30
84,65
57,50
55,31
73,78
38,39
47,24
67,72
35,36
35,30
42,41
62,44
44,36
0,0
46,35
30,42
37,42
23,35
37,36
60,58
35,40
64,73
36,37
40,46
83,76
47,39
66,44
30,35
53,69
62,39
35,41
31,25
35,35
70,50
55,39
42,44
42,22
60,60
80,69
35,11
0,35
52,56
31,24
52,45
30,46
30,30
30,30
45,44
32,30
48,54
35,36
40,52
39,41
80,79
60,60
35,30
55,35
30,25
48,39
63,48
62,47
36,38
35,35
39,36
30,30
45,56
35,18
66,44
83,68
0,0
38,40
35,39
35,53
22,36
25,42
57,30
39,47
35,35
38,36
64,63
42,30
75,94
44,30
38,43
46,38
38,44
56,73
40,55
61,64
40,40
37,35
39,30
60,42
49,56
91,86
49,30
36,39
54,35
46,30
44,47
47,43
37,41
69,61
51,45
42,36
62,56
52,53
50,46
25,24
38,61
21,23
39,43
42,30
58,62
35,39
36,45
37,35
35,35
63,47
31,30
65,41
82,60
43,42
35,40
42,35
11,18
30,31
30,70
35,15
49,56
46,66
58,61
35,36
35,35
46,47
45,35
0,35
37,35
72,62
70,63
40,47
50,47
65,60
50,57
53,49
62,58
53,35
84,85
21,30
47,46
39,45
36,41
12,39
65,58
67,58
63,51
37,31
37,45
37,45
72,60
84,71
65,62
25,10
83,72
49,66
30,30
45,36
30,36
38,49
36,40
40,36
39,40
84,56
51,43
44,42
37,36
48,50
80,42
46,38
68,73
51,30
35,35
30,35
58,60
37,43
64,45
49,61
31,37
50,43
43,54
96,77
24,39
50,59
55,63
39,60
53,46
68,69
40,48
30,20
81,70
63,72
30,51
41,60
30,50
48,47
74,73
55,45
45,38
25,30
62,21
50,49
50,54
60,50
37,41
81,56
17,24
30,45
0,35
73,67
35,42
41,42
65,55
44,73
40,49
63,61
44,46
55,46
60,54
65,72
49,60
51,46
77,40
19,25
30,30
43,47
76,57
92,81
60,52
60,46
53,35
66,53
56,36
51,40
82,64
31,38
40,47
73,58
49,39
55,56
40,35
31,45
42,61
54,44
45,55
79,53
68,65
51,46
58,54
53,49
52,56
46,48
21,10
15,39
52,45
68,59
31,25
73,72
35,21
40,45
19,13
20,9
41,49
50,51
51,30
35,36
71,60
65,60
35,36
68,51
46,37
80,76
49,60
37,56
65,72
48,41
64,58
60,35
57,52
40,35
68,64
79,76
84,70
30,30
90,74
41,40
79,60
74,62
65,51
45,39
91,87
60,62
39,35
30,30
63,38
89,83
72,55
36,35
41,30
49,30
36,47
80,54
17,24
58,60
69,65
46,58
23,22
30,42
73,50
72,68
47,43
37,15
42,35
38,53
48,54
30,43
52,35
39,36
43,54
56,58
94,93
52,47
30,37
92,81
57,61
69,67
52,40
63,67
35,36
48,58
95,75
51,35
40,40
97,93
0,0
20,14
45,43
19,11
36,42
51,56
54,47
59,47
50,36
40,43
35,35
19,48
37,30
74,48
58,51
73,53
35,45
30,38
36,31
41,50
35,30
70,61
68,48
36,35
58,70
30,30
67,46
30,30
70,68
41,39
35,23
62,50
44,14
91,83
40,55
35,47
45,42
39,35
46,45
35,30
23,24
30,45
67,44
38,41
68,68
48,35
35,30
37,30
39,37
47,57
80,71
61,61
49,61
50,55
68,52
54,84
69,69
35,30
46,52
38,54
31,16
44,45
54,47
46,42
42,35
81,65
60,35
63,43
44,31
44,48
22,30
81,53
39,50
53,53
45,35
87,62
35,47
16,20
30,48
0,0
70,59
50,40
89,71
94,67
44,38
30,30
77,67
70,56
58,56
35,39
44,53
30,37
54,49
56,63
15,38
57,64
49,40
48,35
52,56
41,48
56,51
50,65
37,37
26,18
55,58
82,60
62,47
10,25
35,36
57,61
55,48
42,35
40,45
37,36
53,38
57,57
78,71
56,41
47,37
19,37
71,69
71,61
36,40
68,64
42,20
19,30
82,58
40,25
66,61
12,37
46,48
35,30
30,49
35,48
36,30
39,52
80,61
51,54
80,79
45,38
36,30
37,41
84,73
43,48
35,43
64,36
41,39
43,47
35,35
60,62
59,59
61,47
37,51
46,30
57,49
30,30
53,69
0,0
75,69
56,54
46,30
41,50
30,39
86,73
30,30
64,76
76,54
42,37
70,72
65,59
22,26
74,66
59,67
59,48
40,49
56,30
41,47
68,38
20,25
45,60
45,63
30,11
35,30
68,30
73,68
47,35
50,62
65,50
49,35
46,50
49,41
81,57
46,48
35,36
0,0
35,31
48,36
