Kannada_Marks,Hindi_Marks
104,63
38,40
83,37
72,35
50,37
44,35
87,57
117,66
100,68
65,37
46,30
121,91
57,56
46,30
38,7
115,87
44,36
100,55
51,30
97,51
78,57
0,0
100,73
98,41
106,60
71,35
0,0
95,41
82,57
17,35
48,30
12,18
72,42
16,35
38,38
111,40
88,30
47,30
78,51
55,0
115,66
57,41
78,70
77,55
65,30
80,44
122,89
45,35
38,44
53,16
93,43
96,82
51,35
102,38
73,37
96,30
87,40
85,48
88,40
0,2
94,77
97,54
69,30
52,51
14,35
93,66
35,40
3,14
54,77
101,31
111,92
64,35
55,30
52,62
57,36
77,45
72,50
72,44
71,54
18,35
52,35
83,36
44,35
47,61
46,31
17,18
60,35
63,47
59,41
36,35
45,52
107,52
58,43
79,30
74,53
108,67
91,36
60,16
49,30
79,48
62,30
24,36
75,52
61,45
102,46
76,40
65,31
21,35
96,48
82,56
57,44
108,74
87,37
86,71
71,50
90,77
53,54
62,43
115,96
77,95
109,71
90,41
84,35
50,NT
82,47
55,35
117,94
118,94
69,82
54,50
10,2
8,45
120,92
62,35
45,30
7,12
115,89
100,57
114,50
14,18
75,19
28,35
57,47
9,17
108,56
114,39
46,50
84,64
70,60
108,97
91,30
4,9
115,86
5,38
68,54
33,35
44,40
43,NT
85,60
117,86
24,35
56,62
96,37
0,0
79,40
113,96
115,60
30,NT
61,35
108,70
72,30
93,90
63,30
108,61
70,58
6,8
35,NT
60,37
44,30
0,0
53,30
70,61
118,80
106,75
105,84
68,37
96,77
83,41
69,43
65,72
102,30
95,74
62,32
0,0
40,61
118,82
80,47
92,50
12,35
69,60
99,58
101,50
25,35
64,50
112,78
104,45
64,70
116,83
115,64
120,77
96,73
98,57
54,NT
98,60
8,10
36,19
68,16
86,41
56,36
57,30
63,63
44,35
57,30
95,60
88,56
44,35
49,4
68,85
44,35
118,80
67,60
38,30
44,45
102,NT
74,13
72,63
118,66
98,NT
65,30
100,48
121,90
99,30
105,82
104,36
81,50
65,58
97,80
94,65
44,12
71,52
118,80
88,51
88,80
55,46
72,45
21,35
46,46
12,10
107,56
60,NT
64,30
95,72
79,35
81,53
52,30
68,NT
115,80
85,54
86,57
54,30
65,64
35,43
96,53
53,43
113,60
64,48
80,71
14,12
69,71
46,NT
106,81
64,35
116,75
70,30
100,35
78,52
68,54
62,38
115,62
48,NT
108,86
39,35
108,81
22,11
80,48
57,46
77,64
53,50
47,35
91,82
35,17
103,43
86,63
104,81
61,45
80,30
109,86
105,83
43,NT
105,50
114,70
87,64
74,50
75,30
66,41
120,91
92,70
54,35
118,87
111,84
10,NT
56,NT
44,30
40,NT
2,1
69,54
101,78
62,54
90,80
27,11
31,35
103,57
63,35
65,40
38,30
107,70
74,35
82,79
116,78
99,65
99,35
91,53
103,91
113,55
112,60
96,74
31,18
38,35
0,0
100,78
96,51
77,59
93,80
76,36
118,71
38,45
102,44
114,86
63,14
0,42
57,36
100,55
44,35
27,35
22,14
50,40
114,91
51,36
95,46
31,17
55,12
27,18
103,89
7,NT
84,87
95,53
115,71
114,66
90,83
103,63
109,95
45,35
44,42
104,72
83,30
113,38
103,65
97,55
68,51
80,35
45,0
61,31
58,44
89,75
94,52
28,55
0,0
105,73
109,92
117,66
116,90
52,44
93,37
45,37
106,35
30,35
89,51
113,84
52,NT
92,42
74,50
70,42
44,30
44,44
73,58
120,80
107,NT
56,30
73,56
46,NT
44,51
110,65
51,30
45,30
106,NT
119,87
108,68
108,77
115,94
38,35
112,90
64,30
97,51
44,35
46,40
106,82
56,45
87,56
73,50
84,60
102,35
0,NT
98,47
121,41
81,38
115,78
75,35
22,35
102,38
79,60
63,36
38,30
12,NT
49,54
107,78
104,65
59,NT
38,30
100,40
74,37
102,30
96,70
95,30
91,67
91,37
78,44
121,93
84,95
117,66
94,73
100,53
62,50
44,35
77,49
99,35
114,68
85,60
46,4
53,48
121,70
45,35
71,35
100,73
67,45
62,50
35,NT
76,38
103,39
44,35
119,80
118,90
108,72
45,50
78,57
37,NT
50,35
115,84
109,60
60,37
64,81
91,91
98,78
57,45
115,94
30,11
95,66
44,30
55,19
95,54
96,NT
72,NT
111,87
116,87
68,41
11,4
0,0
94,65
65,45
102,88
97,86
29,35
100,55
118,94
110,69
101,50
48,47
82,53
79,30
103,68
0,NT
6,NT
97,42
82,9
38,35
51,11
79,47
114,54
67,50
90,35
100,61
78,38
104,68
92,80
45,35
104,88
44,35
82,41
116,85
98,63
119,61
77,35
103,81
109,95
97,65
51,30
4,13
65,30
51,36
85,30
22,12
61,NT
89,50
28,35
21,35
44,35
101,47
52,50
54,35
91,37
57,36
48,35
106,93
105,54
102,55
46,38
55,35
64,9
87,45
87,13
111,76
47,35
97,65
89,30
95,43
73,41
66,30
45,0
44,0
86,56
71,35
52,46
121,93
104,73
64,30
45,35
92,60
57,58
67,51
0,0
26,35
45,35
51,30
22,12
108,63
54,35
45,44
57,50
114,90
67,38
0,0
87,50
62,47
113,83
80,40
55,19
112,91
67,70
83,42
84,60
107,65
60,50
17,35
113,85
110,80
96,82
44,54
99,40
78,70
99,47
74,30
44,35
54,51
90,35
108,56
104,66
88,42
68,35
90,43
100,86
114,86
45,63
68,30
104,56
91,70
80,30
0,0
120,86
28,35
18,11
107,80
32,9
87,52
112,86
109,82
63,48
76,35
97,60
38,40
71,10
7,14
38,30
83,55
65,42
46,35
65,44
76,35
116,60
8,11
99,55
48,40
101,53
78,47
50,35
60,67
72,80
114,63
73,45
67,42
83,35
100,68
58,35
101,80
66,35
10,37
81,30
91,70
87,60
48,35
88,43
51,35
89,54
44,35
116,72
72,55
83,NT
48,17
96,55
103,92
72,65
88,83
86,55
86,70
59,65
88,35
82,70
14,18
76,12
56,12
81,44
103,38
111,35
105,51
48,54
81,61
87,53
110,47
113,71
77,30
112,70
55,35
97,70
60,35
70,35
80,39
101,50
60,35
0,0
82,30
107,66
93,35
110,93
83,80
45,50
67,30
46,35
115,56
58,30
51,35
92,41
105,82
85,50
44,35
93,77
120,92
59,35
107,80
91,42
107,53
64,35
63,30
76,46
92,87
84,51
101,82
88,41
82,50
103,71
67,55
62,54
120,81
106,80
52,30
74,52
44,42
70,67
97,70
104,70
117,85
70,61
74,64
119,83
89,43
75,0
65,66
107,48
100,57
52,52
116,77
77,63
86,90
NT,NT
103,NT
120,93
116,90
118,85
79,35
92,80
114,88
91,73
84,46
33,35
96,75
93,91
95,60
118,45
112,93
97,NT
107,NT
99,84
95,54
101,51
80,30
54,45
113,88
107,79
70,61
62,36
102,66
38,30
75,40
93,80
64,35
110,90
118,97
83,80
101,85
51,36
93,57
62,30
121,97
88,52
105,92
68,50
116,45
80,64
58,35
11,39
94,67
48,35
114,56
100,63
118,88
51,52
114,94
108,74
95,90
114,65
94,71
90,NT
106,57
93,55
57,52
106,87
81,55
78,41
105,82
61,NT
85,64
116,70
48,70
89,56
85,45
91,46
122,83
112,68
100,85
5,8
85,35
86,45
77,39
53,51
46,60
62,73
101,30
104,80
47,18
97,36
79,72
115,86
114,62
121,52
56,35
78,60
96,46
44,NT
106,56
77,44
105,60
47,17
113,50
78,85
38,35
60,36
82,50
104,67
90,51
79,NT
65,42
88,50
44,40
66,30
90,45
91,60
104,53
65,40
108,77
121,98
124,87
77,10
51,30
116,95
94,38
45,50
82,42
17,35
18,37
94,79
44,41
53,39
78,41
112,86
101,30
112,91
35,7
121,90
84,57
47,47
77,50
102,41
6,16
38,30
85,30
31,35
38,11
84,85
55,40
111,60
98,62
57,30
58,47
106,81
82,60
96,50
114,71
89,50
75,30
5,35
123,88
96,77
75,60
45,35
93,60
4,7
81,64
55,30
99,51
100,75
44,35
68,46
62,30
105,74
100,76
115,92
115,81
103,35
68,76
91,63
79,76
110,63
69,51
112,86
44,35
44,35
94,50
44,44
78,35
107,66
63,70
58,9
70,30
74,78
123,63
81,35
100,72
122,98
73,30
82,40
2,10
104,60
38,NT
74,30
96,75
93,NT
118,76
110,95
48,35
1,0
87,45
103,77
79,30
50,35
44,61
102,86
118,85
63,53
105,54
99,84
85,50
112,50
94,36
45,35
96,90
111,74
48,35
77,30
82,30
87,82
69,30
65,64
105,50
92,40
117,70
98,70
0,0
118,73
44,35
11,NT
118,50
89,52
118,54
103,73
64,15
108,82
39,40
104,55
109,70
86,53
77,66
115,77
54,70
64,19
118,87
108,91
114,NT
121,63
44,35
70,60
75,36
93,67
61,13
46,11
96,71
74,80
63,30
17,35
50,50
119,90
44,45
92,30
115,52
49,36
50,13
97,65
104,93
91,56
62,15
45,35
44,42
115,80
107,81
73,56
8,NT
47,50
115,85
45,35
86,40
83,53
44,37
83,50
101,75
119,84
110,75
114,92
44,17
87,30
100,63
70,85
50,35
113,93
0,NT
121,73
104,80
71,57
116,74
86,77
104,95
0,0
70,40
102,30
46,35
98,62
108,78
55,35
80,55
45,72
117,86
89,30
67,12
100,57
76,41
96,45
44,17
87,37
86,60
110,55
1,0
87,60
48,51
98,73
78,35
111,52
120,98
44,30
68,30
79,70
108,56
98,37
100,88
115,75
123,93
94,75
31,35
11,35
60,0
115,80
61,35
88,57
78,68
118,75
80,78
73,44
58,35
95,54
49,35
103,85
109,75
60,40
65,86
112,84
73,44
82,30
100,67
86,51
121,92
77,30
120,94
80,62
70,60
112,78
41,NT
44,37
72,44
106,68
118,93
93,77
45,15
55,35
71,30
45,12
95,NT
94,68
88,30
49,36
91,70
101,82
109,92
93,91
113,61
13,15
87,54
121,85
62,53
117,55
83,67
92,42
52,35
95,60
72,30
52,35
102,71
30,46
53,47
38,11
95,16
19,14
97,55
92,NT
108,70
57,55
60,40
108,66
70,35
0,0
14,47
78,56
21,11
52,60
90,35
70,30
95,61
56,40
38,2
0,0
49,35
108,52
4,9
52,10
75,73
116,36
62,37
100,56
99,70
65,67
105,84
49,45
69,37
58,40
44,30
99,96
44,35
87,60
67,30
112,72
76,57
48,46
18,10
44,35
95,88
75,30
0,0
28,16
19,5
63,31
76,59
66,38
120,84
68,49
78,30
51,45
89,36
97,86
60,35
56,35
70,41
45,35
43,NT
0,0
111,90
69,50
50,14
92,78
19,35
65,91
52,8
53,30
1,0
83,43
90,46
45,30
60,75
0,0
75,30
50,37
61,35
44,18
90,80
119,97
83,87
68,30
44,14
29,35
68,NT
115,88
72,35
82,36
66,31
72,57
79,30
50,35
72,41
115,70
97,86
49,35
38,35
83,36
54,35
89,49
90,76
49,35
44,35
56,75
67,42
53,30
54,39
84,57
61,0
75,35
74,0
74,60
75,35
49,39
119,87
57,60
74,70
115,60
11,12
82,36
44,35
38,35
73,43
45,35
21,35
17,35
57,50
27,47
77,35
71,70
47,40
49,47
92,87
84,54
38,14
97,51
48,8
100,61
64,NT
90,50
63,30
99,56
91,41
38,14
89,42
74,50
48,35
45,53
44,61
75,36
104,80
65,30
83,89
57,62
56,45
55,39
92,66
92,67
53,55
75,7
79,72
80,62
11,0
60,35
58,9
115,80
102,68
48,63
87,70
61,43
70,35
117,82
64,35
46,35
93,52
50,30
100,80
86,72
66,45
39,44
105,80
84,78
85,51
90,42
52,44
78,35
112,76
91,46
81,44
11,11
77,30
57,63
57,40
81,66
74,60
96,47
101,40
80,55
0,0
100,30
58,69
56,30
78,46
95,86
86,64
86,60
98,74
47,35
72,42
100,80
97,NT
66,NT
77,30
95,78
80,58
77,38
92,30
98,82
76,52
98,50
57,62
38,10
70,30
81,51
106,50
79,50
67,30
111,40
45,11
100,40
12,35
98,66
57,30
56,76
111,84
66,NT
96,89
77,56
106,86
91,NT
98,86
88,41
114,75
22,10
70,35
95,80
49,35
44,35
103,55
84,NT
86,35
106,46
48,37
116,93
110,75
67,47
75,48
89,46
105,56
78,80
67,55
45,38
103,78
75,35
38,18
70,NT
112,74
115,71
108,82
97,NT
122,77
116,94
62,78
102,87
93,71
58,35
58,35
11,NT
117,90
61,38
14,14
72,30
57,35
80,42
48,30
54,30
62,35
77,45
92,74
67,42
109,74
35,NT
65,52
96,60
77,42
102,56
106,77
100,58
85,51
62,52
98,NT
4,NT
40,NT
75,36
94,NT
35,35
91,74
91,30
52,35
106,68
124,87
69,64
47,30
47,35
21,8
94,NT
57,35
37,NT
47,35
80,68
80,50
63,50
59,43
90,NT
60,45
44,35
86,50
66,35
10,NT
98,86
18,15
113,71
55,NT
106,92
111,72
73,42
106,76
84,87
97,NT
85,NT
73,35
103,67
35,NT
105,30
102,60
66,51
65,35
97,60
22,35
52,30
94,NT
44,17
67,38
100,57
50,36
84,72
84,53
63,64
82,60
48,36
116,62
100,66
103,96
71,52
0,0
77,46
76,58
44,19
78,73
90,49
113,65
112,60
98,35
99,62
31,41
87,69
62,NT
70,NT
66,50
122,94
38,30
47,0
57,30
118,76
111,60
81,57
60,30
103,73
52,30
82,NT
59,57
72,48
119,90
107,76
46,30
92,NT
67,61
63,53
44,44
68,44
95,84
57,53
100,92
103,67
52,44
9,NT
117,88
94,NT
46,35
76,41
78,51
58,NT
53,35
35,NT
96,55
65,NT
97,77
61,35
44,35
94,90
100,69
83,65
96,60
112,80
120,85
60,40
93,65
87,57
65,42
48,45
96,NT
92,48
44,31
98,99
102,64
97,NT
116,85
80,60
62,NT
101,35
118,90
33,39
62,35
79,81
102,NT
64,46
100,83
12,35
106,83
87,71
111,80
97,73
53,50
83,53
112,90
113,85
55,62
86,90
61,35
44,35
120,94
103,74
53,16
70,45
84,43
113,73
69,30
31,NT
44,14
67,30
43,NT
96,74
74,81
0,0
4,10
98,42
88,37
73,45
120,92
61,NT
113,89
51,64
113,74
105,72
80,71
93,NT
52,35
21,8
64,43
103,70
106,30
98,52
108,73
35,NT
77,37
39,35
35,NT
38,37
30,NT
70,85
46,60
107,86
93,75
107,69
59,67
97,68
31,15
93,NT
112,95
90,88
88,70
10,NT
96,67
88,35
76,63
44,37
32,35
48,35
57,NT
92,35
15,55
83,51
63,60
68,31
69,46
72,40
76,63
62,35
20,43
81,30
93,NT
39,37
84,35
96,62
77,30
95,77
82,41
100,70
110,46
71,69
49,35
38,40
83,75
78,67
96,44
56,57
61,43
45,35
108,78
79,65
100,50
38,13
72,35
106,84
86,42
93,96
64,61
60,45
98,NT
123,NT
99,NT
62,NT
70,73
85,38
97,60
62,NT
96,78
111,30
102,60
101,74
108,71
49,38
90,66
12,NT
56,35
74,68
4,35
90,60
79,42
86,39
77,9
8,NT
108,83
84,64
106,46
118,97
7,NT
76,75
102,89
52,52
88,68
8,NT
107,85
106,51
44,35
31,44
97,95
88,93
44,46
91,78
97,56
93,75
64,46
60,30
101,NT
122,90
93,84
71,NT
121,83
86,NT
73,30
84,64
117,54
17,12
102,76
50,35
56,50
94,76
107,55
14,77
103,70
89,53
84,62
68,NT
68,56
63,42
52,30
77,45
67,41
82,52
114,75
94,35
92,50
58,39
96,47
44,14
99,NT
92,48
110,85
108,88
44,40
36,NT
12,NT
102,70
72,51
11,NT
10,8
63,35
80,52
87,64
116,97
67,41
97,81
77,30
44,35
11,NT
88,73
95,72
64,45
64,40
51,30
35,NT
82,43
110,82
81,73
111,57
82,51
115,87
94,50
57,61
115,86
106,36
38,36
56,NT
11,15
8,NT
19,35
105,75
113,70
108,71
87,85
95,45
46,61
109,87
98,NT
12,43
17,NT
65,42
76,47
50,55
91,95
97,67
49,35
106,67
104,75
51,36
84,73
114,70
45,30
111,82
103,90
90,64
68,77
109,86
72,30
94,NT
36,NT
103,71
97,39
55,54
80,50
71,62
52,35
30,NT
100,NT
118,92
99,NT
100,61
38,NT
110,78
6,35
83,84
80,45
46,50
44,9
111,55
12,15
30,NT
106,88
93,92
90,72
5,3
94,91
58,41
35,NT
114,93
86,NT
14,9
69,30
101,86
63,NT
96,76
107,83
75,57
100,55
64,40
80,50
58,54
93,NT
70,NT
76,61
65,30
44,30
115,87
73,37
78,30
122,92
38,30
5,NT
67,15
45,44
83,91
60,43
46,11
65,62
76,62
7,11
74,35
54,43
104,89
103,65
70,63
88,48
38,35
55,35
118,97
82,73
105,83
29,10
60,72
54,41
109,80
62,35
38,30
111,66
108,77
30,NT
85,NT
67,60
23,8
93,43
68,91
64,46
61,52
95,74
105,91
117,82
95,NT
9,35
95,87
98,NT
112,95
0,35
98,60
99,77
59,30
112,75
60,43
113,79
66,68
121,94
100,59
76,85
55,44
88,44
101,82
45,35
115,87
44,35
68,NT
86,73
73,NT
69,37
83,60
86,69
100,60
102,53
59,35
105,75
91,69
99,84
54,17
44,NT
20,6
81,35
21,19
108,76
102,88
61,30
58,76
102,65
92,NT
0,35
55,44
69,71
75,60
0,0
80,NT
68,53
55,35
48,NT
121,80
61,35
116,71
91,72
42,NT
60,41
100,62
66,36
100,54
64,30
63,63
51,35
44,17
70,42
109,70
50,40
50,NT
8,10
116,78
93,42
94,83
67,60
76,NT
108,38
54,NT
101,76
87,52
50,30
112,70
57,66
57,35
80,61
28,35
70,76
3,6
52,70
82,75
80,35
76,85
54,35
28,44
44,35
60,30
100,78
54,35
80,69
58,30
86,60
96,NT
69,NT
72,35
90,70
59,50
88,30
45,8
96,50
82,NT
115,90
78,50
47,NT
114,90
122,97
113,49
38,30
79,30
114,75
63,56
115,48
97,52
106,44
91,44
91,77
81,63
88,78
88,94
95,63
97,71
100,52
71,35
115,82
30,NT
60,36
83,68
93,60
65,48
99,NT
47,61
66,43
113,97
38,50
116,93
38,35
101,41
94,60
68,35
19,35
2,0
14,35
33,39
91,30
48,35
74,40
114,91
4,35
78,35
8,35
93,NT
106,85
70,85
30,NT
89,54
107,83
14,35
96,56
116,82
48,41
0,0
46,35
104,69
87,73
84,43
38,35
98,NT
7,NT
52,NT
89,75
90,54
80,52
93,NT
47,35
117,78
55,5
102,49
63,37
105,81
109,62
67,57
89,35
74,48
65,45
72,60
55,35
100,74
50,17
105,54
38,30
103,51
102,35
97,48
75,40
5,9
80,50
87,46
90,30
121,80
96,35
45,40
63,55
84,40
46,30
53,30
71,37
91,44
57,0
66,44
79,75
44,35
78,35
102,82
0,0
11,36
109,63
66,30
66,43
47,0
104,75
119,83
63,30
90,54
15,35
69,12
115,52
118,78
104,67
119,74
90,43
8,7
0,0
85,58
70,35
98,50
112,44
88,30
23,43
109,65
0,35
105,64
99,55
44,37
96,64
102,64
109,72
105,87
100,45
94,35
96,30
108,80
68,0
87,36
51,30
0,0
70,38
51,35
112,80
84,37
8,35
103,74
0,0
19,35
110,89
6,6
107,73
48,0
63,30
80,36
70,NT
90,66
94,30
93,50
120,85
18,9
108,65
55,41
70,43
82,60
48,35
58,35
102,45
21,35
110,38
21,35
109,68
26,8
85,55
55,36
92,50
100,77
46,57
79,30
82,67
19,13
91,77
106,80
79,30
87,37
50,17
70,53
109,42
86,51
58,56
103,45
95,65
3,9
24,35
94,30
82,35
95,69
50,35
82,40
62,45
100,72
84,48
32,7
79,49
95,36
53,42
108,74
73,40
111,81
49,37
94,60
75,30
89,50
119,87
66,9
121,80
44,37
49,35
109,54
85,55
63,30
100,61
97,80
93,45
73,35
81,60
84,54
111,78
70,35
68,NT
85,56
83,37
120,66
80,38
38,30
22,7
38,35
44,11
80,42
90,66
52,30
70,55
86,41
65,30
109,68
79,51
94,39
68,30
87,30
14,14
80,41
100,66
44,35
118,93
115,81
94,56
84,57
108,58
52,13
16,35
100,52
24,12
106,53
54,30
96,68
85,35
87,57
80,45
73,16
98,84
19,10
8,2
95,39
68,37
105,67
0,35
66,14
96,54
58,38
111,56
4,7
69,44
61,36
45,35
34,40
90,60
53,5
92,43
19,35
118,80
120,90
81,78
118,67
45,35
60,41
113,65
69,35
114,60
78,60
71,35
63,37
70,30
92,35
71,52
87,64
102,78
77,43
61,35
45,35
64,35
56,80
90,30
52,30
98,35
96,66
73,60
77,50
4,18
71,41
48,35
58,43
30,6
90,38
106,51
94,36
44,35
77,35
35,NT
102,54
108,67
83,46
105,NT
82,68
120,81
114,82
71,62
106,52
60,NT
58,35
30,44
85,30
16,35
45,35
98,30
33,35
120,78
81,92
45,45
56,30
103,82
85,46
87,51
107,73
93,30
68,35
110,69
61,74
113,NT
65,40
67,NT
124,84
124,98
47,45
113,62
91,48
117,86
8,35
100,79
106,68
44,10
35,NT
57,50
73,47
120,84
45,50
105,80
68,45
87,45
75,NT
75,43
103,70
46,37
108,85
69,44
121,94
65,56
6,7
120,79
67,61
96,47
117,81
7,35
124,80
75,81
83,52
16,35
113,67
53,59
107,71
78,40
109,85
104,37
61,11
99,46
112,66
90,NT
106,76
55,30
118,67
61,35
54,43
120,78
79,30
71,40
94,45
113,93
50,35
66,NT
0,0
75,68
90,35
105,71
98,30
117,96
112,61
68,54
9,35
99,45
57,35
68,37
45,38
76,43
100,72
105,78
103,53
53,50
85,40
92,65
84,50
87,42
104,70
9,16
89,50
64,35
98,43
89,62
91,50
61,41
37,NT
122,76
65,30
87,56
94,50
44,30
91,53
48,NT
44,36
45,5
0,0
57,64
105,70
54,35
66,60
123,89
38,30
83,90
116,82
33,35
112,90
100,73
117,53
67,51
89,52
113,97
92,76
102,30
115,67
75,30
91,68
73,78
110,66
114,94
99,43
61,35
109,73
56,NT
108,88
87,44
67,48
115,94
71,72
114,77
90,85
115,68
109,69
113,56
23,35
90,NT
105,35
124,93
74,55
92,68
60,30
63,47
61,30
110,80
89,63
87,60
57,35
94,NT
103,78
81,53
73,50
94,40
68,42
80,64
89,78
104,65
115,73
87,46
81,35
120,91
59,35
69,16
122,97
108,70
98,53
34,10
90,72
98,45
104,62
12,0
86,40
64,60
97,63
109,81
87,73
48,30
124,94
84,70
99,NT
100,40
2,10
86,51
96,60
105,65
67,88
63,56
102,35
33,15
112,81
51,14
111,50
89,35
48,6
76,NT
109,56
92,50
88,56
50,30
98,47
73,42
62,54
93,30
82,61
91,39
1,5
86,NT
96,80
111,91
93,40
53,35
114,67
53,80
104,50
67,30
93,71
33,35
94,58
7,42
110,84
28,35
67,45
96,73
92,60
114,90
53,35
103,40
15,36
116,78
66,78
94,70
72,35
10,35
102,75
104,68
117,79
71,54
62,35
74,43
117,72
94,35
44,39
106,85
117,94
69,30
78,36
102,31
113,44
100,46
62,42
69,55
83,40
94,44
113,46
120,84
45,35
97,47
36,11
98,52
89,63
66,8
115,74
111,87
100,65
97,49
26,13
44,35
121,86
104,50
72,44
88,49
116,91
63,37
105,82
108,90
110,79
51,30
92,89
79,54
63,37
101,70
46,35
95,70
97,52
88,37
62,37
53,37
116,61
74,45
113,47
113,82
110,80
97,30
118,84
73,47
93,45
62,46
72,35
100,43
88,48
116,89
45,35
116,83
88,NT
66,35
117,55
116,83
93,NT
0,0
78,51
73,90
69,30
92,71
69,47
94,41
80,55
92,41
96,91
79,30
55,60
79,39
44,17
90,38
62,40
88,62
118,94
84,30
67,30
84,57
112,55
96,61
111,30
100,60
114,71
71,41
65,44
115,86
105,84
102,43
70,8
79,37
109,84
114,71
115,75
77,30
102,80
72,30
87,46
0,0
59,50
45,35
110,67
60,38
118,61
72,30
0,0
25,40
44,18
52,30
56,35
57,41
0,0
71,37
84,NT
66,30
121,76
54,48
44,35
0,35
60,88
99,47
94,82
48,30
2,NT
46,17
87,74
61,66
108,53
107,57
118,89
67,67
108,78
111,86
114,92
64,35
92,69
59,57
118,95
44,35
88,54
50,35
72,30
106,62
52,60
81,38
101,30
103,65
89,74
84,64
93,64
71,43
82,39
120,69
117,60
45,30
6,12
61,61
97,30
110,75
80,50
115,85
87,35
90,51
69,40
121,93
69,65
94,30
47,40
122,94
103,40
46,41
86,62
100,54
110,93
91,47
78,41
97,62
44,35
106,70
120,86
104,66
89,89
17,0
45,57
64,35
93,30
87,42
110,73
106,81
112,74
74,13
91,36
71,41
55,30
63,30
8,18
115,48
120,91
78,63
50,7
77,62
112,82
44,35
103,38
59,50
56,36
85,35
108,60
121,70
52,35
114,92
109,78
59,40
124,81
113,97
95,68
98,90
94,80
96,63
95,72
56,35
106,71
117,95
80,58
7,2
44,NT
110,53
104,41
119,77
100,88
38,35
75,35
102,50
50,40
45,30
47,35
122,92
40,NT
15,7
77,60
65,39
60,62
107,84
108,81
8,35
107,54
105,73
65,54
113,64
59,57
50,40
113,75
45,35
116,94
108,90
110,66
117,92
78,57
91,70
64,46
68,NT
98,66
96,40
53,35
72,64
76,69
108,87
62,30
117,58
26,35
57,50
82,30
98,37
10,5
79,6
123,90
86,44
96,55
68,35
47,35
114,85
66,40
97,NT
50,8
123,97
0,0
79,76
100,74
73,39
120,85
93,67
88,48
33,35
85,30
72,47
49,35
94,30
95,90
118,30
111,62
69,36
94,47
79,35
71,30
95,70
74,40
91,92
75,48
83,85
90,43
44,12
102,55
107,39
81,62
110,61
8,35
105,41
122,82
50,53
73,53
123,92
11,12
74,55
80,NT
61,10
94,44
62,15
114,88
113,53
82,75
105,88
86,65
109,77
120,91
79,64
68,41
113,53
63,60
122,93
86,40
118,94
79,62
93,71
86,72
120,85
89,80
81,55
94,NT
100,56
94,35
97,48
74,39
113,87
46,16
87,81
111,85
105,35
82,54
98,97
98,50
66,35
0,35
68,35
105,66
100,43
76,54
119,94
102,47
112,61
105,65
117,86
101,38
111,56
60,35
0,35
77,75
106,50
110,73
100,50
95,43
86,30
36,43
98,39
89,84
104,50
71,30
45,39
100,45
106,50
82,40
111,70
38,43
61,42
109,40
46,10
93,44
47,35
32,35
115,44
117,64
116,76
95,41
0,0
90,87
103,64
60,0
79,19
100,35
124,93
57,40
121,97
106,72
119,87
0,0
20,5
88,87
94,61
73,44
101,52
115,92
101,80
85,36
6,5
69,60
0,4
63,35
98,46
102,85
83,44
107,45
54,35
85,40
113,54
82,57
54,31
15,35
59,30
54,35
109,84
86,47
117,68
81,39
79,43
82,7
81,40
82,35
71,36
108,88
119,57
46,40
66,43
120,54
58,35
105,52
72,35
112,94
60,35
114,NT
102,47
63,35
86,55
44,NT
124,70
87,NT
114,68
110,80
46,36
18,10
113,50
76,68
120,55
84,61
22,14
79,50
79,35
61,30
110,75
68,45
106,86
46,42
111,81
112,61
50,44
61,35
114,30
82,60
82,NT
17,36
45,51
87,35
55,30
58,40
45,35
101,35
84,37
75,57
111,83
63,35
111,85
94,75
117,82
73,36
87,37
4,13
65,30
95,90
52,35
28,35
63,51
92,35
25,35
97,86
6,11
91,55
95,49
44,35
14,35
84,51
79,40
70,54
56,35
39,35
87,44
88,71
96,70
7,35
19,8
38,37
44,35
78,45
12,38
97,78
88,77
84,32
57,35
53,42
90,50
100,61
17,11
121,85
2,35
38,42
59,35
24,35
58,51
111,55
77,90
47,35
46,35
69,51
46,42
68,48
58,48
68,54
104,56
44,35
69,35
19,35
46,60
13,35
62,30
68,35
63,54
55,37
73,60
74,51
114,83
98,96
92,87
59,36
76,49
38,42
78,79
109,85
56,59
89,45
79,73
30,40
71,57
46,37
46,35
38,35
102,67
47,35
47,43
21,40
90,54
51,15
65,51
48,40
66,35
8,15
103,91
0,0
79,60
44,30
68,47
58,42
28,35
38,58
57,37
83,39
51,50
48,41
38,35
44,35
46,35
73,76
100,44
93,73
105,70
44,35
22,35
20,11
118,78
48,30
54,30
54,40
100,41
61,36
86,30
67,64
27,16
109,65
61,36
17,35
106,84
52,30
15,36
119,56
38,36
54,35
47,57
55,31
72,57
0,35
53,30
66,45
57,60
48,50
84,50
84,54
38,39
107,73
63,35
44,40
109,87
44,35
90,65
46,35
77,56
39,35
56,35
33,35
45,37
104,59
95,45
97,50
14,35
95,52
121,87
23,14
0,36
73,40
1,14
116,40
59,37
72,30
27,35
38,30
25,35
93,82
50,NT
77,60
60,50
112,61
100,81
48,37
87,74
55,35
38,30
98,85
62,30
69,30
44,36
64,45
47,35
66,30
30,35
107,51
113,75
0,0
80,43
65,35
85,55
38,35
20,35
44,60
45,63
12,35
75,58
113,66
7,35
116,87
56,30
74,41
73,66
51,30
80,56
54,43
103,41
51,37
38,37
30,NT
68,65
93,58
120,71
61,45
75,60
38,30
38,40
88,35
44,30
44,35
87,89
60,NT
55,30
