English_Marks,Kannada_Marks
12,56
30,81
35,103
43,111
30,105
40,48
35,81
30,87
82,110
86,113
43,77
70,112
18,55
60,97
9,60
30,70
6,80
66,101
14,60
0,0
38,82
60,107
6,93
99,110
35,83
30,45
35,67
35,46
70,115
40,58
7,51
30,92
89,105
30,85
10,44
87,93
93,120
35,59
50,107
44,91
55,107
12,64
30,63
50,76
30,92
43,84
93,101
57,88
30,82
56,103
40,67
61,62
83,120
95,106
35,52
12,74
72,44
41,70
30,97
40,104
44,117
70,70
30,74
85,119
61,89
6,75
68,65
41,107
60,100
65,52
94,116
70,77
60,86
35,NT
88,103
98,120
80,116
57,118
40,79
84,92
83,114
81,91
35,84
17,33
30,96
89,93
71,95
73,118
65,112
81,97
87,107
85,99
44,95
38,101
46,80
38,54
98,113
91,107
35,70
36,62
83,102
30,38
35,75
87,93
46,64
90,110
93,118
35,83
86,101
11,51
81,93
50,62
95,121
47,88
96,105
63,68
68,116
30,80
30,58
15,11
73,94
35,48
37,114
48,100
75,118
35,51
96,114
54,108
92,95
86,114
53,94
57,90
50,106
57,93
46,57
73,106
41,81
30,78
97,105
86,61
30,85
67,116
47,48
72,89
30,85
51,91
78,122
80,112
86,100
6,5
18,85
50,86
65,77
30,53
54,46
30,62
43,101
83,104
35,47
39,97
73,79
61,115
85,114
65,121
60,56
81,78
44,96
19,44
50,106
30,77
50,105
8,47
44,113
80,78
35,38
11,60
9,82
91,104
60,90
43,79
35,65
35,88
14,44
44,66
62,90
35,91
30,104
41,65
70,108
93,121
80,124
10,77
38,51
93,116
30,94
30,45
39,82
35,17
35,18
85,94
0,44
36,53
72,78
71,112
30,101
88,112
12,35
88,121
30,84
11,47
37,77
30,102
36,6
30,38
43,85
19,31
11,38
50,84
56,55
42,111
62,98
31,57
35,58
54,106
35,82
30,96
76,114
40,89
41,75
7,5
85,123
47,96
80,75
11,45
30,93
7,4
30,81
30,55
51,99
73,100
44,44
35,68
30,62
85,105
52,100
90,115
65,115
0,103
52,68
40,91
37,79
80,110
40,69
56,112
40,44
35,44
50,94
35,44
36,78
96,107
69,63
15,58
30,70
56,74
77,123
45,81
60,100
98,122
35,73
46,82
4,2
77,104
35,38
66,74
71,96
74,93
65,118
88,110
30,48
0,1
44,87
30,103
30,79
43,50
40,44
90,102
86,118
30,63
70,105
96,99
30,85
88,112
35,94
15,45
87,96
60,111
5,48
30,77
35,82
90,87
37,69
37,65
88,105
30,92
71,117
64,98
0,0
94,118
35,44
35,11
64,118
30,89
68,118
62,103
13,64
90,108
46,39
50,104
37,109
45,86
30,77
87,115
60,54
17,64
62,118
80,108
87,114
50,121
35,44
39,70
50,75
35,93
8,61
15,46
92,96
70,74
38,63
44,17
30,50
92,119
12,44
58,92
37,115
14,49
10,50
42,97
91,104
63,91
10,62
13,45
38,44
96,115
88,107
51,73
16,8
38,47
92,115
35,45
35,86
76,83
35,44
51,83
60,101
90,119
61,110
95,114
36,44
41,87
89,100
67,70
37,50
86,113
0,0
77,121
86,104
62,71
81,116
42,86
88,104
0,0
30,70
37,102
35,46
85,98
64,108
35,55
6,80
41,45
85,117
30,89
35,67
70,100
63,76
30,96
36,44
72,87
40,86
67,110
1,1
81,87
60,48
85,98
50,78
70,111
94,120
30,44
42,68
61,79
30,108
63,98
80,100
53,115
95,123
55,94
35,31
18,11
0,60
84,115
11,61
81,88
40,78
72,118
53,80
45,73
35,58
65,95
35,49
90,103
60,109
37,60
54,65
50,112
30,73
35,82
65,100
41,86
90,121
51,77
92,120
41,80
43,70
58,112
50,41
30,44
63,72
60,106
90,118
75,93
12,45
46,55
30,71
6,45
55,95
86,94
30,88
0,49
51,91
95,101
60,109
78,93
69,113
7,13
39,87
62,121
54,62
69,117
61,83
30,92
35,52
35,95
69,72
19,52
80,102
35,30
30,53
8,38
12,95
15,19
55,97
71,92
30,108
30,57
49,60
60,108
35,70
0,0
16,14
50,78
5,21
30,52
0,90
35,70
51,95
0,56
14,38
0,0
35,49
81,108
7,4
16,52
51,75
61,116
30,62
52,100
56,99
50,65
77,105
50,49
30,69
30,58
30,44
112,99
16,44
40,87
35,67
79,112
35,76
35,48
6,18
35,44
82,95
30,75
0,0
17,28
5,19
30,63
30,76
50,66
71,120
30,68
30,78
30,51
30,89
85,97
5,60
0,56
30,70
35,45
38,43
0,0
84,111
35,69
16,50
58,92
17,19
45,65
6,52
47,53
4,1
53,83
35,90
30,45
30,60
0,0
35,75
7,50
30,61
14,44
81,90
60,119
63,83
40,68
35,44
36,29
54,68
84,115
0,72
37,82
30,66
30,72
30,79
38,50
42,72
89,115
66,97
17,49
12,38
30,83
35,54
45,89
30,90
16,49
12,44
36,56
30,67
46,53
35,54
66,84
0,61
38,75
35,74
48,74
19,75
10,49
45,119
12,57
50,74
30,115
6,11
48,82
35,44
40,38
14,73
35,45
10,21
9,17
30,57
10,27
37,77
30,71
50,47
39,49
41,92
30,84
35,38
40,97
6,48
35,100
53,64
70,90
47,63
56,99
35,91
7,38
30,89
45,74
9,48
7,45
45,44
9,75
80,104
30,65
73,83
45,57
59,56
30,55
30,92
76,92
50,53
35,75
30,79
78,80
0,11
7,60
15,58
46,115
70,102
30,48
44,87
30,61
14,70
88,117
13,64
35,46
50,93
30,50
44,100
45,86
40,66
37,39
40,105
45,84
43,85
30,90
30,52
12,78
80,112
14,91
50,81
35,11
35,77
30,57
35,57
37,81
41,74
30,96
40,101
30,80
0,0
49,100
81,58
35,56
35,78
60,95
53,86
45,86
50,98
17,47
44,72
60,100
90,97
46,66
39,77
35,95
39,80
45,77
31,92
85,98
35,76
35,98
38,57
6,38
53,70
53,81
30,106
11,79
64,67
75,111
13,45
35,100
8,12
38,98
38,57
30,56
73,111
17,66
83,96
35,77
50,106
50,91
50,98
56,88
84,114
8,22
65,70
100,95
7,49
6,44
60,103
71,84
30,86
57,106
30,48
95,116
89,110
30,67
51,75
63,89
71,105
52,78
30,67
30,45
50,103
30,75
45,38
43,70
79,112
94,115
64,108
94,97
84,122
82,116
50,62
60,102
45,93
36,58
30,58
38,11
92,117
48,61
10,14
30,72
30,57
30,80
30,48
30,54
19,62
55,77
94,92
30,67
76,109
39,35
42,65
30,96
54,77
48,102
78,106
61,100
42,85
30,62
51,98
45,4
50,40
31,75
83,94
45,35
70,91
35,91
30,52
65,106
69,124
36,69
35,47
35,47
10,21
75,94
14,57
35,37
35,47
66,80
40,80
40,63
44,59
87,90
14,60
35,44
30,86
35,66
35,10
101,98
35,18
75,113
30,55
86,106
81,111
35,73
54,106
77,84
97,97
62,85
31,73
66,103
14,35
46,105
51,102
30,66
35,65
41,97
15,22
30,52
93,94
9,44
50,67
35,100
35,50
66,84
30,84
30,63
47,82
35,48
50,116
71,100
60,103
35,71
0,0
49,77
30,76
15,44
42,78
47,90
53,113
39,112
35,98
82,99
35,31
55,87
75,62
46,70
60,66
92,122
40,38
0,47
30,57
60,118
65,111
36,81
37,60
90,103
53,52
45,82
30,59
35,72
92,119
43,107
38,46
92,92
30,67
52,63
35,44
18,68
94,95
30,57
67,100
87,103
40,52
3,9
85,117
89,94
35,46
30,76
36,78
56,58
30,53
35,35
72,96
35,65
76,97
35,61
35,44
83,94
40,100
106,83
77,96
57,112
87,120
37,60
81,93
50,87
35,65
35,48
61,96
52,92
30,44
110,98
42,102
60,97
61,116
43,80
37,62
73,101
85,118
10,33
35,62
63,79
78,102
45,64
63,100
46,12
91,106
30,87
60,111
46,97
73,53
42,83
80,112
80,113
35,55
41,86
35,61
45,44
76,120
75,103
35,53
44,70
42,84
70,113
30,69
35,31
35,44
30,67
47,43
30,96
75,74
0,0
4,4
30,98
44,88
43,73
96,120
35,61
80,113
30,51
90,113
91,105
66,80
70,93
12,52
6,21
30,64
63,103
55,106
50,98
65,108
46,35
40,77
10,39
35,35
15,38
43,30
51,70
56,46
69,107
42,93
69,107
12,59
44,97
12,31
95,93
90,112
96,90
53,88
35,10
56,96
30,88
71,76
36,44
7,32
36,48
58,57
40,92
11,15
38,83
50,63
36,68
30,69
44,72
7,76
16,62
9,20
30,81
96,93
30,39
50,84
49,96
35,77
48,95
63,82
82,100
82,110
30,71
45,49
30,38
50,83
79,78
9,96
37,56
30,61
35,45
83,108
53,79
55,100
10,38
8,72
84,106
30,86
83,93
35,64
55,60
88,98
90,123
92,99
72,62
30,70
90,85
80,97
30,62
82,96
35,111
35,102
40,101
68,108
35,49
36,90
35,12
35,56
35,74
4,4
52,90
35,79
74,86
35,77
11,8
87,108
42,84
50,106
96,118
2,7
80,76
66,102
36,52
63,88
9,8
67,107
30,106
11,44
35,31
118,97
91,88
35,44
65,91
63,97
70,93
30,64
47,60
76,101
71,122
81,93
87,71
61,121
90,86
35,73
35,84
88,117
35,17
64,102
41,50
30,56
70,94
47,107
46,14
78,103
71,89
60,84
64,68
40,68
41,63
30,52
39,77
30,67
40,82
58,114
55,94
48,92
30,58
71,96
35,44
76,99
39,92
92,110
58,108
12,44
35,36
35,12
73,102
30,72
8,11
4,10
35,63
55,80
38,87
88,116
30,67
76,97
35,77
35,44
36,11
63,88
35,95
30,64
35,64
30,51
47,35
0,82
86,110
74,81
86,111
40,82
70,115
61,94
60,57
75,115
57,106
35,38
11,56
18,11
35,8
15,19
30,105
80,113
70,108
91,87
39,95
30,46
73,109
76,98
35,12
9,17
35,65
30,76
30,50
85,91
63,97
30,49
81,106
83,104
60,51
81,84
31,114
36,45
83,111
76,103
46,90
65,68
61,109
30,72
92,94
36,36
53,103
35,97
30,55
53,80
42,71
55,52
35,30
85,100
95,118
95,99
85,100
36,38
82,110
8,6
63,83
30,80
30,46
13,44
57,111
5,12
44,30
81,106
103,93
42,90
5,5
100,94
30,58
40,35
89,114
94,86
17,14
38,69
85,101
35,63
85,96
69,107
46,75
64,100
17,64
60,80
13,58
87,93
61,70
53,76
30,65
30,44
60,115
64,73
35,78
67,122
35,38
0,5
11,67
35,45
72,83
30,60
5,46
30,65
56,76
4,7
30,74
30,54
53,104
48,103
60,70
35,88
35,38
36,55
86,118
77,82
84,105
16,29
35,60
43,54
65,109
12,62
80,38
70,111
60,108
49,30
42,85
35,67
35,23
60,93
73,68
48,64
14,61
54,95
87,105
61,117
93,95
40,9
72,95
77,98
93,112
35,0
35,98
78,99
37,59
45,112
35,60
78,113
50,66
90,121
61,100
51,76
56,55
45,88
70,101
35,45
91,115
18,44
50,68
73,86
30,73
30,69
41,83
56,86
30,100
66,102
30,59
93,105
46,91
82,99
6,54
38,44
5,20
42,81
46,21
72,108
84,102
30,61
69,58
76,102
88,92
35,0
44,55
30,69
46,75
0,0
67,80
43,68
16,55
47,48
86,121
30,61
51,116
47,91
36,42
30,60
72,100
35,66
50,100
30,64
50,63
13,51
43,44
30,70
52,109
30,50
70,50
16,8
76,116
30,93
73,94
35,67
63,76
39,108
62,54
48,101
35,87
47,50
90,112
60,57
30,57
35,80
35,28
52,70
4,3
12,52
30,82
42,80
38,76
35,54
12,28
35,44
74,60
36,100
16,54
35,80
30,58
14,86
95,96
85,69
30,72
85,90
30,59
30,88
35,45
38,96
73,82
85,115
49,78
36,47
63,114
91,122
37,113
50,38
30,79
63,114
35,63
60,115
56,97
41,106
30,91
65,91
72,81
60,88
88,88
42,95
62,97
64,100
12,71
67,115
41,30
30,60
30,83
46,93
38,65
90,99
58,47
36,66
84,113
30,38
75,116
30,38
44,101
45,94
30,68
35,19
0,2
16,14
35,33
30,91
7,48
12,74
62,114
35,4
13,78
15,8
80,93
56,106
82,70
52,30
35,89
66,107
35,14
41,96
79,116
14,48
0,0
35,46
63,104
60,87
35,84
35,38
93,98
44,7
38,52
30,89
30,90
81,80
80,93
15,47
69,117
7,55
30,102
30,63
66,105
53,109
31,67
35,89
37,74
72,65
31,72
12,55
46,100
10,50
88,105
40,38
64,103
30,102
48,97
35,75
7,5
30,80
30,87
43,90
80,121
30,96
16,45
36,63
36,84
35,46
30,53
30,71
45,91
0,57
36,66
35,79
35,44
36,78
83,102
0,0
35,11
41,109
30,66
30,66
0,47
70,104
72,119
30,63
30,90
35,15
35,69
31,115
50,118
30,104
43,119
30,90
6,8
0,0
40,85
9,70
30,98
42,112
37,88
14,23
63,109
0,0
65,105
30,99
40,44
44,96
37,102
42,109
44,105
41,100
30,94
30,96
40,108
0,68
14,87
30,51
0,0
30,70
15,51
77,112
30,84
2,8
60,103
0,0
6,19
48,110
5,6
47,107
35,48
30,63
30,80
30,70
30,90
30,94
35,93
83,120
10,18
74,108
14,55
51,70
61,82
35,48
35,58
36,102
9,21
30,110
35,21
50,109
6,26
38,85
35,55
48,92
70,100
41,46
37,79
35,82
8,19
36,91
35,106
30,79
14,87
4,50
30,70
30,109
35,86
11,58
40,103
52,95
3,3
6,24
30,94
12,82
30,95
35,50
30,82
35,62
84,100
35,84
6,32
43,79
35,95
39,53
55,108
35,73
57,111
14,49
50,94
30,75
35,89
80,119
35,66
66,121
35,44
16,49
53,109
10,85
30,63
71,100
76,97
30,93
35,73
46,81
52,84
60,111
35,70
30,68
45,85
30,83
41,120
9,80
30,38
40,22
35,38
35,44
30,80
51,90
30,52
30,70
48,86
53,65
54,109
30,79
30,94
44,68
35,87
18,14
30,80
60,100
15,44
93,118
84,115
13,94
44,84
69,108
11,52
2,16
60,100
9,24
37,106
35,54
83,96
30,85
58,87
30,80
13,73
45,98
3,19
2,8
70,95
30,68
61,105
35,0
35,66
60,96
31,58
35,111
35,4
35,69
31,61
35,45
16,34
62,90
5,53
45,92
13,19
80,118
56,120
56,81
89,118
35,45
70,60
69,113
30,69
30,114
30,78
30,71
43,63
30,70
30,92
50,71
35,87
52,102
35,77
30,61
9,45
30,64
35,56
30,90
35,52
35,98
50,96
30,73
43,77
11,4
36,71
30,48
30,58
11,30
40,90
44,106
39,94
0,44
8,77
35,35
35,102
30,108
30,83
30,105
35,82
90,120
88,114
41,71
48,106
36,60
30,58
35,30
30,85
35,16
30,45
38,98
9,33
71,120
67,81
30,45
30,56
35,103
42,85
36,87
81,107
30,93
37,68
35,110
60,61
76,113
30,65
63,67
82,124
98,124
50,47
64,113
36,91
55,117
35,8
43,100
60,106
19,44
30,35
30,57
11,73
80,120
47,45
67,105
51,68
50,87
44,75
38,75
90,103
30,46
55,108
30,69
75,121
35,65
5,6
78,120
30,67
35,96
91,117
37,7
51,124
73,75
10,83
11,16
78,113
30,53
30,107
61,78
54,109
37,104
11,61
42,99
62,112
71,90
81,106
30,55
72,118
35,61
35,54
75,120
30,79
30,71
30,94
82,113
40,50
30,66
0,0
40,75
30,90
43,105
30,98
81,117
73,112
30,68
11,9
30,99
19,57
30,68
50,45
30,76
74,100
45,105
41,103
9,53
35,85
30,92
37,84
64,87
64,104
5,9
30,89
35,64
44,98
71,89
51,91
39,61
50,37
66,122
30,65
30,87
60,94
30,44
35,91
35,48
18,44
0,45
0,0
52,57
40,105
30,54
35,66
91,123
30,38
62,83
78,116
11,33
80,112
37,100
41,117
31,67
37,89
92,113
30,92
30,102
58,115
41,75
60,91
64,73
48,110
96,114
66,99
35,61
87,109
77,56
80,108
40,87
30,67
70,115
56,71
66,114
35,90
72,115
74,109
42,113
35,23
40,90
46,105
91,124
35,74
40,92
30,60
44,63
30,61
36,110
30,89
30,87
30,57
90,94
80,103
79,81
69,73
30,94
36,68
52,80
60,89
35,104
36,115
30,87
30,81
51,120
14,59
14,69
95,122
30,108
30,98
19,34
35,90
57,98
50,104
0,12
30,86
50,64
70,97
52,109
36,87
30,48
91,124
65,84
98,99
44,100
3,2
64,86
35,96
85,105
80,67
35,63
32,102
35,33
56,112
39,51
30,111
30,89
39,48
30,76
61,109
30,92
35,88
35,50
30,98
38,73
40,62
30,93
30,82
30,91
1,1
86,86
71,96
84,111
39,93
9,53
50,114
35,53
30,104
30,67
30,93
6,33
64,94
36,7
79,110
16,28
36,67
66,96
30,92
57,114
3,53
64,103
35,15
54,116
35,66
43,94
35,72
35,10
73,102
30,104
82,117
30,71
30,62
64,74
46,117
31,94
57,44
51,106
86,117
30,69
43,78
30,102
60,113
35,100
60,62
39,69
52,83
30,94
30,113
87,120
35,45
51,97
10,36
38,98
35,89
35,66
85,115
91,111
86,100
30,97
9,26
35,44
47,121
62,104
35,72
30,88
71,116
40,63
82,105
72,108
74,110
30,51
50,92
40,79
30,63
51,101
15,46
61,95
42,97
30,88
14,62
0,53
51,116
38,74
43,113
90,113
35,110
31,97
57,118
43,73
30,93
40,62
36,72
30,100
30,88
30,116
35,45
80,116
65,88
6,66
30,117
57,116
45,93
0,0
38,78
52,73
30,69
36,92
58,69
30,94
35,80
55,92
88,96
30,79
30,55
32,79
18,44
35,90
30,62
78,88
66,118
35,84
30,67
30,84
61,112
50,96
30,111
77,100
55,114
55,71
41,65
86,115
66,105
46,102
35,70
50,79
87,109
54,114
56,115
41,77
43,102
30,72
52,87
0,0
35,59
10,45
44,110
58,60
36,118
30,72
0,0
38,25
19,44
30,52
30,56
30,57
0,0
35,71
43,84
35,66
66,121
37,54
30,44
0,0
58,60
30,99
42,94
30,48
19,2
19,46
41,87
30,61
74,108
51,107
60,118
47,67
58,108
56,111
61,114
35,64
83,92
35,59
92,118
35,44
30,88
35,50
50,72
41,106
30,52
35,81
52,101
42,103
80,89
71,84
87,93
50,71
12,82
54,120
55,117
30,45
37,6
50,61
35,97
55,110
30,80
78,115
30,87
61,90
31,69
82,121
66,69
30,94
48,47
96,122
42,103
30,46
62,86
30,100
88,110
30,91
61,78
30,97
38,44
44,106
95,120
88,104
85,89
0,17
30,45
7,64
35,93
35,87
35,110
64,106
51,112
14,74
30,91
30,71
30,55
30,63
35,8
30,115
92,120
53,78
6,50
36,77
60,112
9,44
30,103
38,59
35,56
41,85
45,108
36,121
36,52
94,114
54,109
47,59
72,124
97,113
40,95
65,98
69,94
30,96
41,95
35,56
60,106
90,117
30,80
1,7
35,44
91,110
58,104
68,119
61,100
35,38
32,75
30,102
6,50
30,45
17,47
86,122
39,40
12,15
30,77
35,65
54,60
77,107
65,108
3,8
84,107
36,105
30,65
36,113
12,59
30,50
70,113
35,45
81,116
84,108
31,110
81,117
54,78
30,91
43,64
62,68
44,98
30,96
8,53
62,72
60,76
47,108
35,62
45,117
50,26
42,57
30,82
30,98
8,10
35,79
94,123
52,86
30,96
30,68
19,47
63,114
45,66
98,97
35,50
88,123
0,0
70,79
55,100
30,73
60,120
66,93
30,88
35,33
30,85
35,72
35,49
30,94
87,95
48,118
60,111
30,69
30,94
40,79
30,71
30,95
30,74
80,91
68,75
54,83
35,90
35,44
35,102
30,107
46,81
39,110
16,8
43,105
81,122
43,50
53,73
81,123
7,11
52,74
30,80
44,61
30,94
12,62
90,114
70,113
30,82
30,105
43,86
30,109
87,120
31,79
43,68
52,113
30,63
68,122
38,86
65,118
77,79
85,93
76,86
56,120
81,89
68,81
70,94
30,100
77,94
74,97
51,74
73,113
13,46
92,87
75,111
30,105
32,82
91,98
30,98
40,66
35,0
11,68
77,105
50,100
55,76
94,119
47,102
41,112
36,105
66,117
35,101
68,111
9,60
0,0
83,77
30,106
79,110
12,100
30,95
50,86
35,36
35,98
71,89
48,104
43,71
30,45
43,100
46,106
30,82
64,111
30,38
35,61
48,109
6,46
30,93
30,47
6,32
82,115
64,117
60,116
30,95
0,0
30,90
58,103
35,60
14,79
13,100
95,124
60,57
97,121
50,106
62,119
0,0
2,20
74,88
39,94
31,73
30,101
80,115
86,101
40,85
5,6
38,69
2,0
35,63
52,98
46,102
44,83
56,107
30,54
57,85
76,113
13,82
30,54
35,15
30,59
11,54
37,109
52,86
88,117
40,81
30,79
9,82
31,81
30,82
30,71
85,108
64,119
30,46
35,66
45,120
35,58
40,105
35,72
86,112
0,60
73,114
50,102
30,63
32,86
66,44
90,124
30,87
41,114
60,110
36,46
10,18
41,113
30,76
58,120
87,84
17,22
73,79
15,79
30,61
40,110
61,68
47,106
43,46
88,111
40,112
30,50
9,61
30,114
30,82
91,82
35,17
39,45
30,87
30,55
30,58
35,45
36,101
30,84
35,75
42,111
16,63
60,111
72,94
39,117
30,73
65,87
15,4
30,65
59,95
30,52
14,28
40,63
62,92
35,25
101,97
9,6
77,91
63,95
35,44
35,14
30,84
30,79
43,70
45,56
30,39
46,87
89,88
52,96
12,7
11,19
30,38
35,44
30,78
60,12
60,97
68,88
50,84
30,57
30,53
41,90
86,100
14,17
70,121
7,2
41,38
30,59
10,24
44,58
76,111
61,77
35,47
17,46
37,69
52,46
30,68
39,58
35,68
45,104
18,44
35,69
42,19
30,46
35,13
30,62
35,68
50,63
77,55
46,73
30,74
85,114
93,98
60,92
38,59
59,76
30,38
75,78
50,109
52,56
64,89
30,79
11,30
45,71
35,46
35,46
35,38
74,102
41,47
30,47
35,21
52,90
13,51
46,65
44,48
30,66
11,8
89,103
0,0
50,79
35,44
74,68
30,58
35,28
36,38
39,57
53,83
62,51
30,48
30,38
36,44
35,46
55,73
30,100
89,93
73,105
60,44
35,22
15,20
81,118
30,48
41,54
35,54
30,100
30,61
30,86
68,67
16,27
46,109
48,61
35,17
63,106
41,52
35,15
63,119
36,38
30,54
30,47
50,55
30,72
0,0
41,53
35,66
41,57
14,48
79,84
37,84
30,38
42,107
35,63
39,44
83,109
35,44
51,90
35,46
50,77
30,39
10,56
35,33
39,45
53,104
44,95
43,97
16,14
46,95
77,121
14,23
0,0
35,73
8,1
35,116
36,59
30,72
35,27
35,38
16,25
43,93
40,50
61,77
35,60
65,112
58,100
35,48
40,87
19,55
30,38
74,98
53,62
45,69
15,44
39,64
35,47
36,66
17,30
79,107
88,113
0,0
30,80
30,65
35,85
35,38
11,20
52,44
30,45
16,12
36,75
38,113
35,7
91,116
40,56
42,74
35,73
30,51
45,80
35,54
35,103
30,51
30,38
30,30
50,68
47,93
73,120
30,61
30,75
35,38
48,38
35,88
35,44
45,44
70,87
42,60
30,55
30,38
66,65
30,78
35,45
30,30
35,6
30,38
30,55
56,88
30,49
45,44
30,58
43,98
62,95
44,35
36,79
50,95
30,47
15,13
30,64
4,22
52,80
50,100
10,25
52,108
48,83
54,85
35,30
46,50
38,80
30,38
43,35
35,15
85,87
74,118
9,52
43,45
68,80
70,95
44,80
78,100
30,61
81,96
35,45
54,43
30,93
30,35
19,17
60,55
64,108
13,96
46,64
35,11
35,11
63,106
73,119
60,96
35,19
101,99
30,61
40,56
63,87
30,64
78,50
35,46
35,38
43,30
65,102
40,71
52,57
41,30
30,73
48,64
46,35
50,101
30,67
12,77
35,55
61,84
36,38
60,45
30,62
24,35
30,37
30,75
104,97
35,13
35,35
50,78
35,84
35,44
48,81
50,65
12,5
72,110
60,70
35,47
42,35
30,48
52,63
92,106
38,87
42,81
35,27
18,9
46,63
52,82
57,93
37,66
41,101
13,17
30,64
0,53
75,116
30,50
35,38
57,87
65,80
39,95
45,82
61,49
30,83
54,68
30,81
14,115
50,84
52,44
35,53
30,39
30,73
108,98
92,123
30,81
38,92
14,11
36,92
70,65
52,30
66,103
42,44
38,35
30,112
30,67
46,78
35,45
30,47
49,71
52,72
35,88
77,102
70,111
45,46
46,86
43,35
39,58
53,57
6,12
35,12
41,44
80,93
9,18
82,100
18,24
45,84
13,18
5,13
30,83
41,78
30,90
8,6
53,105
81,97
36,35
80,102
30,38
105,92
63,50
47,65
88,87
30,88
60,41
47,102
78,101
36,59
50,109
104,99
85,103
30,78
83,111
53,94
90,114
67,99
35,67
35,35
95,120
53,63
35,44
65,63
75,99
58,112
54,94
35,30
11,44
47,73
66,65
67,85
35,30
85,53
30,111
57,55
6,34
35,56
37,94
60,105
30,76
35,15
30,67
35,43
66,76
30,73
47,46
35,41
35,44
49,45
92,112
57,108
30,70
98,121
61,73
84,91
50,60
57,113
35,36
50,57
75,105
35,5
30,62
122,99
0,0
11,35
41,60
11,20
62,88
38,70
58,69
48,83
30,38
51,38
18,16
12,50
37,11
76,106
63,57
57,82
30,55
35,35
12,25
30,60
37,47
47,51
60,79
44,50
42,94
30,72
70,89
35,38
78,102
11,58
35,38
64,74
13,35
113,99
64,71
32,99
35,64
35,37
91,78
30,51
9,51
30,44
51,71
30,44
72,97
30,49
37,59
40,38
18,16
35,73
88,123
90,124
63,77
50,84
48,82
90,98
68,90
10,19
30,48
30,57
35,6
40,46
30,96
51,89
38,35
35,102
51,51
41,108
30,91
35,59
7,44
52,87
50,90
35,98
30,38
49,90
30,66
6,20
35,44
0,0
56,112
65,65
73,114
105,97
30,100
30,62
103,99
57,107
51,58
35,24
37,83
47,45
46,79
65,74
14,35
39,87
30,66
30,35
53,80
35,50
30,63
43,117
49,52
10,29
42,79
95,96
45,97
8,14
35,63
51,109
45,69
30,47
30,30
30,38
50,84
45,73
84,116
45,58
41,30
35,11
55,105
73,101
30,69
75,110
8,4
9,70
71,98
9,26
30,105
35,79
35,83
44,82
30,62
30,45
35,18
46,38
91,91
49,84
117,96
30,60
35,35
30,61
81,111
47,47
46,38
48,62
60,80
35,67
35,24
85,107
52,119
73,98
35,48
35,35
66,70
35,67
70,96
35,0
50,113
62,108
44,63
48,64
35,69
72,113
16,22
37,84
85,111
37,53
55,113
41,113
35,24
81,110
73,92
52,85
62,72
30,38
30,38
46,63
5,7
30,74
48,83
10,9
63,9
15,22
65,108
35,78
68,105
53,85
30,38
63,108
37,65
75,98
47,30
39,36
0,0
35,45
35,38
35,62
64,80
30,45
35,45
6,23
64,40
18,51
39,75
36,30
15,44
30,77
52,82
35,80
65,102
91,35
35,39
10,21
30,83
60,82
12,39
96,96
87,100
51,85
92,85
45,81
46,30
25,55
35,76
37,38
109,97
35,46
103,94
30,50
62,91
56,64
65,87
115,98
78,46
30,47
63,115
74,72
42,59
30,46
50,74
40,35
35,38
47,108
49,35
35,44
30,38
41,59
57,97
13,66
31,35
50,67
67,118
19,10
30,95
63,112
46,35
52,95
30,51
11,26
30,36
85,101
55,93
30,92
35,65
35,82
15,61
52,100
47,45
98,88
35,52
64,74
35,60
43,30
35,18
30,66
38,100
56,60
14,44
67,99
31,78
13,19
35,35
40,38
9,79
30,75
80,108
0,0
12,48
85,116
39,57
40,38
92,118
37,61
35,46
70,116
70,104
42,63
38,61
30,63
36,13
107,84
61,118
38,60
30,30
12,11
70,100
36,92
30,51
36,96
30,44
50,91
19,20
30,38
46,75
14,38
11,28
53,81
100,91
47,93
8,29
50,71
94,108
16,27
35,30
71,108
44,50
35,25
50,46
0,57
50,100
93,118
35,31
37,48
11,71
62,88
76,90
18,24
63,88
44,95
48,114
41,85
103,82
35,53
37,98
30,80
43,66
50,84
35,15
44,44
19,52
30,90
63,97
35,46
67,48
0,0
42,102
72,117
0,0
3,33
30,38
81,106
30,50
73,103
46,57
38,45
0,0
48,107
35,22
35,59
82,111
58,66
16,17
0,0
30,109
30,80
74,120
30,63
58,46
62,55
35,38
30,86
3,46
68,114
36,62
41,80
13,28
30,58
86,116
36,75
9,78
60,105
30,84
37,75
13,7
45,68
12,58
75,103
43,38
11,62
30,70
64,67
30,115
54,115
35,56
93,112
85,104
11,27
35,44
67,76
72,114
14,33
55,66
58,65
35,13
67,96
5,84
30,71
35,101
70,115
35,57
53,61
2,3
30,73
55,95
55,109
0,0
0,0
57,62
52,64
30,86
35,13
30,56
30,44
80,95
38,92
58,107
80,112
45,80
36,64
60,93
35,39
35,65
8,51
45,50
60,73
30,91
15,8
16,29
54,74
56,112
30,54
75,71
11,20
51,98
40,71
48,70
35,18
NT,69
35,45
30,38
35,54
41,85
15,45
62,91
30,38
14,17
35,44
83,120
65,93
40,69
45,68
10,45
46,38
30,70
49,52
35,38
35,69
71,53
30,54
54,120
30,73
63,82
73,72
30,69
44,77
30,60
35,44
91,100
39,70
85,117
49,64
35,70
62,76
35,30
19,25
40,104
38,112
59,85
30,80
35,76
93,79
30,47
8,26
30,70
43,75
51,114
0,50
30,51
35,45
36,74
38,67
64,113
30,38
45,91
30,91
11,3
44,91
